DEPTH,LITHOLOGY
1.5,SS
1.6,SS
1.7,SS
1.8,SS
1.9,SS
2,SS
2.1,SS
2.2,SS
2.3,SS
2.4,SS
2.5,SS
2.6,SS
2.7,SS
2.8,SS
2.9,ST
3,ST
3.1,ST
3.2,ST
3.3,ST
3.4,ST
3.5,ST
3.6,ST
3.7,ST
3.8,ST
3.9,ST
4,ST
4.1,ST
4.2,ST
4.3,ST
4.4,ST
4.5,ST
4.6,ST
4.7,ST
4.8,ST
4.9,ST
5,ST
5.1,ST
5.2,ST
5.3,ST
5.4,ST
5.5,ST
5.6,ST
5.7,ST
5.8,ST
5.9,ST
6,ST
6.1,ST
6.2,ST
6.3,SS
6.4,SS
6.5,SS
6.6,SS
6.7,SS
6.8,SS
6.9,SS
7,SS
7.1,SS
7.2,SS
7.3,SS
7.4,SS
7.5,SS
7.6,SS
7.7,SS
7.8,SS
7.9,SS
8,SS
8.1,SS
8.2,SS
8.3,ST
8.4,ST
8.5,ST
8.6,ST
8.7,ST
8.8,ST
8.9,ST
9,ST
9.1,ST
9.2,ST
9.3,ST
9.4,ST
9.5,ST
9.6,ST
9.7,ST
9.8,ST
9.9,ST
10,ST
10.1,ST
10.2,ST
10.3,ST
10.4,ST
10.5,ST
10.6,ST
10.7,ST
10.8,SH
10.9,SH
11,SH
11.1,SH
11.2,SH
11.3,SH
11.4,SH
11.5,SH
11.6,SH
11.7,SH
11.8,SH
11.9,SH
12,SH
12.1,SH
12.2,SH
12.3,SH
12.4,SH
12.5,SH
12.6,SH
12.7,SH
12.8,SH
12.9,SH
13,SH
13.1,SH
13.2,SH
13.3,SH
13.4,SH
13.5,SH
13.6,SS
13.7,SS
13.8,SS
13.9,SS
14,SS
14.1,SS
14.2,SS
14.3,SS
14.4,SS
14.5,SS
14.6,SS
14.7,SS
14.8,SS
14.9,SS
15,SH
15.1,SH
15.2,SH
15.3,SH
15.4,SH
15.5,SH
15.6,SH
15.7,SH
15.8,SH
15.9,SH
16,SS
16.1,SH
16.2,SH
16.3,SH
16.4,SH
16.5,SS
16.6,SH
16.7,SH
16.8,SH
16.9,SS
17,SS
17.1,SH
17.2,SH
17.3,SH
17.4,SS
17.5,SH
17.6,SH
17.7,SH
17.8,SS
17.9,SS
18,SH
18.1,SH
18.2,SH
18.3,SS
18.4,SH
18.5,SH
18.6,SH
18.7,SH
18.8,SS
18.9,SS
19,SH
19.1,SH
19.2,SS
19.3,SH
19.4,SH
19.5,SH
19.6,SS
19.7,SH
19.8,SH
19.9,SH
20,SH
20.1,SS
20.2,SH
20.3,SH
20.4,SH
20.5,SS
20.6,SH
20.7,SH
20.8,SH
20.9,SH
21,SS
21.1,SH
21.2,SH
21.3,SH
21.4,SH
21.5,SS
21.6,SH
21.7,SH
21.8,SH
21.9,SS
22,SH
22.1,SH
22.2,SH
22.3,SH
22.4,SS
22.5,SH
22.6,SH
22.7,SS
22.8,SS
22.9,SS
23,SS
23.1,SS
23.2,SS
23.3,SS
23.4,SS
23.5,SS
23.6,SS
23.7,SS
23.8,SS
23.9,SS
24,SS
24.1,SS
24.2,SS
24.3,SS
24.4,SS
24.5,SS
24.6,SS
24.7,SS
24.8,SS
24.9,SS
25,SS
25.1,SS
25.2,SS
25.3,SS
25.4,SS
25.5,SS
25.6,SS
25.7,SS
25.8,SS
25.9,SS
26,SS
26.1,SS
26.2,SS
26.3,SS
26.4,SS
26.5,SS
26.6,SS
26.7,SS
26.8,SS
26.9,SS
27,SS
27.1,SS
27.2,SS
27.3,SS
27.4,SS
27.5,SS
27.6,SS
27.7,SS
27.8,SS
27.9,SS
28,SS
28.1,SS
28.2,SS
28.3,SS
28.4,SS
28.5,SS
28.6,SS
28.7,SS
28.8,SS
28.9,SH
29,SH
29.1,SH
29.2,SH
29.3,SS
29.4,SH
29.5,SH
29.6,SH
29.7,SS
29.8,SS
29.9,SH
30,SH
30.1,SH
30.2,SS
30.3,SH
30.4,SH
30.5,SH
30.6,SH
30.7,SS
30.8,SH
30.9,SH
31,SH
31.1,SH
31.2,SH
31.3,SH
31.4,SS
31.5,SS
31.6,SS
31.7,SS
31.8,SS
31.9,SS
32,SS
32.1,SS
32.2,SS
32.3,SS
32.4,SS
32.5,SS
32.6,SS
32.7,SS
32.8,SS
32.9,SS
33,SS
33.1,SS
33.2,SS
33.3,SS
33.4,SS
33.5,SS
33.6,SS
33.7,SS
33.8,SS
33.9,SS
34,SS
34.1,SS
34.2,SS
34.3,SS
34.4,SS
34.5,SS
34.6,SS
34.7,SS
34.8,SS
34.9,SS
35,SS
35.1,SS
35.2,SS
35.3,SS
35.4,SS
35.5,SS
35.6,SH
35.7,SH
35.8,SH
35.9,SH
36,SH
36.1,SS
36.2,SS
36.3,SH
36.4,SH
36.5,SH
36.6,SH
36.7,SS
36.8,SS
36.9,SS
37,SH
37.1,SH
37.2,SH
37.3,SH
37.4,SH
37.5,SH
37.6,SS
37.7,SS
37.8,SH
37.9,SS
38,SS
38.1,SS
38.2,SS
38.3,SS
38.4,SS
38.5,SS
38.6,SS
38.7,SS
38.8,SS
38.9,SS
39,SS
39.1,SS
39.2,SS
39.3,SS
39.4,SS
39.5,SS
39.6,SS
39.7,SS
39.8,SS
39.9,SS
40,SS
40.1,SS
40.2,SS
40.3,SH
40.4,SH
40.5,SH
40.6,SH
40.7,SS
40.8,SS
40.9,SH
41,SH
41.1,SH
41.2,SH
41.3,SS
41.4,SS
41.5,SH
41.6,SH
41.7,SH
41.8,SH
41.9,SH
42,SH
42.1,SH
42.2,SH
42.3,SH
42.4,SH
42.5,SH
42.6,SH
42.7,SH
42.8,SH
42.9,SH
43,SH
43.1,SH
43.2,SH
43.3,SH
43.4,SH
43.5,SH
43.6,SH
43.7,SH
43.8,SH
43.9,SH
44,SH
44.1,SH
44.2,SH
44.3,SH
44.4,SH
44.5,SH
44.6,SH
44.7,SH
44.8,SH
44.9,SH
45,SH
45.1,SH
45.2,SH
45.3,SH
45.4,SH
45.5,SH
45.6,SH
45.7,SH
45.8,SH
45.9,SH
46,SH
46.1,SH
46.2,SH
46.3,SH
46.4,SH
46.5,SH
46.6,SH
46.7,SH
46.8,SH
46.9,SH
47,SH
47.1,SH
47.2,SH
47.3,SH
47.4,SH
47.5,SH
47.6,SH
47.7,SH
47.8,SH
47.9,SH
48,SH
48.1,SH
48.2,SH
48.3,SH
48.4,SH
48.5,SH
48.6,SH
48.7,SH
48.8,SH
48.9,SH
49,SH
49.1,SH
49.2,SH
49.3,SH
49.4,SH
49.5,SH
49.6,SH
49.7,SH
49.8,SH
49.9,SH
50,SH
50.1,SH
50.2,SH
50.3,SH
50.4,SH
50.5,SH
50.6,SH
50.7,SH
50.8,SH
50.9,SH
51,SH
51.1,SH
51.2,SH
51.3,SH
51.4,SH
51.5,SH
51.6,SH
51.7,SH
51.8,SH
51.9,SH
52,SH
52.1,SH
52.2,SH
52.3,SH
52.4,SH
52.5,SH
52.6,SH
52.7,SH
52.8,SH
52.9,SH
53,SH
53.1,SH
53.2,SH
53.3,SH
53.4,SH
53.5,SH
53.6,HT
53.7,HT
53.8,HT
53.9,HT
54,HT
54.1,HT
54.2,HT
54.3,HT
54.4,HT
54.5,HT
54.6,HT
54.7,HT
54.8,HT
54.9,HT
55,HT
55.1,HT
55.2,HT
55.3,HT
55.4,HT
55.5,HT
55.6,HT
55.7,HT
55.8,HT
55.9,HT
56,HT
56.1,HT
56.2,HT
56.3,HT
56.4,HT
56.5,HT
56.6,HT
56.7,HT
56.8,HT
56.9,HT
57,HT
57.1,HT
57.2,HT
57.3,HT
57.4,HT
57.5,HT
57.6,HT
57.7,HT
57.8,HT
57.9,HT
58,HT
58.1,HT
58.2,HT
58.3,HT
58.4,HT
58.5,HT
58.6,HT
58.7,HT
58.8,HT
58.9,HT
59,HT
59.1,HT
59.2,HT
59.3,HT
59.4,HT
59.5,HT
59.6,HT
59.7,HT
59.8,HT
59.9,HT
60,HT
60.1,HT
60.2,HT
60.3,HT
60.4,HT
60.5,HT
60.6,HT
60.7,HT
60.8,HT
60.9,HT
61,HT
61.1,HT
61.2,HT
61.3,HT
61.4,HT
61.5,HT
61.6,HT
61.7,HT
61.8,HT
61.9,HT
62,HT
62.1,HT
62.2,HT
62.3,HT
62.4,HT
62.5,HT
62.6,HT
62.7,HT
62.8,HT
62.9,HT
63,HT
63.1,HT
63.2,HT
63.3,HT
63.4,HT
63.5,HT
63.6,HT
63.7,HT
63.8,HT
63.9,HT
64,SS
64.1,SS
64.2,SS
64.3,SS
64.4,SS
64.5,SS
64.6,SS
64.7,SS
64.8,SS
64.9,SS
65,SS
65.1,SS
65.2,SS
65.3,SS
65.4,SS
65.5,SS
65.6,SS
65.7,SS
65.8,HT
65.9,HT
66,HT
66.1,HT
66.2,HT
66.3,HT
66.4,HT
66.5,HT
66.6,HT
66.7,HT
66.8,HT
66.9,HT
67,HT
67.1,HT
67.2,HT
67.3,HT
67.4,HT
67.5,HT
67.6,HT
67.7,HT
67.8,HT
67.9,HT
68,HT
68.1,HT
68.2,HT
68.3,HT
68.4,HT
68.5,HT
68.6,HT
68.7,HT
68.8,HT
68.9,HT
69,HT
69.1,HT
69.2,HT
69.3,HT
69.4,HT
69.5,HT
69.6,HT
69.7,HT
69.8,HT
69.9,HT
70,HT
70.1,HT
70.2,HT
70.3,HT
70.4,HT
70.5,HT
70.6,HT
70.7,HT
70.8,HT
70.9,HT
71,HT
71.1,SH
71.2,SH
71.3,SH
71.4,SH
71.5,SH
71.6,SH
71.7,SH
71.8,SH
71.9,SH
72,SH
72.1,SH
72.2,SH
72.3,SH
72.4,SH
72.5,SH
72.6,SH
72.7,SH
72.8,SH
72.9,SH
73,SH
73.1,SH
73.2,SH
73.3,SH
73.4,SH
73.5,SH
73.6,SH
73.7,SH
73.8,SH
73.9,SH
74,SH
74.1,SH
74.2,SH
74.3,SH
74.4,SH
74.5,SH
74.6,SH
74.7,SH
74.8,SH
74.9,SH
75,SH
75.1,SH
75.2,SH
75.3,SH
75.4,SH
75.5,SH
75.6,SH
75.7,SH
75.8,SH
75.9,SH
76,SH
76.1,SH
76.2,SH
76.3,SH
76.4,SH
76.5,SH
76.6,SH
76.7,SH
76.8,SH
76.9,SH
77,SH
77.1,SH
77.2,SH
77.3,SH
77.4,SH
77.5,SH
77.6,SH
77.7,SH
77.8,SH
77.9,SH
78,SH
78.1,SH
78.2,SH
78.3,SH
78.4,SH
78.5,SH
78.6,SH
78.7,SH
78.8,SH
78.9,SH
79,SH
79.1,SH
79.2,SH
79.3,SH
79.4,SH
79.5,SH
79.6,SH
79.7,SH
79.8,SH
79.9,SH
80,SH
80.1,SH
80.2,SH
80.3,SH
80.4,SH
80.5,SH
80.6,SH
80.7,SH
80.8,SH
80.9,SH
81,SH
81.1,SH
81.2,SH
81.3,SH
81.4,SH
81.5,SH
81.6,SH
81.7,SH
81.8,SH
81.9,SH
82,SH
82.1,SH
82.2,SH
82.3,SH
82.4,SH
82.5,SH
82.6,SH
82.7,SH
82.8,SH
82.9,SH
83,SH
83.1,SH
83.2,SH
83.3,SH
83.4,SH
83.5,SH
83.6,SH
83.7,SH
83.8,SH
83.9,SH
84,SH
84.1,SH
84.2,SH
84.3,SH
84.4,SH
84.5,SH
84.6,SH
84.7,SH
84.8,SH
84.9,SH
85,SH
85.1,SH
85.2,SH
85.3,SH
85.4,SH
85.5,SH
85.6,SH
85.7,SH
85.8,SH
85.9,SH
86,SH
86.1,SH
86.2,SH
86.3,SH
86.4,SH
86.5,SH
86.6,SH
86.7,SH
86.8,SH
86.9,SH
87,SH
87.1,SH
87.2,SH
87.3,SH
87.4,SH
87.5,SH
87.6,SH
87.7,SH
87.8,SH
87.9,SH
88,SH
88.1,SH
88.2,SH
88.3,SH
88.4,SH
88.5,SH
88.6,SH
88.7,SH
88.8,SH
88.9,SH
89,SH
89.1,SH
89.2,SH
89.3,SH
89.4,SH
89.5,SH
89.6,SH
89.7,SH
89.8,SH
89.9,SH
90,SH
90.1,SH
90.2,SH
90.3,SH
90.4,SH
90.5,SH
90.6,SH
90.7,SH
90.8,SH
90.9,SH
91,SH
91.1,SH
91.2,SH
91.3,SH
91.4,SH
91.5,SH
91.6,SH
91.7,SH
91.8,SH
91.9,SH
92,SH
92.1,SH
92.2,SH
92.3,SH
92.4,SH
92.5,SH
92.6,SH
92.7,SH
92.8,SH
92.9,SH
93,SH
93.1,SH
93.2,SH
93.3,SH
93.4,SH
93.5,SH
93.6,SH
93.7,SH
93.8,SH
93.9,SH
94,SH
94.1,SH
94.2,SH
94.3,SH
94.4,SH
94.5,SH
94.6,SH
94.7,SH
94.8,SH
94.9,SH
95,SH
95.1,SH
95.2,SH
95.3,SH
95.4,SH
95.5,SH
95.6,SH
95.7,SH
95.8,SH
95.9,SH
96,SH
96.1,SH
96.2,SH
96.3,SH
96.4,SH
96.5,SH
96.6,SH
96.7,SH
96.8,SH
96.9,SH
97,SH
97.1,SH
97.2,SH
97.3,SH
97.4,SH
97.5,SH
97.6,SH
97.7,SH
97.8,SH
97.9,SH
98,SH
98.1,SH
98.2,SH
98.3,SH
98.4,SH
98.5,SH
98.6,SH
98.7,SH
98.8,SH
98.9,SH
99,SH
99.1,SH
99.2,SH
99.3,SH
99.4,SH
99.5,SH
99.6,SH
99.7,SH
99.8,SH
99.9,SH
100,SH
100.1,SH
100.2,SH
100.3,SH
100.4,SH
100.5,SH
100.6,SH
100.7,SH
100.8,SH
100.9,SH
101,SH
101.1,SH
101.2,SH
101.3,SH
101.4,SH
101.5,SH
101.6,SH
101.7,SH
101.8,SH
101.9,SH
102,SH
102.1,SH
102.2,SH
102.3,SH
102.4,SH
102.5,SH
102.6,SH
102.7,SH
102.8,SH
102.9,SH
103,SH
103.1,SH
103.2,SH
103.3,SH
103.4,SH
103.5,SH
103.6,SH
103.7,SH
103.8,SH
103.9,SH
104,SH
104.1,SH
104.2,SH
104.3,SH
104.4,SH
104.5,SH
104.6,SH
104.7,SH
104.8,SH
104.9,SH
105,SH
105.1,SH
105.2,SH
105.3,SH
105.4,SH
105.5,SH
105.6,SH
105.7,SH
105.8,SH
105.9,SH
106,SH
106.1,SH
106.2,SH
106.3,SH
106.4,SH
106.5,SH
106.6,SH
106.7,SH
106.8,SH
106.9,SH
107,SH
107.1,SH
107.2,SH
107.3,SH
107.4,SH
107.5,SH
107.6,SH
107.7,SH
107.8,SH
107.9,SH
108,SH
108.1,SH
108.2,SH
108.3,SH
108.4,SH
108.5,SH
108.6,SH
108.7,SS
108.8,SS
108.9,SS
109,SS
109.1,SS
109.2,SS
109.3,SS
109.4,SS
109.5,SS
109.6,SS
109.7,SS
109.8,SS
109.9,SS
110,SS
110.1,SS
110.2,SS
110.3,SS
110.4,SS
110.5,SS
110.6,SS
110.7,SS
110.8,SS
110.9,SS
111,SS
111.1,SS
111.2,HT
111.3,HT
111.4,HT
111.5,HT
111.6,HT
111.7,HT
111.8,HT
111.9,HT
112,HT
112.1,HT
112.2,HT
112.3,HT
112.4,HT
112.5,HT
112.6,HT
112.7,HT
112.8,HT
112.9,HT
113,HT
113.1,HT
113.2,HT
113.3,SH
113.4,SH
113.5,SH
113.6,SH
113.7,SH
113.8,SH
113.9,SH
114,SH
114.1,SH
114.2,SH
114.3,SH
114.4,SH
114.5,SH
114.6,SH
114.7,SH
114.8,SH
114.9,SH
115,SH
115.1,SH
115.2,SH
115.3,SH
115.4,SH
115.5,SH
115.6,SH
115.7,SH
115.8,SH
115.9,SH
116,SH
116.1,SH
116.2,SH
116.3,SH
116.4,SH
116.5,SH
116.6,SH
116.7,SH
116.8,SH
116.9,SH
117,SH
117.1,SH
117.2,SH
117.3,SH
117.4,SH
117.5,SH
117.6,SH
117.7,SH
117.8,SH
117.9,HT
118,HT
118.1,HT
118.2,HT
118.3,HT
118.4,HT
118.5,HT
118.6,HT
118.7,HT
118.8,HT
118.9,HT
119,HT
119.1,HT
119.2,HT
119.3,HT
119.4,HT
119.5,HT
119.6,HT
119.7,HT
119.8,HT
119.9,HT
120,HT
120.1,HT
120.2,HT
120.3,HT
120.4,HT
120.5,HT
120.6,HT
120.7,HT
120.8,HT
120.9,HT
121,HT
121.1,HT
121.2,HT
121.3,HT
121.4,HT
121.5,HT
121.6,HT
121.7,HT
121.8,HT
121.9,HT
122,HT
122.1,HT
122.2,HT
122.3,HT
122.4,HT
122.5,HT
122.6,HT
122.7,HT
122.8,HT
122.9,HT
123,HT
123.1,HT
123.2,HT
123.3,HT
123.4,HT
123.5,HT
123.6,HT
123.7,HT
123.8,HT
123.9,HT
124,HT
124.1,HT
124.2,HT
124.3,HT
124.4,HT
124.5,HT
124.6,HT
124.7,HT
124.8,HT
124.9,HT
125,HT
125.1,HT
125.2,HT
125.3,HT
125.4,HT
125.5,HT
125.6,HT
125.7,HT
125.8,HT
125.9,HT
126,HT
126.1,HT
126.2,HT
126.3,HT
126.4,HT
126.5,HT
126.6,HT
126.7,HT
126.8,HT
126.9,HT
127,HT
127.1,HT
127.2,HT
127.3,HT
127.4,HT
127.5,HT
127.6,HT
127.7,HT
127.8,HT
127.9,HT
128,HT
128.1,HT
128.2,HT
128.3,HT
128.4,HT
128.5,HT
128.6,HT
128.7,HT
128.8,HT
128.9,HT
129,HT
129.1,HT
129.2,HT
129.3,HT
129.4,HT
129.5,HT
129.6,HT
129.7,HT
129.8,HT
129.9,HT
130,HT
130.1,HT
130.2,HT
130.3,HT
130.4,HT
130.5,HT
130.6,HT
130.7,HT
130.8,HT
130.9,HT
131,HT
131.1,HT
131.2,HT
131.3,HT
131.4,HT
131.5,HT
131.6,HT
131.7,HT
131.8,HT
131.9,HT
132,HT
132.1,HT
132.2,HT
132.3,HT
132.4,HT
132.5,HT
132.6,HT
132.7,HT
132.8,HT
132.9,HT
133,HT
133.1,HT
133.2,HT
133.3,HT
133.4,HT
133.5,HT
133.6,HT
133.7,HT
133.8,HT
133.9,HT
134,HT
134.1,HT
134.2,HT
134.3,HT
134.4,HT
134.5,HT
134.6,HT
134.7,HT
134.8,HT
134.9,HT
135,HT
135.1,HT
135.2,HT
135.3,HT
135.4,HT
135.5,HT
135.6,HT
135.7,HT
135.8,HT
135.9,HT
136,HT
136.1,HT
136.2,HT
136.3,HT
136.4,HT
136.5,HT
136.6,HT
136.7,HT
136.8,HT
136.9,HT
137,HT
137.1,HT
137.2,HT
137.3,HT
137.4,HT
137.5,HT
137.6,HT
137.7,HT
137.8,HT
137.9,HT
138,HT
138.1,HT
138.2,HT
138.3,HT
138.4,HT
138.5,HT
138.6,HT
138.7,HT
138.8,HT
138.9,HT
139,HT
139.1,HT
139.2,HT
139.3,HT
139.4,HT
139.5,HT
139.6,HT
139.7,HT
139.8,HT
139.9,HT
140,HT
140.1,HT
140.2,HT
140.3,HT
140.4,HT
140.5,HT
140.6,HT
140.7,HT
140.8,HT
140.9,HT
141,SS
141.1,SS
141.2,SS
141.3,SS
141.4,SS
141.5,SS
141.6,SS
141.7,SS
141.8,SS
141.9,SS
142,SS
142.1,ST
142.2,ST
142.3,ST
142.4,ST
142.5,ST
142.6,ST
142.7,ST
142.8,ST
142.9,ST
143,ST
143.1,ST
143.2,ST
143.3,ST
143.4,ST
143.5,ST
143.6,ST
143.7,ST
143.8,ST
143.9,ST
144,ST
144.1,ST
144.2,ST
144.3,ST
144.4,ST
144.5,ST
144.6,ST
144.7,ST
144.8,ST
144.9,ST
145,ST
145.1,ST
145.2,ST
145.3,ST
145.4,SS
145.5,SS
145.6,SS
145.7,SS
145.8,SS
145.9,SS
146,SS
146.1,SS
146.2,SS
146.3,ST
146.4,ST
146.5,ST
146.6,ST
146.7,ST
146.8,ST
146.9,ST
147,ST
147.1,ST
147.2,ST
147.3,ST
147.4,ST
147.5,ST
147.6,ST
147.7,ST
147.8,ST
147.9,ST
148,ST
148.1,ST
148.2,ST
148.3,ST
148.4,ST
148.5,ST
148.6,ST
148.7,ST
148.8,ST
148.9,ST
149,ST
149.1,ST
149.2,ST
149.3,ST
149.4,ST
149.5,ST
149.6,ST
149.7,ST
149.8,ST
149.9,ST
150,ST
150.1,SS
150.2,SS
150.3,SS
150.4,SS
150.5,SS
150.6,SS
150.7,ST
150.8,ST
150.9,ST
151,ST
151.1,ST
151.2,ST
151.3,ST
151.4,ST
151.5,ST
151.6,ST
151.7,ST
151.8,ST
151.9,ST
152,ST
152.1,ST
152.2,ST
152.3,ST
152.4,ST
152.5,ST
152.6,ST
152.7,ST
152.8,ST
152.9,ST
153,ST
153.1,ST
153.2,ST
153.3,ST
153.4,ST
153.5,ST
153.6,ST
153.7,ST
153.8,ST
153.9,ST
154,ST
154.1,ST
154.2,ST
154.3,ST
154.4,ST
154.5,ST
154.6,ST
154.7,ST
154.8,ST
154.9,ST
155,ST
155.1,ST
155.2,ST
155.3,ST
155.4,ST
155.5,ST
