DEPTH,LITHOLOGY
155.6,ST
155.7,HT
155.8,HT
155.9,HT
156,HT
156.1,HT
156.2,HT
156.3,HT
156.4,HT
156.5,HT
156.6,HT
156.7,HT
156.8,HT
156.9,HT
157,HT
157.1,HT
157.2,HT
157.3,HT
157.4,HT
157.5,HT
157.6,HT
157.7,HT
157.8,HT
157.9,HT
158,HT
158.1,HT
158.2,HT
158.3,HT
158.4,HT
158.5,HT
158.6,HT
158.7,HT
158.8,HT
158.9,HT
159,HT
159.1,HT
159.2,HT
159.3,HT
159.4,SH
159.5,SH
159.6,SH
159.7,SH
159.8,SH
159.9,SH
160,SH
160.1,SH
160.2,SH
160.3,SH
160.4,SH
160.5,SH
160.6,SH
160.7,SH
160.8,SH
160.9,SH
161,SH
161.1,SH
161.2,SH
161.3,SH
161.4,SH
161.5,SH
161.6,HT
161.7,HT
161.8,HT
161.9,HT
162,HT
162.1,HT
162.2,HT
162.3,HT
162.4,HT
162.5,HT
162.6,HT
162.7,HT
162.8,HT
162.9,HT
163,HT
163.1,HT
163.2,HT
163.3,HT
163.4,HT
163.5,SS
163.6,SS
163.7,SS
163.8,SS
163.9,SS
164,SS
164.1,SS
164.2,SS
164.3,SS
164.4,SS
164.5,SS
164.6,SS
164.7,SS
164.8,SS
164.9,SS
165,SS
165.1,SS
165.2,SS
165.3,SS
165.4,SS
165.5,SS
165.6,SS
165.7,SS
165.8,SS
165.9,SS
166,SS
166.1,SS
166.2,SS
166.3,SS
166.4,SS
166.5,SS
166.6,SS
166.7,SS
166.8,SS
166.9,SS
167,SS
167.1,SS
167.2,SS
167.3,SS
167.4,SS
167.5,SS
167.6,SS
167.7,SS
167.8,SS
167.9,SS
168,SS
168.1,SS
168.2,SS
168.3,SS
168.4,SS
168.5,SS
168.6,SS
168.7,SS
168.8,SS
168.9,SS
169,SS
169.1,SS
169.2,SS
169.3,SS
169.4,SS
169.5,SS
169.6,SS
169.7,SS
169.8,SS
169.9,SS
170,SS
170.1,SS
170.2,SS
170.3,SS
170.4,SS
170.5,SS
170.6,SS
170.7,SS
170.8,SS
170.9,SS
171,SS
171.1,SS
171.2,SS
171.3,SS
171.4,SS
171.5,SS
171.6,SS
171.7,SS
171.8,SS
171.9,SH
172,SH
172.1,SH
172.2,SH
172.3,SH
172.4,SH
172.5,SH
172.6,SH
172.7,SH
172.8,SH
172.9,SH
173,SH
173.1,SH
173.2,SH
173.3,SH
173.4,SH
173.5,SH
173.6,SH
173.7,SH
173.8,SH
173.9,SH
174,SH
174.1,SH
174.2,SH
174.3,SH
174.4,SH
174.5,SH
174.6,SH
174.7,SH
174.8,SH
174.9,SH
175,SH
175.1,SH
175.2,SH
175.3,SH
175.4,SH
175.5,SH
175.6,SH
175.7,SH
175.8,SH
175.9,SH
176,SH
176.1,SH
176.2,SH
176.3,SH
176.4,SH
176.5,SH
176.6,SH
176.7,SH
176.8,SH
176.9,SH
177,SH
177.1,SH
177.2,SH
177.3,SH
177.4,SH
177.5,SH
177.6,SH
177.7,SH
177.8,SH
177.9,SH
178,SH
178.1,SH
178.2,SH
178.3,SH
178.4,SH
178.5,SH
178.6,SH
178.7,SH
178.8,SH
178.9,SH
179,SH
179.1,SH
179.2,SH
179.3,SH
179.4,SH
179.5,SH
179.6,SH
179.7,SH
179.8,SH
179.9,SH
180,SH
180.1,SH
180.2,SH
180.3,SH
180.4,SH
180.5,SH
180.6,SH
180.7,SH
180.8,SH
180.9,SH
181,SH
181.1,SH
181.2,SH
181.3,SH
181.4,SH
181.5,SH
181.6,SH
181.7,SH
181.8,SH
181.9,SH
182,SH
182.1,SH
182.2,SH
182.3,SH
182.4,SH
182.5,SH
182.6,SH
182.7,SH
182.8,SH
182.9,SH
183,SH
183.1,SH
183.2,SH
183.3,SH
183.4,SH
183.5,SH
183.6,SH
183.7,SH
183.8,SH
183.9,SH
184,SH
184.1,SH
184.2,SH
184.3,SH
184.4,SH
184.5,SH
184.6,SH
184.7,SH
184.8,SH
184.9,SH
185,SH
185.1,SH
185.2,SH
185.3,SH
185.4,SH
185.5,SH
185.6,SH
185.7,SH
185.8,SH
185.9,SH
186,SH
186.1,SH
186.2,SH
186.3,SH
186.4,SH
186.5,SH
186.6,SH
186.7,SH
186.8,SH
186.9,SH
187,SH
187.1,HT
187.2,HT
187.3,HT
187.4,HT
187.5,HT
187.6,HT
187.7,HT
187.8,HT
187.9,HT
188,HT
188.1,HT
188.2,HT
188.3,HT
188.4,HT
188.5,HT
188.6,HT
188.7,HT
188.8,HT
188.9,HT
189,HT
189.1,HT
189.2,HT
189.3,HT
189.4,HT
189.5,HT
189.6,HT
189.7,HT
189.8,HT
189.9,HT
190,HT
190.1,HT
190.2,HT
190.3,HT
190.4,HT
190.5,HT
190.6,HT
190.7,HT
190.8,HT
190.9,HT
191,HT
191.1,HT
191.2,HT
191.3,HT
191.4,HT
191.5,HT
191.6,HT
191.7,HT
191.8,HT
191.9,HT
192,HT
192.1,HT
192.2,HT
192.3,HT
192.4,HT
192.5,HT
192.6,HT
192.7,HT
192.8,HT
192.9,HT
193,HT
193.1,HT
193.2,HT
193.3,HT
193.4,HT
193.5,HT
193.6,HT
193.7,HT
193.8,HT
193.9,HT
194,HT
194.1,HT
194.2,HT
194.3,HT
194.4,HT
194.5,HT
194.6,HT
194.7,HT
194.8,HT
194.9,HT
195,HT
195.1,HT
195.2,HT
195.3,HT
195.4,HT
195.5,HT
195.6,HT
195.7,HT
195.8,HT
195.9,HT
196,HT
196.1,HT
196.2,HT
196.3,HT
196.4,HT
196.5,HT
196.6,HT
196.7,HT
196.8,HT
196.9,HT
197,HT
197.1,HT
197.2,HT
197.3,HT
197.4,HT
197.5,HT
197.6,HT
197.7,HT
197.8,HT
197.9,HT
198,HT
198.1,HT
198.2,HT
198.3,HT
198.4,HT
198.5,HT
198.6,HT
198.7,HT
198.8,HT
198.9,HT
199,HT
199.1,HT
199.2,HT
199.3,HT
199.4,HT
199.5,HT
199.6,HT
199.7,HT
199.8,HT
199.9,HT
200,HT
200.1,HT
200.2,HT
200.3,HT
200.4,HT
200.5,HT
200.6,HT
200.7,HT
200.8,HT
200.9,HT
201,HT
201.1,HT
201.2,HT
201.3,HT
201.4,ST
201.5,ST
201.6,ST
201.7,ST
201.8,ST
201.9,ST
202,ST
202.1,ST
202.2,ST
202.3,ST
202.4,ST
202.5,ST
202.6,ST
202.7,ST
202.8,ST
202.9,ST
203,ST
203.1,ST
203.2,ST
203.3,ST
203.4,ST
203.5,ST
203.6,ST
203.7,ST
203.8,ST
203.9,ST
204,ST
204.1,ST
204.2,ST
204.3,ST
204.4,ST
204.5,ST
204.6,ST
204.7,ST
204.8,ST
204.9,ST
205,ST
205.1,ST
205.2,ST
205.3,ST
205.4,ST
205.5,ST
205.6,ST
205.7,ST
205.8,ST
205.9,ST
206,ST
206.1,ST
206.2,ST
206.3,ST
206.4,ST
206.5,ST
206.6,ST
206.7,ST
206.8,ST
206.9,ST
207,ST
207.1,ST
207.2,ST
207.3,ST
207.4,ST
207.5,ST
207.6,ST
207.7,ST
207.8,ST
207.9,ST
208,ST
208.1,ST
208.2,ST
208.3,ST
208.4,ST
208.5,ST
208.6,ST
208.7,ST
208.8,ST
208.9,ST
209,ST
209.1,ST
209.2,ST
209.3,ST
209.4,ST
209.5,ST
209.6,ST
209.7,ST
209.8,ST
209.9,ST
210,ST
210.1,ST
210.2,HT
210.3,HT
210.4,HT
210.5,HT
210.6,HT
210.7,HT
210.8,HT
210.9,HT
211,HT
211.1,HT
211.2,HT
211.3,HT
211.4,HT
211.5,HT
211.6,HT
211.7,HT
211.8,HT
211.9,HT
212,HT
212.1,HT
212.2,HT
212.3,HT
212.4,HT
212.5,HT
212.6,HT
212.7,HT
212.8,HT
212.9,HT
213,HT
213.1,HT
213.2,HT
213.3,HT
213.4,HT
213.5,HT
213.6,HT
213.7,HT
213.8,HT
213.9,HT
214,HT
214.1,HT
214.2,HT
214.3,HT
214.4,HT
214.5,HT
214.6,HT
214.7,HT
214.8,HT
214.9,HT
215,HT
215.1,HT
215.2,HT
215.3,HT
215.4,HT
215.5,HT
215.6,HT
215.7,HT
215.8,HT
215.9,HT
216,HT
216.1,HT
216.2,HT
216.3,HT
216.4,HT
216.5,HT
216.6,HT
216.7,HT
216.8,HT
216.9,HT
217,HT
217.1,HT
217.2,HT
217.3,HT
217.4,HT
217.5,HT
217.6,HT
217.7,HT
217.8,HT
217.9,HT
218,HT
218.1,HT
218.2,HT
218.3,HT
218.4,HT
218.5,HT
218.6,HT
218.7,HT
218.8,HT
218.9,HT
219,HT
219.1,HT
219.2,HT
219.3,HT
219.4,HT
219.5,HT
219.6,HT
219.7,HT
219.8,HT
219.9,HT
220,HT
220.1,HT
220.2,HT
220.3,ST
220.4,ST
220.5,ST
220.6,ST
220.7,ST
220.8,ST
220.9,ST
221,ST
221.1,ST
221.2,ST
221.3,ST
221.4,ST
221.5,ST
221.6,ST
221.7,ST
221.8,ST
221.9,ST
222,ST
222.1,ST
222.2,ST
222.3,ST
222.4,ST
222.5,ST
222.6,ST
222.7,ST
222.8,ST
222.9,ST
223,ST
223.1,ST
223.2,ST
223.3,ST
223.4,ST
223.5,ST
223.6,ST
223.7,ST
223.8,ST
223.9,ST
224,ST
224.1,ST
224.2,ST
224.3,ST
224.4,ST
224.5,ST
224.6,ST
224.7,ST
224.8,ST
224.9,ST
225,ST
225.1,ST
225.2,ST
225.3,ST
225.4,ST
225.5,ST
225.6,ST
225.7,ST
225.8,ST
225.9,ST
226,ST
226.1,ST
226.2,ST
226.3,ST
226.4,ST
226.5,ST
226.6,ST
226.7,ST
226.8,ST
226.9,ST
227,ST
227.1,ST
227.2,ST
227.3,ST
227.4,ST
227.5,ST
227.6,ST
227.7,ST
227.8,ST
227.9,ST
228,ST
228.1,ST
228.2,ST
228.3,ST
228.4,ST
228.5,ST
228.6,ST
228.7,ST
228.8,ST
228.9,ST
229,ST
229.1,ST
229.2,ST
229.3,ST
229.4,ST
229.5,ST
229.6,ST
229.7,ST
229.8,ST
229.9,ST
230,ST
230.1,ST
230.2,ST
230.3,ST
230.4,ST
230.5,ST
230.6,ST
230.7,ST
230.8,ST
230.9,ST
231,ST
231.1,ST
231.2,ST
231.3,ST
231.4,ST
231.5,ST
231.6,ST
231.7,ST
231.8,ST
231.9,ST
232,ST
232.1,ST
232.2,ST
232.3,ST
232.4,ST
232.5,ST
232.6,ST
232.7,ST
232.8,ST
232.9,ST
233,ST
233.1,ST
233.2,ST
233.3,ST
233.4,ST
233.5,ST
233.6,ST
233.7,ST
233.8,ST
233.9,ST
234,ST
234.1,ST
234.2,ST
234.3,ST
234.4,ST
234.5,ST
234.6,ST
234.7,ST
234.8,ST
234.9,ST
235,ST
235.1,ST
235.2,ST
235.3,ST
235.4,ST
235.5,ST
235.6,ST
235.7,ST
235.8,ST
235.9,ST
236,ST
236.1,ST
236.2,ST
236.3,ST
236.4,ST
236.5,ST
236.6,ST
236.7,ST
236.8,ST
236.9,ST
237,ST
237.1,ST
237.2,ST
237.3,ST
237.4,ST
237.5,ST
237.6,ST
237.7,ST
237.8,ST
237.9,ST
238,ST
238.1,ST
238.2,ST
238.3,ST
238.4,ST
238.5,ST
238.6,ST
238.7,ST
238.8,ST
238.9,ST
239,ST
239.1,ST
239.2,ST
239.3,ST
239.4,ST
239.5,ST
239.6,ST
239.7,ST
239.8,ST
239.9,HT
240,HT
240.1,HT
240.2,HT
240.3,HT
240.4,HT
240.5,HT
240.6,HT
240.7,HT
240.8,HT
240.9,HT
241,HT
241.1,HT
241.2,HT
241.3,HT
241.4,HT
241.5,HT
241.6,HT
241.7,HT
241.8,HT
241.9,HT
242,HT
242.1,HT
242.2,HT
242.3,HT
242.4,HT
242.5,HT
242.6,HT
242.7,HT
242.8,HT
242.9,HT
243,HT
243.1,HT
243.2,HT
243.3,HT
243.4,HT
243.5,HT
243.6,HT
243.7,HT
243.8,HT
243.9,HT
244,HT
244.1,HT
244.2,HT
244.3,HT
244.4,HT
244.5,HT
244.6,HT
244.7,HT
244.8,HT
244.9,HT
245,HT
245.1,HT
245.2,HT
245.3,HT
245.4,HT
245.5,HT
245.6,SH
245.7,SH
245.8,SH
245.9,SH
246,SH
246.1,SH
246.2,SH
246.3,SH
246.4,SH
246.5,SH
246.6,SH
246.7,SH
246.8,SH
246.9,SH
247,SH
247.1,SH
247.2,SH
247.3,SH
247.4,SH
247.5,SH
247.6,SH
247.7,SH
247.8,SH
247.9,SH
248,SH
248.1,SH
248.2,SH
248.3,SH
248.4,SH
248.5,SH
248.6,SH
248.7,SH
248.8,SH
248.9,SH
249,SH
249.1,SH
249.2,SH
249.3,SH
249.4,SH
249.5,SH
249.6,SH
249.7,SH
249.8,SH
249.9,SH
250,SH
250.1,SH
250.2,SH
250.3,SH
250.4,SH
250.5,SH
250.6,SH
250.7,SH
250.8,SH
250.9,SH
251,SH
251.1,SH
251.2,SH
251.3,SH
251.4,SH
251.5,SH
251.6,SH
251.7,SH
251.8,SH
251.9,SH
252,SH
252.1,SH
252.2,SH
252.3,SH
252.4,SH
252.5,SH
252.6,SH
252.7,SH
252.8,SH
252.9,SH
253,SH
253.1,SH
253.2,SH
253.3,SH
253.4,SH
253.5,SH
253.6,SH
253.7,SH
253.8,SH
253.9,SH
254,SH
254.1,SH
254.2,SH
254.3,SH
254.4,SH
254.5,SH
254.6,SH
254.7,SH
254.8,SH
254.9,SH
255,SH
255.1,SH
255.2,SH
255.3,SH
255.4,SH
255.5,SH
255.6,SH
255.7,SH
255.8,SH
255.9,SH
256,SH
256.1,SH
256.2,SH
256.3,SH
256.4,SH
256.5,SH
256.6,SH
256.7,SH
256.8,SH
256.9,SH
257,SH
257.1,SH
257.2,SH
257.3,SH
257.4,SH
257.5,SH
257.6,SH
257.7,SH
257.8,SH
257.9,SH
258,SH
258.1,SH
258.2,SH
258.3,SH
258.4,SH
258.5,SH
258.6,SH
258.7,SH
258.8,SH
258.9,SH
259,SH
259.1,SH
259.2,SH
259.3,SH
259.4,SH
259.5,SH
259.6,SH
259.7,SH
259.8,SH
259.9,SH
260,SH
260.1,SH
260.2,SH
260.3,SH
260.4,SH
260.5,SH
260.6,SH
260.7,SH
260.8,SH
260.9,SH
261,SH
261.1,SH
261.2,SH
261.3,SH
261.4,SH
261.5,SH
261.6,SH
261.7,SH
261.8,SH
261.9,SH
262,SH
262.1,SH
262.2,SH
262.3,SH
262.4,SH
262.5,SH
262.6,SH
262.7,SH
262.8,SH
262.9,SH
263,SH
263.1,SH
263.2,SH
263.3,SH
263.4,SH
263.5,SH
263.6,SH
263.7,SH
263.8,SH
263.9,SH
264,SH
264.1,SH
264.2,SH
264.3,SH
264.4,SH
264.5,SH
264.6,SH
264.7,SH
264.8,SH
264.9,SH
265,SH
265.1,SH
265.2,SH
265.3,SH
265.4,SH
265.5,SH
265.6,SH
265.7,SH
265.8,SH
265.9,SH
266,SH
266.1,SH
266.2,SH
266.3,SH
266.4,SH
266.5,SH
266.6,SH
266.7,SH
266.8,SH
266.9,SH
267,SH
267.1,SH
267.2,SH
267.3,SH
267.4,SH
267.5,SH
267.6,SH
267.7,SH
267.8,SH
267.9,SH
268,SH
268.1,SH
268.2,SH
268.3,SH
268.4,SH
268.5,SH
268.6,SH
268.7,SH
268.8,SH
268.9,SH
269,SH
269.1,SH
269.2,SH
269.3,SH
269.4,SH
269.5,SH
269.6,SH
269.7,HT
269.8,HT
269.9,HT
270,HT
270.1,HT
270.2,HT
270.3,HT
270.4,HT
270.5,HT
270.6,HT
270.7,HT
270.8,HT
270.9,HT
271,HT
271.1,HT
271.2,HT
271.3,HT
271.4,HT
271.5,HT
271.6,HT
271.7,HT
271.8,HT
271.9,HT
272,HT
272.1,HT
272.2,HT
272.3,HT
272.4,HT
272.5,HT
272.6,HT
272.7,HT
272.8,HT
272.9,HT
273,HT
273.1,HT
273.2,HT
273.3,HT
273.4,HT
273.5,ST
273.6,ST
273.7,ST
273.8,ST
273.9,ST
274,ST
274.1,ST
274.2,ST
274.3,ST
274.4,ST
274.5,ST
274.6,ST
274.7,ST
274.8,ST
274.9,ST
275,ST
275.1,ST
275.2,ST
275.3,ST
275.4,ST
275.5,ST
275.6,ST
275.7,ST
275.8,ST
275.9,ST
276,ST
276.1,ST
276.2,ST
276.3,ST
276.4,ST
276.5,ST
276.6,ST
276.7,ST
276.8,ST
276.9,ST
277,ST
277.1,ST
277.2,ST
277.3,ST
277.4,ST
277.5,ST
277.6,ST
277.7,ST
277.8,ST
277.9,ST
278,ST
278.1,ST
278.2,ST
278.3,ST
278.4,ST
278.5,ST
278.6,ST
278.7,ST
278.8,ST
278.9,ST
279,ST
279.1,ST
279.2,ST
279.3,ST
279.4,ST
279.5,ST
279.6,ST
279.7,ST
279.8,ST
279.9,ST
280,ST
280.1,ST
280.2,ST
280.3,ST
280.4,ST
280.5,ST
280.6,ST
280.7,ST
280.8,ST
280.9,ST
281,ST
281.1,ST
281.2,ST
281.3,ST
281.4,ST
281.5,ST
281.6,ST
281.7,ST
281.8,ST
281.9,ST
282,ST
282.1,ST
282.2,ST
282.3,ST
282.4,ST
282.5,ST
282.6,ST
282.7,SS
282.8,SS
282.9,SS
283,SS
283.1,SS
283.2,SS
283.3,SS
283.4,SS
283.5,SS
283.6,SS
283.7,SS
283.8,SS
283.9,SS
284,SS
284.1,SS
284.2,SS
284.3,SS
284.4,SS
284.5,SS
284.6,SS
284.7,SS
284.8,SH
284.9,SH
285,SH
285.1,SH
285.2,SH
285.3,SH
285.4,SH
285.5,SH
285.6,SH
285.7,SH
285.8,SH
285.9,SH
286,SH
286.1,SH
286.2,SH
286.3,SH
286.4,SH
286.5,SH
286.6,SH
286.7,SH
286.8,SH
286.9,SH
287,SH
287.1,SH
287.2,SH
287.3,SH
287.4,SH
287.5,SH
287.6,SH
287.7,SH
287.8,SH
287.9,SH
288,SH
288.1,SH
288.2,HT
288.3,HT
288.4,HT
288.5,HT
288.6,HT
288.7,HT
288.8,HT
288.9,HT
289,HT
289.1,HT
289.2,HT
289.3,HT
289.4,ST
289.5,ST
289.6,ST
289.7,ST
289.8,ST
289.9,ST
290,ST
290.1,ST
290.2,ST
290.3,ST
290.4,ST
290.5,ST
290.6,ST
290.7,ST
290.8,ST
290.9,ST
291,ST
291.1,ST
291.2,ST
291.3,ST
291.4,ST
291.5,ST
291.6,ST
291.7,ST
291.8,ST
291.9,ST
292,ST
292.1,ST
292.2,ST
292.3,ST
292.4,ST
292.5,ST
292.6,ST
292.7,ST
292.8,ST
292.9,ST
293,ST
293.1,ST
293.2,ST
293.3,ST
293.4,ST
293.5,ST
293.6,ST
293.7,ST
293.8,ST
293.9,ST
294,ST
294.1,ST
294.2,ST
294.3,ST
294.4,ST
294.5,ST
294.6,ST
294.7,ST
294.8,ST
294.9,ST
295,ST
295.1,ST
295.2,ST
295.3,ST
295.4,ST
295.5,ST
295.6,HT
295.7,HT
295.8,HT
295.9,HT
296,HT
296.1,HT
296.2,HT
296.3,HT
296.4,HT
296.5,HT
296.6,HT
296.7,HT
296.8,HT
296.9,HT
297,HT
297.1,HT
297.2,HT
297.3,HT
297.4,HT
297.5,HT
297.6,HT
297.7,HT
297.8,HT
297.9,HT
298,HT
298.1,HT
298.2,SH
298.3,SH
298.4,SH
298.5,SH
298.6,SH
298.7,SH
298.8,SH
