DEPTH,LITHOLOGY
298.9,SH
299,SH
299.1,SH
299.2,SH
299.3,SH
299.4,SH
299.5,SH
299.6,SH
299.7,SH
299.8,SH
299.9,SH
300,SH
300.1,SH
300.2,SH
300.3,SH
300.4,SH
300.5,SH
300.6,SH
300.7,SH
300.8,SH
300.9,SH
301,SH
301.1,SH
301.2,SH
301.3,SH
301.4,SH
301.5,SH
301.6,SH
301.7,SH
301.8,SH
301.9,SH
302,SH
302.1,SH
302.2,SH
302.3,SH
302.4,SH
302.5,SH
302.6,SH
302.7,SH
302.8,SH
302.9,SH
303,SH
303.1,SH
303.2,SH
303.3,SH
303.4,SH
303.5,SH
303.6,SH
303.7,SH
303.8,SH
303.9,SH
304,SH
304.1,SH
304.2,SH
304.3,SH
304.4,SH
304.5,SH
304.6,SH
304.7,SH
304.8,SH
304.9,SH
305,SH
305.1,SH
305.2,SH
305.3,SH
305.4,SH
305.5,SH
305.6,SH
305.7,SH
305.8,SH
305.9,SH
306,SH
306.1,SH
306.2,SH
306.3,SH
306.4,SH
306.5,SH
306.6,SH
306.7,SH
306.8,SH
306.9,SH
307,SH
307.1,SH
307.2,SH
307.3,SH
307.4,SH
307.5,SH
307.6,SH
307.7,SH
307.8,SH
307.9,SH
308,SH
308.1,SH
308.2,SH
308.3,SH
308.4,SH
308.5,SH
308.6,SH
308.7,SH
308.8,SH
308.9,SH
309,SH
309.1,SH
309.2,SH
309.3,SH
309.4,SH
309.5,SH
309.6,SH
309.7,SH
309.8,SH
309.9,SH
310,SH
310.1,SH
310.2,SH
310.3,SH
310.4,SH
310.5,SH
310.6,SH
310.7,SH
310.8,SH
310.9,SH
311,SH
311.1,SH
311.2,SH
311.3,SH
311.4,SH
311.5,SH
311.6,SH
311.7,SH
311.8,SH
311.9,SH
312,SH
312.1,SH
312.2,SH
312.3,SH
312.4,SH
312.5,SH
312.6,SH
312.7,SH
312.8,SH
312.9,SH
313,SH
313.1,SH
313.2,SH
313.3,SH
313.4,SH
313.5,SH
313.6,SH
313.7,SH
313.8,SH
313.9,SH
314,SH
314.1,SH
314.2,SH
314.3,SH
314.4,SH
314.5,SH
314.6,SH
314.7,SH
314.8,SH
314.9,SH
315,SH
315.1,SH
315.2,SH
315.3,SH
315.4,SH
315.5,SH
315.6,SH
315.7,SH
315.8,SH
315.9,SH
316,SH
316.1,SH
316.2,SH
316.3,SH
316.4,SH
316.5,SH
316.6,SH
316.7,SH
316.8,SH
316.9,SH
317,SH
317.1,SH
317.2,SH
317.3,SH
317.4,SH
317.5,SH
317.6,SH
317.7,SH
317.8,SH
317.9,SH
318,SH
318.1,SH
318.2,SH
318.3,SH
318.4,SH
318.5,SH
318.6,SH
318.7,SH
318.8,SH
318.9,SH
319,SH
319.1,SH
319.2,SH
319.3,SH
319.4,SH
319.5,SH
319.6,SH
319.7,SH
319.8,SH
319.9,SH
320,SH
320.1,SH
320.2,SH
320.3,SH
320.4,SH
320.5,SH
320.6,SH
320.7,SH
320.8,SH
320.9,SH
321,SH
321.1,SH
321.2,SH
321.3,SH
321.4,SH
321.5,SH
321.6,SH
321.7,SH
321.8,SH
321.9,SH
322,SH
322.1,SH
322.2,SH
322.3,SH
322.4,SH
322.5,SH
322.6,SH
322.7,SH
322.8,SH
322.9,SH
323,SH
323.1,SH
323.2,SH
323.3,SH
323.4,SH
323.5,SH
323.6,SH
323.7,SH
323.8,SH
323.9,SH
324,SH
324.1,SH
324.2,SH
324.3,SH
324.4,SH
324.5,SH
324.6,SH
324.7,SH
324.8,SH
324.9,SH
325,SH
325.1,SH
325.2,SH
325.3,HT
325.4,HT
325.5,HT
325.6,HT
325.7,HT
325.8,HT
325.9,HT
326,HT
326.1,HT
326.2,HT
326.3,HT
326.4,HT
326.5,HT
326.6,HT
326.7,HT
326.8,HT
326.9,HT
327,HT
327.1,HT
327.2,HT
327.3,HT
327.4,HT
327.5,HT
327.6,HT
327.7,HT
327.8,HT
327.9,HT
328,HT
328.1,HT
328.2,HT
328.3,HT
328.4,HT
328.5,HT
328.6,HT
328.7,HT
328.8,HT
328.9,HT
329,HT
329.1,ST
329.2,ST
329.3,ST
329.4,ST
329.5,ST
329.6,ST
329.7,ST
329.8,ST
329.9,ST
330,ST
330.1,ST
330.2,ST
330.3,ST
330.4,ST
330.5,ST
330.6,ST
330.7,ST
330.8,ST
330.9,ST
331,ST
331.1,ST
331.2,ST
331.3,ST
331.4,ST
331.5,ST
331.6,ST
331.7,ST
331.8,ST
331.9,ST
332,ST
332.1,ST
332.2,HT
332.3,HT
332.4,HT
332.5,HT
332.6,HT
332.7,HT
332.8,HT
332.9,HT
333,HT
333.1,HT
333.2,HT
333.3,HT
333.4,HT
333.5,HT
333.6,HT
333.7,HT
333.8,HT
333.9,HT
334,HT
334.1,HT
334.2,HT
334.3,HT
334.4,HT
334.5,HT
334.6,HT
334.7,HT
334.8,HT
334.9,HT
335,HT
335.1,HT
335.2,HT
335.3,HT
335.4,SS
335.5,SS
335.6,SS
335.7,SS
335.8,SS
335.9,SS
336,SS
336.1,SS
336.2,SS
336.3,SS
336.4,SS
336.5,SS
336.6,SS
336.7,SS
336.8,SS
336.9,SS
337,SS
337.1,SS
337.2,HT
337.3,HT
337.4,HT
337.5,HT
337.6,HT
337.7,HT
337.8,HT
337.9,HT
338,HT
338.1,HT
338.2,HT
338.3,HT
338.4,HT
338.5,HT
338.6,HT
338.7,HT
338.8,HT
338.9,HT
339,ST
339.1,ST
339.2,ST
339.3,ST
339.4,ST
339.5,ST
339.6,ST
339.7,ST
339.8,ST
339.9,ST
340,ST
340.1,ST
340.2,ST
340.3,ST
340.4,HT
340.5,HT
340.6,HT
340.7,HT
340.8,HT
340.9,HT
341,HT
341.1,HT
341.2,HT
341.3,HT
341.4,HT
341.5,HT
341.6,HT
341.7,HT
341.8,HT
341.9,HT
342,HT
342.1,HT
342.2,HT
342.3,HT
342.4,HT
342.5,HT
342.6,HT
342.7,HT
342.8,HT
342.9,HT
343,HT
343.1,HT
343.2,HT
343.3,HT
343.4,HT
343.5,HT
343.6,HT
343.7,HT
343.8,HT
343.9,HT
344,HT
344.1,HT
344.2,HT
344.3,HT
344.4,HT
344.5,HT
344.6,HT
344.7,HT
344.8,HT
344.9,HT
345,HT
345.1,HT
345.2,HT
345.3,HT
345.4,HT
345.5,HT
345.6,HT
345.7,ST
345.8,ST
345.9,ST
346,ST
346.1,ST
346.2,ST
346.3,ST
346.4,ST
346.5,ST
346.6,ST
346.7,ST
346.8,ST
346.9,ST
347,ST
347.1,ST
347.2,ST
347.3,ST
347.4,ST
347.5,ST
347.6,ST
347.7,ST
347.8,ST
347.9,ST
348,ST
348.1,ST
348.2,ST
348.3,ST
348.4,ST
348.5,ST
348.6,ST
348.7,ST
348.8,ST
348.9,ST
349,ST
349.1,ST
349.2,ST
349.3,ST
349.4,ST
349.5,ST
349.6,ST
349.7,ST
349.8,ST
349.9,ST
350,ST
350.1,ST
350.2,ST
350.3,ST
350.4,ST
350.5,ST
350.6,ST
350.7,ST
350.8,ST
350.9,ST
351,ST
351.1,ST
351.2,ST
351.3,ST
351.4,ST
351.5,ST
351.6,ST
351.7,ST
351.8,ST
351.9,ST
352,ST
352.1,ST
352.2,ST
352.3,ST
352.4,ST
352.5,ST
352.6,ST
352.7,ST
352.8,ST
352.9,ST
353,ST
353.1,ST
353.2,ST
353.3,ST
353.4,ST
353.5,ST
353.6,ST
353.7,ST
353.8,ST
353.9,ST
354,ST
354.1,ST
354.2,ST
354.3,ST
354.4,ST
354.5,ST
354.6,ST
354.7,ST
354.8,ST
354.9,ST
355,ST
355.1,ST
355.2,ST
355.3,ST
355.4,ST
355.5,ST
355.6,ST
355.7,ST
355.8,ST
355.9,ST
356,ST
356.1,ST
356.2,ST
356.3,ST
356.4,ST
356.5,ST
356.6,ST
356.7,ST
356.8,ST
356.9,ST
357,ST
357.1,ST
357.2,ST
357.3,ST
357.4,ST
357.5,ST
357.6,ST
357.7,ST
357.8,ST
357.9,ST
358,ST
358.1,ST
358.2,ST
358.3,ST
358.4,ST
358.5,ST
358.6,ST
358.7,ST
358.8,HT
358.9,HT
359,HT
359.1,HT
359.2,HT
359.3,HT
359.4,HT
359.5,HT
359.6,HT
359.7,HT
359.8,HT
359.9,HT
360,HT
360.1,HT
360.2,HT
360.3,HT
360.4,HT
360.5,HT
360.6,HT
360.7,HT
360.8,HT
360.9,HT
361,HT
361.1,HT
361.2,HT
361.3,HT
361.4,HT
361.5,HT
361.6,HT
361.7,HT
361.8,HT
361.9,HT
362,HT
362.1,HT
362.2,SH
362.3,SH
362.4,SH
362.5,SH
362.6,SH
362.7,SH
362.8,SH
362.9,SH
363,SH
363.1,SH
363.2,SH
363.3,SH
363.4,SH
363.5,SH
363.6,SH
363.7,SH
363.8,SH
363.9,SH
364,SH
364.1,SH
364.2,SH
364.3,SH
364.4,SH
364.5,SH
364.6,SH
364.7,SH
364.8,SH
364.9,SH
365,SH
365.1,SH
365.2,SH
365.3,SH
365.4,SH
365.5,SH
365.6,SH
365.7,SH
365.8,SH
365.9,SH
366,SH
366.1,SH
366.2,SH
366.3,SH
366.4,SH
366.5,SH
366.6,SH
366.7,SH
366.8,SH
366.9,SH
367,SH
367.1,SH
367.2,SH
367.3,SH
367.4,SH
367.5,SH
367.6,SH
367.7,SH
367.8,SH
367.9,SH
368,SH
368.1,SH
368.2,SH
368.3,SH
368.4,SH
368.5,SH
368.6,SH
368.7,SH
368.8,SH
368.9,SH
369,SH
369.1,SH
369.2,SH
369.3,SH
369.4,SH
369.5,SH
369.6,SH
369.7,SH
369.8,SH
369.9,SH
370,SH
370.1,SH
370.2,SH
370.3,SH
370.4,SH
370.5,SH
370.6,SH
370.7,SH
370.8,SH
370.9,SH
371,SH
371.1,SH
371.2,SH
371.3,SH
371.4,SH
371.5,SH
371.6,SH
371.7,SH
371.8,SH
371.9,SH
372,SH
372.1,SH
372.2,SH
372.3,SH
372.4,SH
372.5,SH
372.6,SH
372.7,SH
372.8,SH
372.9,SH
373,SH
373.1,SH
373.2,SH
373.3,SH
373.4,SH
373.5,SH
373.6,SH
373.7,SH
373.8,SH
373.9,SH
374,SH
374.1,SH
374.2,SH
374.3,SH
374.4,SH
374.5,SH
374.6,SH
374.7,SH
374.8,SH
374.9,SH
375,SH
375.1,SH
375.2,SH
375.3,SH
375.4,SH
375.5,SH
375.6,SH
375.7,SH
375.8,SH
375.9,SH
376,SH
376.1,SH
376.2,SH
376.3,SH
376.4,SH
376.5,SH
376.6,SH
376.7,SH
376.8,SH
376.9,SH
377,SH
377.1,SH
377.2,SH
377.3,SH
377.4,SH
377.5,SH
377.6,SH
377.7,SH
377.8,SH
377.9,SH
378,SH
378.1,SH
378.2,SH
378.3,SH
378.4,SH
378.5,SH
378.6,SH
378.7,SH
378.8,SH
378.9,SH
379,SH
379.1,SH
379.2,SH
379.3,SH
379.4,SH
379.5,SH
379.6,SH
379.7,SH
379.8,SH
379.9,SH
380,SH
380.1,SH
380.2,SH
380.3,SH
380.4,SH
380.5,SH
380.6,SH
380.7,SH
380.8,SH
380.9,SH
381,SH
381.1,SH
381.2,SH
381.3,SH
381.4,SH
381.5,SH
381.6,SH
381.7,SH
381.8,SH
381.9,SH
382,SH
382.1,SH
382.2,SH
382.3,SH
382.4,SH
382.5,SH
382.6,SH
382.7,SH
382.8,SH
382.9,SH
383,SH
383.1,SH
383.2,SH
383.3,SH
383.4,SH
383.5,SH
383.6,SH
383.7,SH
383.8,SH
383.9,SH
384,SH
384.1,SH
384.2,SH
384.3,SH
384.4,SH
384.5,SH
384.6,SH
384.7,SH
384.8,SH
384.9,SH
385,SH
385.1,SH
385.2,SH
385.3,SH
385.4,SH
385.5,SH
385.6,SH
385.7,SH
385.8,SH
385.9,SH
386,SH
386.1,SH
386.2,SH
386.3,SH
386.4,SH
386.5,SH
386.6,SH
386.7,SH
386.8,SH
386.9,SH
387,SH
387.1,SH
387.2,SH
387.3,SH
387.4,SH
387.5,SH
387.6,SH
387.7,SH
387.8,SH
387.9,SH
388,SH
388.1,SH
388.2,SH
388.3,SH
388.4,SH
388.5,SH
388.6,SH
388.7,SH
388.8,SH
388.9,SH
389,SH
389.1,SH
389.2,SH
389.3,SH
389.4,SH
389.5,SH
389.6,SH
389.7,SH
389.8,SH
389.9,SH
390,SH
390.1,SH
390.2,SH
390.3,SH
390.4,SH
390.5,SH
390.6,SH
390.7,SH
390.8,SH
390.9,SH
391,SH
391.1,SH
391.2,SH
391.3,SH
391.4,SH
391.5,SH
391.6,SH
391.7,SH
391.8,SH
391.9,SH
392,SH
392.1,SH
392.2,SH
392.3,SH
392.4,SH
392.5,SH
392.6,SH
392.7,SH
392.8,SH
392.9,SH
393,SH
393.1,SH
393.2,SH
393.3,SH
393.4,SH
393.5,SH
393.6,SH
393.7,SH
393.8,SH
393.9,SH
394,SH
394.1,SH
394.2,SH
394.3,SH
394.4,SH
394.5,SH
394.6,SH
394.7,SH
394.8,SH
394.9,SH
395,SH
395.1,SH
395.2,SH
395.3,SH
395.4,SH
395.5,SH
395.6,SH
395.7,SH
395.8,SH
395.9,SH
396,SH
396.1,SH
396.2,SH
396.3,SH
396.4,SH
396.5,SH
396.6,SH
396.7,SH
396.8,SH
396.9,SH
397,SH
397.1,SH
397.2,SH
397.3,SH
397.4,SH
397.5,SH
397.6,SH
397.7,SH
397.8,SH
397.9,SH
398,SH
398.1,SH
398.2,SH
398.3,SH
398.4,SH
398.5,SH
398.6,SH
398.7,SH
398.8,SH
398.9,SH
399,SH
399.1,SH
399.2,SH
399.3,SH
399.4,SH
399.5,SH
399.6,SH
399.7,SH
399.8,SH
399.9,SH
400,SH
400.1,SH
400.2,SH
400.3,SH
400.4,SH
400.5,SH
400.6,SH
400.7,SH
400.8,SH
400.9,SH
401,SH
401.1,ST
401.2,ST
401.3,ST
401.4,ST
401.5,ST
401.6,ST
401.7,ST
401.8,ST
401.9,ST
402,ST
402.1,ST
402.2,ST
402.3,ST
402.4,ST
402.5,ST
402.6,ST
402.7,ST
402.8,ST
402.9,ST
403,ST
403.1,ST
403.2,ST
403.3,SH
403.4,SH
403.5,SH
403.6,SH
403.7,SH
403.8,SH
403.9,SH
404,SH
404.1,SH
404.2,SH
404.3,SH
404.4,SH
404.5,SH
404.6,SH
404.7,SH
404.8,SH
404.9,SH
405,SH
405.1,SH
405.2,SH
405.3,SH
405.4,SH
405.5,SH
405.6,SH
405.7,SH
405.8,SH
405.9,SH
406,SH
406.1,SH
406.2,SH
406.3,SH
406.4,SH
406.5,SH
406.6,SH
406.7,SH
406.8,SH
406.9,SH
407,SH
407.1,SH
407.2,SH
407.3,SH
407.4,SH
407.5,SH
407.6,SH
407.7,SH
407.8,SH
407.9,SH
408,SH
408.1,SH
408.2,SH
408.3,SH
408.4,SH
408.5,SH
408.6,SH
408.7,SH
408.8,SH
408.9,SH
409,SH
409.1,SH
409.2,SH
409.3,SH
409.4,SH
409.5,SH
409.6,SH
409.7,SH
409.8,SH
409.9,SH
410,ST
410.1,ST
410.2,ST
410.3,ST
410.4,ST
410.5,ST
410.6,ST
410.7,ST
410.8,ST
410.9,ST
411,ST
411.1,ST
411.2,ST
411.3,SH
411.4,SH
411.5,SH
411.6,SH
411.7,SH
411.8,SH
411.9,SH
412,SH
412.1,SH
412.2,SH
412.3,SH
412.4,SH
412.5,SH
412.6,SH
412.7,SH
412.8,SH
412.9,SH
413,SH
413.1,SH
413.2,SH
413.3,SH
413.4,SH
413.5,SH
413.6,SH
413.7,SH
413.8,SH
413.9,SH
414,SH
414.1,SH
414.2,SH
414.3,SH
414.4,SH
414.5,SH
414.6,SH
414.7,SH
414.8,SH
414.9,SH
415,SH
415.1,SH
415.2,SH
415.3,SH
415.4,SH
415.5,SH
415.6,SH
415.7,SH
415.8,SH
415.9,SH
416,SH
416.1,SH
416.2,SH
416.3,SH
416.4,SH
416.5,SH
416.6,SH
416.7,SH
416.8,SH
416.9,SH
417,SH
417.1,SH
417.2,SH
417.3,SH
417.4,SH
417.5,SH
417.6,SH
417.7,SH
417.8,SH
417.9,SH
418,SH
418.1,SH
418.2,SH
418.3,SH
418.4,SH
418.5,SH
418.6,SH
418.7,SH
418.8,SH
418.9,SH
419,SH
419.1,SH
419.2,SH
419.3,SH
419.4,SH
419.5,SH
419.6,SH
419.7,SH
419.8,SH
419.9,SH
420,SH
420.1,SH
420.2,SH
420.3,SH
420.4,SH
420.5,SH
420.6,SH
420.7,SH
420.8,SH
420.9,SH
421,SH
421.1,SH
421.2,SH
421.3,SH
421.4,SH
421.5,SH
421.6,SH
421.7,SH
421.8,SH
421.9,SH
422,SH
422.1,SH
422.2,SH
422.3,SH
422.4,SH
422.5,SH
422.6,SH
422.7,SH
422.8,SH
422.9,SH
423,SH
423.1,SS
423.2,SS
423.3,SS
423.4,SS
423.5,SS
423.6,SS
423.7,SS
423.8,SS
423.9,SS
424,SS
424.1,SS
424.2,SS
424.3,SS
424.4,SS
424.5,SS
424.6,SS
424.7,SS
424.8,SS
424.9,SS
425,SS
425.1,SS
425.2,SS
425.3,SS
425.4,SS
425.5,SS
425.6,SS
425.7,SS
425.8,SS
425.9,SS
426,SS
426.1,SS
426.2,SS
426.3,SS
426.4,SS
426.5,SS
426.6,SS
426.7,SS
426.8,SS
426.9,SS
427,SS
427.1,SS
427.2,SS
427.3,SS
427.4,SS
427.5,SS
427.6,SS
427.7,SS
427.8,SS
427.9,SS
428,SS
428.1,SS
428.2,SS
428.3,SS
428.4,SS
428.5,SS
428.6,SS
428.7,SS
428.8,SS
428.9,SS
429,SS
429.1,SS
429.2,SS
429.3,SS
429.4,SS
429.5,SS
429.6,SS
429.7,SS
429.8,SS
429.9,SS
430,SS
430.1,SS
430.2,SS
430.3,SS
430.4,SS
430.5,SS
430.6,SS
430.7,SS
430.8,SS
430.9,SS
431,SS
431.1,SS
431.2,SS
431.3,SS
431.4,SS
431.5,SS
431.6,SS
431.7,SS
431.8,SS
431.9,SS
432,SS
432.1,SS
432.2,SS
432.3,SS
432.4,SS
432.5,SS
432.6,SS
432.7,SS
432.8,SS
432.9,SS
433,SS
433.1,SS
433.2,SS
433.3,SS
433.4,SS
433.5,SS
433.6,SS
433.7,SS
433.8,SS
433.9,SS
434,SS
434.1,SS
434.2,SS
434.3,SS
434.4,SS
434.5,SS
434.6,SS
434.7,SS
434.8,SS
434.9,SS
435,SS
435.1,SS
435.2,SS
435.3,SS
435.4,SS
435.5,SS
435.6,SS
435.7,SS
435.8,SS
435.9,SS
436,SS
436.1,SS
436.2,SS
436.3,SS
436.4,SS
436.5,SS
436.6,SS
436.7,SS
436.8,SS
436.9,SS
437,SS
437.1,SS
437.2,SS
437.3,SS
437.4,SS
437.5,SS
437.6,SS
437.7,SS
437.8,SS
437.9,SS
438,SS
438.1,SS
438.2,SS
438.3,SS
438.4,SS
438.5,SS
438.6,SS
438.7,SS
438.8,SS
438.9,SS
439,SS
439.1,SS
439.2,SS
439.3,SS
439.4,SS
439.5,SS
439.6,SS
439.7,SS
439.8,SS
439.9,SS
440,SS
440.1,SS
440.2,SS
440.3,SS
440.4,SS
440.5,SS
440.6,SS
440.7,SS
440.8,SS
440.9,SS
441.0,SS
441.1,SS
441.2,SS
441.3,SS
441.4,SS
441.5,SS
441.6,SS
441.7,SS
441.8,SS
441.9,SS
442.0,SS
442.1,SS
442.2,SS