DEPTH,LITHOLOGY
135,DMT
135.2,DMT
135.4,DMT
135.6,DMT
135.8,DMT
136,DMT
136.2,DMT
136.4,DMT
136.6,DMT
136.8,DMT
137,DMT
137.2,DMT
137.4,DMT
137.6,DMT
137.8,DMT
138,DMT
138.2,DMT
138.4,DMT
138.6,DMT
138.8,DMT
139,DMT
139.2,DMT
139.4,DMT
139.6,DMT
139.8,DMT
140,DMT
140.2,SS
140.4,SS
140.6,SS
140.8,SS
141,SS
141.2,SS
141.4,SS
141.6,SS
141.8,SS
142,SS
142.2,SS
142.4,SS
142.6,SS
142.8,SS
143,SS
143.2,SS
143.4,SS
143.6,SS
143.8,SS
144,SS
144.2,SS
144.4,SS
144.6,SS
144.8,SS
145,SS
145.2,SH
145.4,SH
145.6,SH
145.8,SH
146,SH
146.2,SS
146.4,SS
146.6,SS
146.8,SS
147,SS
147.2,SS
147.4,SS
147.6,SS
147.8,SS
148,SS
148.2,SS
148.4,SS
148.6,SS
148.8,SS
149,SS
149.2,SS
149.4,SS
149.6,SS
149.8,SS
150,SS
150.2,ST
150.4,ST
150.6,ST
150.8,ST
151,ST
151.2,SS
151.4,SS
151.6,SS
151.8,SS
152,SS
152.2,SS
152.4,SS
152.6,SS
152.8,SS
153,SS
153.2,SS
153.4,SS
153.6,SS
153.8,SS
154,SS
154.2,SS
154.4,SS
154.6,SS
154.8,SS
155,SS
155.2,SS
155.4,SS
155.6,SS
155.8,SS
156,SS
156.2,ST
156.4,ST
156.6,ST
156.8,ST
157,ST
157.2,SS
157.4,SS
157.6,SS
157.8,SS
158,SS
158.2,SS
158.4,SS
158.6,SS
158.8,SS
159,SS
159.2,SS
159.4,SS
159.6,SS
159.8,SS
160,SS
160.2,SH
160.4,SH
160.6,SH
160.8,SH
161,SH
161.2,SS
161.4,SS
161.6,SS
161.8,SS
162,SS
162.2,SS
162.4,SS
162.6,SS
162.8,SS
163,SS
163.2,SS
163.4,SS
163.6,SS
163.8,SS
164,SS
164.2,SS
164.4,SS
164.6,SS
164.8,SS
165,SS
165.2,SS
165.4,SS
165.6,SS
165.8,SS
166,SS
166.2,SS
166.4,SS
166.6,SS
166.8,SS
167,SS
167.2,SS
167.4,SS
167.6,SS
167.8,SS
168,SS
168.2,SS
168.4,SS
168.6,SS
168.8,SS
169,SS
169.2,SS
169.4,SS
169.6,SS
169.8,SS
170,SS
170.2,SS
170.4,SS
170.6,SS
170.8,SS
171,SS
171.2,SS
171.4,SS
171.6,SS
171.8,SS
172,SS
172.2,SS
172.4,SS
172.6,SS
172.8,SS
173,SS
173.2,SS
173.4,SS
173.6,SS
173.8,SS
174,SS
174.2,SH
174.4,SH
174.6,SH
174.8,SH
175,SH
175.2,SS
175.4,SS
175.6,SS
175.8,SS
176,SS
176.2,SS
176.4,SS
176.6,SS
176.8,SS
177,SS
177.2,SS
177.4,SS
177.6,SS
177.8,SS
178,SS
178.2,SH
178.4,SH
178.6,SH
178.8,SH
179,SH
179.2,SH
179.4,SH
179.6,SH
179.8,SH
180,SH
180.2,SS
180.4,SS
180.6,SS
180.8,SS
181,SS
181.2,SS
181.4,SS
181.6,SS
181.8,SS
182,SS
182.2,SS
182.4,SS
182.6,SS
182.8,SS
183,SS
183.2,DMT
183.4,DMT
183.6,DMT
183.8,DMT
184,DMT
184.2,DMT
184.4,DMT
184.6,DMT
184.8,DMT
185,DMT
185.2,ST
185.4,ST
185.6,ST
185.8,ST
186,ST
186.2,ST
186.4,ST
186.6,ST
186.8,ST
187,ST
187.2,ST
187.4,ST
187.6,ST
187.8,ST
188,ST
188.2,SS
188.4,SS
188.6,SS
188.8,SS
189,SS
189.2,SS
189.4,SS
189.6,SS
189.8,SS
190,SS
190.2,SS
190.4,SS
190.6,SS
190.8,SS
191,SS
191.2,SS
191.4,SS
191.6,SS
191.8,SS
192,SS
192.2,SS
192.4,SS
192.6,SS
192.8,SS
193,SS
193.2,SS
193.4,SS
193.6,SS
193.8,SS
194,SS
194.2,SS
194.4,SS
194.6,SS
194.8,SS
195,SS
195.2,SS
195.4,SS
195.6,SS
195.8,SS
196,SS
196.2,SS
196.4,SS
196.6,SS
196.8,SS
197,SS
197.2,SS
197.4,SS
197.6,SS
197.8,SS
198,SS
198.2,SS
198.4,SS
198.6,SS
198.8,SS
199,SS
199.2,SS
199.4,SS
199.6,SS
199.8,SS
200,SS
200.2,DMT
200.4,DMT
200.6,DMT
200.8,DMT
201,DMT
201.2,DMT
201.4,DMT
201.6,DMT
201.8,DMT
202,DMT
202.2,DMT
202.4,DMT
202.6,DMT
202.8,DMT
203,DMT
203.2,DMT
203.4,DMT
203.6,DMT
203.8,DMT
204,DMT
204.2,DMT
204.4,DMT
204.6,DMT
204.8,DMT
205,DMT
205.2,DMT
205.4,DMT
205.6,DMT
205.8,DMT
206,DMT
206.2,DMT
206.4,DMT
206.6,DMT
206.8,DMT
207,DMT
207.2,SS
207.4,SS
207.6,SS
207.8,SS
208,SS
208.2,SS
208.4,SS
208.6,SS
208.8,SS
209,SS
209.2,DMT
209.4,DMT
209.6,DMT
209.8,DMT
210,DMT
210.2,DMT
210.4,DMT
210.6,DMT
210.8,DMT
211,DMT
211.2,DMT
211.4,DMT
211.6,DMT
211.8,DMT
212,DMT
212.2,DMT
212.4,DMT
212.6,DMT
212.8,DMT
213,DMT
213.2,DMT
213.4,DMT
213.6,DMT
213.8,DMT
214,DMT
214.2,DMT
214.4,DMT
214.6,DMT
214.8,DMT
215,DMT
215.2,DMT
215.4,DMT
215.6,DMT
215.8,DMT
216,DMT
216.2,DMT
216.4,DMT
216.6,DMT
216.8,DMT
217,DMT
217.2,DMT
217.4,DMT
217.6,DMT
217.8,DMT
218,DMT
218.2,DMT
218.4,DMT
218.6,DMT
218.8,DMT
219,DMT
219.2,DMT
219.4,DMT
219.6,DMT
219.8,DMT
220,DMT
220.2,DMT
220.4,DMT
220.6,DMT
220.8,DMT
221,DMT
221.2,DMT
221.4,DMT
221.6,DMT
221.8,DMT
222,DMT
222.2,DMT
222.4,DMT
222.6,DMT
222.8,DMT
223,DMT
223.2,DMT
223.4,DMT
223.6,DMT
223.8,DMT
224,DMT
224.2,DMT
224.4,DMT
224.6,DMT
224.8,DMT
225,DMT
225.2,DMT
225.4,DMT
225.6,DMT
225.8,DMT
226,DMT
226.2,DMT
226.4,DMT
226.6,DMT
226.8,DMT
227,DMT
227.2,DMT
227.4,DMT
227.6,DMT
227.8,DMT
228,DMT
228.2,DMT
228.4,DMT
228.6,DMT
228.8,DMT
229,DMT
229.2,DMT
229.4,DMT
229.6,DMT
229.8,DMT
230,DMT
230.2,DMT
230.4,DMT
230.6,DMT
230.8,DMT
231,DMT
231.2,DMT
231.4,DMT
231.6,DMT
231.8,DMT
232,DMT
232.2,DMT
232.4,DMT
232.6,DMT
232.8,DMT
233,DMT
233.2,DMT
233.4,DMT
233.6,DMT
233.8,DMT
234,DMT
234.2,DMT
234.4,DMT
234.6,DMT
234.8,DMT
235,DMT
235.2,DMT
235.4,DMT
235.6,DMT
235.8,DMT
236,DMT
236.2,DMT
236.4,DMT
236.6,DMT
236.8,DMT
237,DMT
237.2,DMT
237.4,DMT
237.6,DMT
237.8,DMT
238,DMT
238.2,DMT
238.4,DMT
238.6,DMT
238.8,DMT
239,DMT
239.2,DMT
239.4,DMT
239.6,DMT
239.8,DMT
240,DMT
240.2,DMT
240.4,DMT
240.6,DMT
240.8,DMT
241,DMT
241.2,DMT
241.4,DMT
241.6,DMT
241.8,DMT
242,DMT
242.2,DMT
242.4,DMT
242.6,DMT
242.8,DMT
243,DMT
243.2,DMT
243.4,DMT
243.6,DMT
243.8,DMT
244,DMT
244.2,DMT
244.4,DMT
244.6,DMT
244.8,DMT
245,DMT
245.2,DMT
245.4,DMT
245.6,DMT
245.8,DMT
246,DMT
246.2,DMT
246.4,DMT
246.6,DMT
246.8,DMT
247,DMT
247.2,DMT
247.4,DMT
247.6,DMT
247.8,DMT
248,DMT
248.2,DMT
248.4,DMT
248.6,DMT
248.8,DMT
249,DMT
249.2,DMT
249.4,DMT
249.6,DMT
249.8,DMT
250,DMT
250.2,DMT
250.4,DMT
250.6,DMT
250.8,DMT
251,DMT
251.2,DMT
251.4,DMT
251.6,DMT
251.8,DMT
252,DMT
252.2,DMT
252.4,DMT
252.6,DMT
252.8,DMT
253,DMT
253.2,DMT
253.4,DMT
253.6,DMT
253.8,DMT
254,DMT
254.2,DMT
254.4,DMT
254.6,DMT
254.8,DMT
255,DMT
255.2,DMT
255.4,DMT
255.6,DMT
255.8,DMT
256,DMT
256.2,DMT
256.4,DMT
256.6,DMT
256.8,DMT
257,DMT
257.2,DMT
257.4,DMT
257.6,DMT
257.8,DMT
258,DMT
258.2,DMT
258.4,DMT
258.6,DMT
258.8,DMT
259,DMT
259.2,DMT
259.4,DMT
259.6,DMT
259.8,DMT
260,DMT
260.2,DMT
260.4,DMT
260.6,DMT
260.8,DMT
261,DMT
261.2,DMT
261.4,DMT
261.6,DMT
261.8,DMT
262,DMT
262.2,DMT
262.4,DMT
262.6,DMT
262.8,DMT
263,DMT
263.2,DMT
263.4,DMT
263.6,DMT
263.8,DMT
264,DMT
264.2,DMT
264.4,DMT
264.6,DMT
264.8,DMT
265,DMT
265.2,DMT
265.4,DMT
265.6,DMT
265.8,DMT
266,DMT
266.2,DMT
266.4,DMT
266.6,DMT
266.8,DMT
267,DMT
267.2,DMT
267.4,DMT
267.6,DMT
267.8,DMT
268,DMT
268.2,DMT
268.4,DMT
268.6,DMT
268.8,DMT
269,DMT
269.2,DMT
269.4,DMT
269.6,DMT
269.8,DMT
270,DMT
270.2,DMT
270.4,DMT
270.6,DMT
270.8,DMT
271,DMT
271.2,DMT
271.4,DMT
271.6,DMT
271.8,DMT
272,DMT
272.2,DMT
272.4,DMT
272.6,DMT
272.8,DMT
273,DMT
273.2,DMT
273.4,DMT
273.6,DMT
273.8,DMT
274,DMT
274.2,DMT
274.4,DMT
274.6,DMT
274.8,DMT
275,DMT
275.2,DMT
275.4,DMT
275.6,DMT
275.8,DMT
276,DMT
276.2,DMT
276.4,DMT
276.6,DMT
276.8,DMT
277,DMT
277.2,DMT
277.4,DMT
277.6,DMT
277.8,DMT
278,DMT
278.2,DMT
278.4,DMT
278.6,DMT
278.8,DMT
279,DMT
279.2,DMT
279.4,DMT
279.6,DMT
279.8,DMT
280,DMT
280.2,DMT
280.4,DMT
280.6,DMT
280.8,DMT
281,DMT
281.2,DMT
281.4,DMT
281.6,DMT
281.8,DMT
282,DMT
282.2,DMT
282.4,DMT
282.6,DMT
282.8,DMT
283,DMT
283.2,SS
283.4,SS
283.6,SS
283.8,SS
284,SS
284.2,SS
284.4,SS
284.6,SS
284.8,SS
285,SS
285.2,SS
285.4,SS
285.6,SS
285.8,SS
286,SS
286.2,SS
286.4,SS
286.6,SS
286.8,SS
287,SS
287.2,DMT
287.4,DMT
287.6,DMT
287.8,DMT
288,DMT
288.2,DMT
288.4,DMT
288.6,DMT
288.8,DMT
289,DMT
289.2,DMT
289.4,DMT
289.6,DMT
289.8,DMT
290,DMT
290.2,DMT
290.4,DMT
290.6,DMT
290.8,DMT
291,DMT
291.2,DMT
291.4,DMT
291.6,DMT
291.8,DMT
292,DMT
292.2,DMT
292.4,DMT
292.6,DMT
292.8,DMT
293,DMT
293.2,DMT
293.4,DMT
293.6,DMT
293.8,DMT
294,DMT
294.2,DMT
294.4,DMT
294.6,DMT
294.8,DMT
295,DMT
295.2,DMT
295.4,DMT
295.6,DMT
295.8,DMT
296,DMT
296.2,DMT
296.4,DMT
296.6,DMT
296.8,DMT
297,DMT
297.2,DMT
297.4,DMT
297.6,DMT
297.8,DMT
298,DMT
298.2,DMT
298.4,DMT
298.6,DMT
298.8,DMT
299,DMT
299.2,DMT
299.4,DMT
299.6,DMT
299.8,DMT
300,DMT
300.2,DMT
300.4,DMT
300.6,DMT
300.8,DMT
301,DMT
301.2,DMT
301.4,DMT
301.6,DMT
301.8,DMT
302,DMT
302.2,DMT
302.4,DMT
302.6,DMT
302.8,DMT
303,DMT
303.2,DMT
303.4,DMT
303.6,DMT
303.8,DMT
304,DMT
304.2,DMT
304.4,DMT
304.6,DMT
304.8,DMT
305,DMT
305.2,DMT
305.4,DMT
305.6,DMT
305.8,DMT
306,DMT
306.2,DMT
306.4,DMT
306.6,DMT
306.8,DMT
307,DMT
307.2,DMT
307.4,DMT
307.6,DMT
307.8,DMT
308,DMT
308.2,DMT
308.4,DMT
308.6,DMT
308.8,DMT
309,DMT
309.2,DMT
309.4,DMT
309.6,DMT
309.8,DMT
310,DMT
310.2,DMT
310.4,DMT
310.6,DMT
310.8,DMT
311,DMT
311.2,DMT
311.4,DMT
311.6,DMT
311.8,DMT
312,DMT
312.2,DMT
312.4,DMT
312.6,DMT
312.8,DMT
313,DMT
313.2,DMT
313.4,DMT
313.6,DMT
313.8,DMT
314,DMT
314.2,DMT
314.4,DMT
314.6,DMT
314.8,DMT
315,DMT
315.2,DMT
315.4,DMT
315.6,DMT
315.8,DMT
316,DMT
316.2,DMT
316.4,DMT
316.6,DMT
316.8,DMT
317,DMT
317.2,DMT
317.4,DMT
317.6,DMT
317.8,DMT
318,DMT
318.2,DMT
318.4,DMT
318.6,DMT
318.8,DMT
319,DMT
319.2,DMT
319.4,DMT
319.6,DMT
319.8,DMT
320,DMT
320.2,DMT
320.4,DMT
320.6,DMT
320.8,DMT
321,DMT
321.2,DMT
321.4,DMT
321.6,DMT
321.8,DMT
322,DMT
322.2,DMT
322.4,DMT
322.6,DMT
322.8,DMT
323,DMT
323.2,DMT
323.4,DMT
323.6,DMT
323.8,DMT
324,DMT
324.2,DMT
324.4,DMT
324.6,DMT
324.8,DMT
325,DMT
325.2,DMT
325.4,DMT
325.6,DMT
325.8,DMT
326,DMT
326.2,DMT
326.4,DMT
326.6,DMT
326.8,DMT
327,DMT
327.2,DMT
327.4,DMT
327.6,DMT
327.8,DMT
328,DMT
328.2,DMT
328.4,DMT
328.6,DMT
328.8,DMT
329,DMT
329.2,DMT
329.4,DMT
329.6,DMT
329.8,DMT
330,DMT
330.2,DMT
330.4,DMT
330.6,DMT
330.8,DMT
331,DMT
331.2,DMT
331.4,DMT
331.6,DMT
331.8,DMT
332,DMT
332.2,DMT
332.4,DMT
332.6,DMT
332.8,DMT
333,DMT
333.2,DMT
333.4,DMT
333.6,DMT
333.8,DMT
334,DMT
334.2,DMT
334.4,DMT
334.6,DMT
334.8,DMT
335,DMT
335.2,DMT
335.4,DMT
335.6,DMT
335.8,DMT
336,DMT
336.2,DMT
336.4,DMT
336.6,DMT
336.8,DMT
337,DMT
337.2,DMT
337.4,DMT
337.6,DMT
337.8,DMT
338,DMT
338.2,DMT
338.4,DMT
338.6,DMT
338.8,DMT
339,DMT
339.2,DMT
339.4,DMT
339.6,DMT
339.8,DMT
340,DMT
340.2,DMT
340.4,DMT
340.6,DMT
340.8,DMT
341,DMT
341.2,DMT
341.4,DMT
341.6,DMT
341.8,DMT
342,DMT
342.2,DMT
342.4,DMT
342.6,DMT
342.8,DMT
343,DMT
343.2,DMT
343.4,DMT
343.6,DMT
343.8,DMT
344,DMT
344.2,DMT
344.4,DMT
344.6,DMT
344.8,DMT
345,DMT
345.2,DMT
345.4,DMT
345.6,DMT
345.8,DMT
346,DMT
346.2,DMT
346.4,DMT
346.6,DMT
346.8,DMT
347,DMT
347.2,DMT
347.4,DMT
347.6,DMT
347.8,DMT
348,DMT
348.2,DMT
348.4,DMT
348.6,DMT
348.8,DMT
349,DMT
349.2,DMT
349.4,DMT
349.6,DMT
349.8,DMT
350,DMT
350.2,DMT
350.4,DMT
350.6,DMT
350.8,DMT
351,DMT
351.2,DMT
351.4,DMT
351.6,DMT
351.8,DMT
352,DMT
352.2,DMT
352.4,DMT
352.6,DMT
352.8,DMT
353,DMT
353.2,DMT
353.4,DMT
353.6,DMT
353.8,DMT
354,DMT
354.2,DMT
354.4,DMT
354.6,DMT
354.8,DMT
355,DMT
355.2,DMT
355.4,DMT
355.6,DMT
355.8,DMT
356,DMT
356.2,DMT
356.4,DMT
356.6,DMT
356.8,DMT
357,DMT
357.2,DMT
357.4,DMT
357.6,DMT
357.8,DMT
358,DMT
358.2,DMT
358.4,DMT
358.6,DMT
358.8,DMT
359,DMT
359.2,DMT
359.4,DMT
359.6,DMT
359.8,DMT
360,DMT
360.2,DMT
360.4,DMT
360.6,DMT
360.8,DMT
361,DMT
361.2,DMT
361.4,DMT
361.6,DMT
361.8,DMT
362,DMT
362.2,DMT
362.4,DMT
362.6,DMT
362.8,DMT
363,DMT
363.2,DMT
363.4,DMT
363.6,DMT
363.8,DMT
364,DMT
364.2,DMT
364.4,DMT
364.6,DMT
364.8,DMT
365,DMT
365.2,DMT
365.4,DMT
365.6,DMT
365.8,DMT
366,DMT
366.2,DMT
366.4,DMT
366.6,DMT
366.8,DMT
367,DMT
367.2,SS
367.4,SS
367.6,SS
367.8,SS
368,SS
368.2,SS
368.4,SS
368.6,SS
368.8,SS
369,SS
369.2,SS
369.4,SS
369.6,SS
369.8,SS
370,SS
370.2,DMT
370.4,DMT
370.6,DMT
370.8,DMT
371,DMT
371.2,DMT
371.4,DMT
371.6,DMT
371.8,DMT
372,DMT
372.2,DMT
372.4,DMT
372.6,DMT
372.8,DMT
373,DMT
373.2,DMT
373.4,DMT
373.6,DMT
373.8,DMT
374,DMT
374.2,DMT
374.4,DMT
374.6,DMT
374.8,DMT
375,DMT
375.2,DMT
375.4,DMT
375.6,DMT
375.8,DMT
376,DMT
376.2,ST
376.4,ST
376.6,ST
376.8,ST
377,ST
377.2,ST
377.4,ST
377.6,ST
377.8,ST
378,ST
378.2,ST
378.4,ST
378.6,ST
378.8,ST
379,ST
379.2,ST
379.4,ST
379.6,ST
379.8,ST
380,ST
380.2,ST
380.4,ST
380.6,ST
380.8,ST
381,ST
381.2,ST
381.4,ST
381.6,ST
381.8,ST
382,ST
382.2,ST
382.4,ST
382.6,ST
382.8,ST
383,ST
383.2,ST
383.4,ST
383.6,ST
383.8,ST
384,ST
384.2,SH
384.4,SH
384.6,SH
384.8,SH
385,SH
385.2,SH
385.4,SH
385.6,SH
385.8,SH
386,SH
386.2,SH
386.4,SH
386.6,SH
386.8,SH
387,SH
387.2,SH
387.4,SH
387.6,SH
387.8,SH
388,SH
388.2,SH
388.4,SH
388.6,SH
388.8,SH
389,SH
389.2,SH
389.4,SH
389.6,SH
389.8,SH
390,SH
390.2,DMT
390.4,DMT
390.6,DMT
390.8,DMT
391,DMT
391.2,DMT
391.4,DMT
391.6,DMT
391.8,DMT
392,DMT
392.2,DMT
392.4,DMT
392.6,DMT
392.8,DMT
393,DMT
393.2,DMT
393.4,DMT
393.6,DMT
393.8,DMT
394,DMT
394.2,DMT
394.4,DMT
394.6,DMT
394.8,DMT
395,DMT
395.2,DMT
395.4,DMT
395.6,DMT
395.8,DMT
396,DMT
396.2,DMT
396.4,DMT
396.6,DMT
396.8,DMT
397,DMT
397.2,DMT
397.4,DMT
397.6,DMT
397.8,DMT
398,DMT
398.2,DMT
398.4,DMT
398.6,DMT
398.8,DMT
399,DMT
399.2,DMT
399.4,DMT
399.6,DMT
399.8,DMT
400,DMT
400.2,DMT
400.4,DMT
400.6,DMT
400.8,DMT
401,DMT
401.2,DMT
401.4,DMT
401.6,DMT
401.8,DMT
402,DMT
402.2,DMT
402.4,DMT
402.6,DMT
402.8,DMT
403,DMT
403.2,DMT
403.4,DMT
403.6,DMT
403.8,DMT
404,DMT
404.2,DMT
404.4,DMT
404.6,DMT
404.8,DMT
405,DMT
405.2,DMT
405.4,DMT
405.6,DMT
405.8,DMT
406,DMT
406.2,DMT
406.4,DMT
406.6,DMT
406.8,DMT
407,DMT
407.2,DMT
407.4,DMT
407.6,DMT
407.8,DMT
408,DMT
408.2,DMT
408.4,DMT
408.6,DMT
408.8,DMT
409,DMT
409.2,DMT
409.4,DMT
409.6,DMT
409.8,DMT
410,DMT
410.2,DMT
410.4,DMT
410.6,DMT
410.8,DMT
411,DMT
411.2,DMT
411.4,DMT
411.6,DMT
411.8,DMT
412,DMT
412.2,DMT
412.4,DMT
412.6,DMT
412.8,DMT
413,DMT
413.2,DMT
413.4,DMT
413.6,DMT
413.8,DMT
414,DMT
414.2,DMT
414.4,DMT
414.6,DMT
414.8,DMT
415,DMT
415.2,DMT
415.4,DMT
415.6,DMT
415.8,DMT
416,DMT
416.2,DMT
416.4,DMT
416.6,DMT
416.8,DMT
417,DMT
417.2,DMT
417.4,DMT
417.6,DMT
417.8,DMT
418,DMT
418.2,DMT
418.4,DMT
418.6,DMT
418.8,DMT
419,DMT
419.2,DMT
419.4,DMT
419.6,DMT
419.8,DMT
420,DMT
420.2,SH
420.4,SH
420.6,SH
420.8,SH
421,SH
421.2,SH
421.4,SH
421.6,SH
421.8,SH
422,SH
422.2,SH
422.4,SH
422.6,SH
422.8,SH
423,SH
423.2,SS
423.4,SS
423.6,SS
423.8,SS
424,SS
424.2,SS
424.4,SS
424.6,SS
424.8,SS
425,SS
425.2,SS
425.4,SS
425.6,SS
425.8,SS
426,SS
426.2,SS
426.4,SS
426.6,SS
426.8,SS
427,SS
427.2,SS
427.4,SS
427.6,SS
427.8,SS
428,SS
428.2,SS
428.4,SS
428.6,SS
428.8,SS
429,SS
429.2,SS
429.4,SS
429.6,SS
429.8,SS
430,SS
430.2,ST
430.4,ST
430.6,ST
430.8,ST
431,ST
431.2,ST
431.4,ST
431.6,ST
431.8,ST
432,ST
432.2,SS
432.4,SS
432.6,SS
432.8,SS
433,SS
433.2,SS
433.4,SS
433.6,SS
433.8,SS
434,SS
434.2,SS
434.4,SS
434.6,SS
434.8,SS
435,SS
435.2,SS
435.4,SS
435.6,SS
435.8,SS
436,SS
436.2,SS
436.4,SS
436.6,SS
436.8,SS
437,SS
437.2,SS
437.4,SS
437.6,SS
437.8,SS
438,SS
438.2,SS
438.4,SS
438.6,SS
438.8,SS
439,SS
439.2,SS
439.4,SS
439.6,SS
439.8,SS
440,SS
440.2,SS
440.4,SS
440.6,SS
440.8,SS
441,SS
441.2,SS
441.4,SS
441.6,SS
441.8,SS
442,SS
442.2,SS
442.4,SS
442.6,SS
442.8,SS
443,SS
443.2,SS
443.4,SS
443.6,SS
443.8,SS
444,SS
444.2,SS
444.4,SS
444.6,SS
444.8,SS
445,SS
445.2,SS
445.4,SS
445.6,SS
445.8,SS
446,SS
446.2,SS
446.4,SS
446.6,SS
446.8,SS
447,SS
447.2,SS
447.4,SS
447.6,SS
447.8,SS
448,SS
448.2,ST
448.4,ST
448.6,ST
448.8,ST
449,ST
449.2,ST
