DEPTH,LITHOLOGY
449.4,ST
449.6,ST
449.8,ST
450,ST
450.2,SS
450.4,SS
450.6,SS
450.8,SS
451,SS
451.2,SS
451.4,SS
451.6,SS
451.8,SS
452,SS
452.2,SS
452.4,SS
452.6,SS
452.8,SS
453,SS
453.2,SS
453.4,SS
453.6,SS
453.8,SS
454,SS
454.2,SS
454.4,SS
454.6,SS
454.8,SS
455,SS
455.2,SS
455.4,SS
455.6,SS
455.8,SS
456,SS
456.2,SS
456.4,SS
456.6,SS
456.8,SS
457,SS
457.2,SS
457.4,SS
457.6,SS
457.8,SS
458,SS
458.2,SS
458.4,SS
458.6,SS
458.8,SS
459,SS
459.2,SS
459.4,SS
459.6,SS
459.8,SS
460,SS
460.2,SS
460.4,SS
460.6,SS
460.8,SS
461,SS
461.2,SS
461.4,SS
461.6,SS
461.8,SS
462,SS
462.2,SS
462.4,SS
462.6,SS
462.8,SS
463,SS
463.2,SS
463.4,SS
463.6,SS
463.8,SS
464,SS
464.2,SS
464.4,SS
464.6,SS
464.8,SS
465,SS
465.2,SS
465.4,SS
465.6,SS
465.8,SS
466,SS
466.2,SS
466.4,SS
466.6,SS
466.8,SS
467,SS
467.2,SS
467.4,SS
467.6,SS
467.8,SS
468,SS
468.2,SS
468.4,SS
468.6,SS
468.8,SS
469,SS
469.2,SS
469.4,SS
469.6,SS
469.8,SS
470,SS
470.2,SS
470.4,SS
470.6,SS
470.8,SS
471,SS
471.2,SS
471.4,SS
471.6,SS
471.8,SS
472,SS
472.2,SS
472.4,SS
472.6,SS
472.8,SS
473,SS
473.2,SS
473.4,SS
473.6,SS
473.8,SS
474,SS
474.2,SS
474.4,SS
474.6,SS
474.8,SS
475,SS
475.2,SS
475.4,SS
475.6,SS
475.8,SS
476,SS
476.2,SS
476.4,SS
476.6,SS
476.8,SS
477,SS
477.2,SS
477.4,SS
477.6,SS
477.8,SS
478,SS
478.2,SS
478.4,SS
478.6,SS
478.8,SS
479,SS
479.2,SS
479.4,SS
479.6,SS
479.8,SS
480,SS
480.2,SS
480.4,SS
480.6,SS
480.8,SS
481,SS
481.2,SS
481.4,SS
481.6,SS
481.8,SS
482,SS
482.2,SS
482.4,SS
482.6,SS
482.8,SS
483,SS
483.2,SS
483.4,SS
483.6,SS
483.8,SS
484,SS
484.2,SS
484.4,SS
484.6,SS
484.8,SS
485,SS
485.2,SH
485.4,SH
485.6,SH
485.8,SH
486,SH
486.2,SH
486.4,SH
486.6,SH
486.8,SH
487,SH
487.2,SH
487.4,SH
487.6,SH
487.8,SH
488,SH
488.2,SH
488.4,SH
488.6,SH
488.8,SH
489,SH
489.2,SS
489.4,SS
489.6,SS
489.8,SS
490,SS
490.2,SS
490.4,SS
490.6,SS
490.8,SS
491,SS
491.2,SS
491.4,SS
491.6,SS
491.8,SS
492,SS
492.2,SS
492.4,SS
492.6,SS
492.8,SS
493,SS
493.2,SS
493.4,SS
493.6,SS
493.8,SS
494,SS
494.2,SS
494.4,SS
494.6,SS
494.8,SS
495,SS
495.2,SS
495.4,SS
495.6,SS
495.8,SS
496,SS
496.2,SS
496.4,SS
496.6,SS
496.8,SS
497,SS
497.2,SS
497.4,SS
497.6,SS
497.8,SS
498,SS
498.2,SS
498.4,SS
498.6,SS
498.8,SS
499,SS
499.2,SS
499.4,SS
499.6,SS
499.8,SS
500,SS
500.2,SS
500.4,SS
500.6,SS
500.8,SS
501,SS
501.2,SS
501.4,SS
501.6,SS
501.8,SS
502,SS
502.2,SS
502.4,SS
502.6,SS
502.8,SS
503,SS
503.2,SS
503.4,SS
503.6,SS
503.8,SS
504,SS
504.2,SS
504.4,SS
504.6,SS
504.8,SS
505,SS
505.2,SS
505.4,SS
505.6,SS
505.8,SS
506,SS
506.2,SS
506.4,SS
506.6,SS
506.8,SS
507,SS
507.2,SS
507.4,SS
507.6,SS
507.8,SS
508,SS
508.2,SS
508.4,SS
508.6,SS
508.8,SS
509,SS
509.2,SS
509.4,SS
509.6,SS
509.8,SS
510,SS
510.2,SS
510.4,SS
510.6,SS
510.8,SS
511,SS
511.2,SS
511.4,SS
511.6,SS
511.8,SS
512,SS
512.2,SS
512.4,SS
512.6,SS
512.8,SS
513,SS
513.2,SS
513.4,SS
513.6,SS
513.8,SS
514,SS
514.2,SS
514.4,SS
514.6,SS
514.8,SS
515,SS
515.2,SS
515.4,SS
515.6,SS
515.8,SS
516,SS
516.2,SS
516.4,SS
516.6,SS
516.8,SS
517,SS
517.2,SS
517.4,SS
517.6,SS
517.8,SS
518,SS
518.2,SS
518.4,SS
518.6,SS
518.8,SS
519,SS
519.2,SS
519.4,SS
519.6,SS
519.8,SS
520,SS
520.2,SS
520.4,SS
520.6,SS
520.8,SS
521,SS
521.2,SS
521.4,SS
521.6,SS
521.8,SS
522,SS
522.2,SS
522.4,SS
522.6,SS
522.8,SS
523,SS
523.2,SS
523.4,SS
523.6,SS
523.8,SS
524,SS
524.2,SS
524.4,SS
524.6,SS
524.8,SS
525,SS
525.2,SS
525.4,SS
525.6,SS
525.8,SS
526,SS
526.2,SS
526.4,SS
526.6,SS
526.8,SS
527,SS
527.2,SS
527.4,SS
527.6,SS
527.8,SS
528,SS
528.2,SS
528.4,SS
528.6,SS
528.8,SS
529,SS
529.2,SS
529.4,SS
529.6,SS
529.8,SS
530,SS
530.2,SS
530.4,SS
530.6,SS
530.8,SS
531,SS
531.2,SS
531.4,SS
531.6,SS
531.8,SS
532,SS
532.2,SS
532.4,SS
532.6,SS
532.8,SS
533,SS
533.2,ST
533.4,ST
533.6,ST
533.8,ST
534,ST
534.2,ST
534.4,ST
534.6,ST
534.8,ST
535,ST
535.2,SS
535.4,SS
535.6,SS
535.8,SS
536,SS
536.2,SS
536.4,SS
536.6,SS
536.8,SS
537,SS
537.2,SS
537.4,SS
537.6,SS
537.8,SS
538,SS
538.2,SS
538.4,SS
538.6,SS
538.8,SS
539,SS
539.2,SS
539.4,SS
539.6,SS
539.8,SS
540,SS
540.2,ST
540.4,ST
540.6,ST
540.8,ST
541,ST
541.2,ST
541.4,ST
541.6,ST
541.8,ST
542,ST
542.2,ST
542.4,ST
542.6,ST
542.8,ST
543,ST
543.2,ST
543.4,ST
543.6,ST
543.8,ST
544,ST
544.2,ST
544.4,ST
544.6,ST
544.8,ST
545,ST
545.2,ST
545.4,ST
545.6,ST
545.8,ST
546,ST
546.2,ST
546.4,ST
546.6,ST
546.8,ST
547,ST
547.2,ST
547.4,ST
547.6,ST
547.8,ST
548,ST
548.2,ST
548.4,ST
548.6,ST
548.8,ST
549,ST
549.2,ST
549.4,ST
549.6,ST
549.8,ST
550,ST
550.2,ST
550.4,ST
550.6,ST
550.8,ST
551,ST
551.2,ST
551.4,ST
551.6,ST
551.8,ST
552,ST
552.2,SS
552.4,SS
552.6,SS
552.8,SS
553,SS
553.2,SS
553.4,SS
553.6,SS
553.8,SS
554,SS
554.2,ST
554.4,ST
554.6,ST
554.8,ST
555,ST
555.2,ST
555.4,ST
555.6,ST
555.8,ST
556,ST
556.2,ST
556.4,ST
556.6,ST
556.8,ST
557,ST
557.2,SS
557.4,SS
557.6,SS
557.8,SS
558,SS
558.2,SS
558.4,SS
558.6,SS
558.8,SS
559,SS
559.2,ST
559.4,ST
559.6,ST
559.8,ST
560,ST
560.2,SS
560.4,SS
560.6,SS
560.8,SS
561,SS
561.2,SS
561.4,SS
561.6,SS
561.8,SS
562,SS
562.2,SS
562.4,SS
562.6,SS
562.8,SS
563,SS
563.2,SS
563.4,SS
563.6,SS
563.8,SS
564,SS
564.2,SS
564.4,SS
564.6,SS
564.8,SS
565,SS
565.2,SS
565.4,SS
565.6,SS
565.8,SS
566,SS
566.2,SS
566.4,SS
566.6,SS
566.8,SS
567,SS
567.2,DMT
567.4,DMT
567.6,DMT
567.8,DMT
568,DMT
568.2,SS
568.4,SS
568.6,SS
568.8,SS
569,SS
569.2,SS
569.4,SS
569.6,SS
569.8,SS
570,SS
570.2,SS
570.4,SS
570.6,SS
570.8,SS
571,SS
571.2,ST
571.4,ST
571.6,ST
571.8,ST
572,ST
572.2,ST
572.4,ST
572.6,ST
572.8,ST
573,ST
573.2,ST
573.4,ST
573.6,ST
573.8,ST
574,ST
574.2,ST
574.4,ST
574.6,ST
574.8,ST
575,ST
575.2,ST
575.4,ST
575.6,ST
575.8,ST
576,ST
576.2,ST
576.4,ST
576.6,ST
576.8,ST
577,ST
577.2,ST
577.4,ST
577.6,ST
577.8,ST
578,ST
578.2,SS
578.4,SS
578.6,SS
578.8,SS
579,SS
579.2,SS
579.4,SS
579.6,SS
579.8,SS
580,SS
580.2,SS
580.4,SS
580.6,SS
580.8,SS
581,SS
581.2,SS
581.4,SS
581.6,SS
581.8,SS
582,SS
582.2,SS
582.4,SS
582.6,SS
582.8,SS
583,SS
583.2,SS
583.4,SS
583.6,SS
583.8,SS
584,SS
584.2,SS
584.4,SS
584.6,SS
584.8,SS
585,SS
585.2,ST
585.4,ST
585.6,ST
585.8,ST
586,ST
586.2,ST
586.4,ST
586.6,ST
586.8,ST
587,ST
587.2,ST
587.4,ST
587.6,ST
587.8,ST
588,ST
588.2,ST
588.4,ST
588.6,ST
588.8,ST
589,ST
589.2,ST
589.4,ST
589.6,ST
589.8,ST
590,ST
590.2,ST
590.4,ST
590.6,ST
590.8,ST
591,ST
591.2,ST
591.4,ST
591.6,ST
591.8,ST
592,ST
592.2,ST
592.4,ST
592.6,ST
592.8,ST
593,ST
593.2,SS
593.4,SS
593.6,SS
593.8,SS
594,SS
594.2,SS
594.4,SS
594.6,SS
594.8,SS
595,SS
595.2,SS
595.4,SS
595.6,SS
595.8,SS
596,SS
596.2,SS
596.4,SS
596.6,SS
596.8,SS
597,SS
597.2,SS
597.4,SS
597.6,SS
597.8,SS
598,SS
598.2,SS
598.4,SS
598.6,SS
598.8,SS
599,SS
599.2,SS
599.4,SS
599.6,SS
599.8,SS
600,SS
600.2,SS
600.4,SS
600.6,SS
600.8,SS
601,SS
601.2,SS
601.4,SS
601.6,SS
601.8,SS
602,SS
602.2,SS
602.4,SS
602.6,SS
602.8,SS
603,SS
603.2,SS
603.4,SS
603.6,SS
603.8,SS
604,SS
604.2,SS
604.4,SS
604.6,SS
604.8,SS
605,SS
605.2,SS
605.4,SS
605.6,SS
605.8,SS
606,SS
606.2,SS
606.4,SS
606.6,SS
606.8,SS
607,SS
607.2,SS
607.4,SS
607.6,SS
607.8,SS
608,SS
608.2,SS
608.4,SS
608.6,SS
608.8,SS
609,SS
609.2,SS
609.4,SS
609.6,SS
609.8,SS
610,SS
610.2,SS
610.4,SS
610.6,SS
610.8,SS
611,SS
611.2,SS
611.4,SS
611.6,SS
611.8,SS
612,SS
612.2,SS
612.4,SS
612.6,SS
612.8,SS
613,SS
613.2,SS
613.4,SS
613.6,SS
613.8,SS
614,SS
614.2,SS
614.4,SS
614.6,SS
614.8,SS
615,SS
615.2,SS
615.4,SS
615.6,SS
615.8,SS
616,SS
616.2,SS
616.4,SS
616.6,SS
616.8,SS
617,SS
617.2,SS
617.4,SS
617.6,SS
617.8,SS
618,SS
618.2,SS
618.4,SS
618.6,SS
618.8,SS
619,SS
619.2,SS
619.4,SS
619.6,SS
619.8,SS
620,SS
620.2,SS
620.4,SS
620.6,SS
620.8,SS
621,SS
621.2,SS
621.4,SS
621.6,SS
621.8,SS
622,SS
622.2,SS
622.4,SS
622.6,SS
622.8,SS
623,SS
623.2,SS
623.4,SS
623.6,SS
623.8,SS
624,SS
624.2,SS
624.4,SS
624.6,SS
624.8,SS
625,SS
625.2,SS
625.4,SS
625.6,SS
625.8,SS
626,SS
626.2,SS
626.4,SS
626.6,SS
626.8,SS
627,SS
627.2,SS
627.4,SS
627.6,SS
627.8,SS
628,SS
628.2,SS
628.4,SS
628.6,SS
628.8,SS
629,SS
629.2,SS
629.4,SS
629.6,SS
629.8,SS
630,SS
630.2,ST
630.4,ST
630.6,ST
630.8,ST
631,ST
631.2,ST
631.4,ST
631.6,ST
631.8,ST
632,ST
632.2,ST
632.4,ST
632.6,ST
632.8,ST
633,ST
633.2,SS
633.4,SS
633.6,SS
633.8,SS
634,SS
634.2,ST
634.4,ST
634.6,ST
634.8,ST
635,ST
635.2,ST
635.4,ST
635.6,ST
635.8,ST
636,ST
636.2,SS
636.4,SS
636.6,SS
636.8,SS
637,SS
637.2,SS
637.4,SS
637.6,SS
637.8,SS
638,SS
638.2,ST
638.4,ST
638.6,ST
638.8,ST
639,ST
639.2,SS
639.4,SS
639.6,SS
639.8,SS
640,SS
640.2,SS
640.4,SS
640.6,SS
640.8,SS
641,SS
641.2,SS
641.4,SS
641.6,SS
641.8,SS
642,SS
642.2,SS
642.4,SS
642.6,SS
642.8,SS
643,SS
643.2,ST
643.4,ST
643.6,ST
643.8,ST
644,ST
644.2,ST
644.4,ST
644.6,ST
644.8,ST
645,ST
645.2,ST
645.4,ST
645.6,ST
645.8,ST
646,ST
646.2,SS
646.4,SS
646.6,SS
646.8,SS
647,SS
647.2,SS
647.4,SS
647.6,SS
647.8,SS
648,SS
648.2,SS
648.4,SS
648.6,SS
648.8,SS
649,SS
649.2,SS
649.4,SS
649.6,SS
649.8,SS
650,SS
650.2,ST
650.4,ST
650.6,ST
650.8,ST
651,ST
651.2,ST
651.4,ST
651.6,ST
651.8,ST
652,ST
652.2,ST
652.4,ST
652.6,ST
652.8,ST
653,ST
653.2,SS
653.4,SS
653.6,SS
653.8,SS
654,SS
654.2,SS
654.4,SS
654.6,SS
654.8,SS
655,SS
655.2,SS
655.4,SS
655.6,SS
655.8,SS
656,SS
656.2,SS
656.4,SS
656.6,SS
656.8,SS
657,SS
657.2,SS
657.4,SS
657.6,SS
657.8,SS
658,SS
658.2,SS
658.4,SS
658.6,SS
658.8,SS
659,SS
659.2,SS
659.4,SS
659.6,SS
659.8,SS
660,SS
660.2,SS
660.4,SS
660.6,SS
660.8,SS
661,SS
661.2,SS
661.4,SS
661.6,SS
661.8,SS
662,SS
662.2,SS
662.4,SS
662.6,SS
662.8,SS
663,SS
663.2,SS
663.4,SS
663.6,SS
663.8,SS
664,SS
664.2,SS
664.4,SS
664.6,SS
664.8,SS
665,SS
665.2,SS
665.4,SS
665.6,SS
665.8,SS
666,SS
666.2,SS
666.4,SS
666.6,SS
666.8,SS
667,SS
667.2,SS
667.4,SS
667.6,SS
667.8,SS
668,SS
668.2,SS
668.4,SS
668.6,SS
668.8,SS
669,SS
669.2,SS
669.4,SS
669.6,SS
669.8,SS
670,SS
670.2,SS
670.4,SS
670.6,SS
670.8,SS
671,SS
671.2,SS
671.4,SS
671.6,SS
671.8,SS
672,SS
672.2,SS
672.4,SS
672.6,SS
672.8,SS
673,SS
673.2,SS
673.4,SS
673.6,SS
673.8,SS
674,SS
674.2,SS
674.4,SS
674.6,SS
674.8,SS
675,SS
675.2,SS
675.4,SS
675.6,SS
675.8,SS
676,SS
676.2,SS
676.4,SS
676.6,SS
676.8,SS
677,SS
677.2,SS
677.4,SS
677.6,SS
677.8,SS
678,SS
678.2,SS
678.4,SS
678.6,SS
678.8,SS
679,SS
679.2,SS
679.4,SS
679.6,SS
679.8,SS
680,SS
680.2,SS
680.4,SS
680.6,SS
680.8,SS
681,SS
681.2,SS
681.4,SS
681.6,SS
681.8,SS
682,SS
682.2,SS
682.4,SS
682.6,SS
682.8,SS
683,SS
683.2,SS
683.4,SS
683.6,SS
683.8,SS
684,SS
684.2,SS
684.4,SS
684.6,SS
684.8,SS
685,SS
685.2,SS
685.4,SS
685.6,SS
685.8,SS
686,SS
686.2,SS
686.4,SS
686.6,SS
686.8,SS
687,SS
687.2,ST
687.4,ST
687.6,ST
687.8,ST
688,ST
688.2,ST
688.4,ST
688.6,ST
688.8,ST
689,ST
689.2,ST
689.4,ST
689.6,ST
689.8,ST
690,ST
690.2,SS
690.4,SS
690.6,SS
690.8,SS
691,SS
691.2,SS
691.4,SS
691.6,SS
691.8,SS
692,SS
692.2,SS
692.4,SS
692.6,SS
692.8,SS
693,SS
693.2,SS
693.4,SS
693.6,SS
693.8,SS
694,SS
694.2,ST
694.4,ST
694.6,ST
694.8,ST
695,ST
695.2,ST
695.4,ST
695.6,ST
695.8,ST
696,ST
696.2,SS
696.4,SS
696.6,SS
696.8,SS
697,SS
697.2,SS
697.4,SS
697.6,SS
697.8,SS
698,SS
698.2,SS
698.4,SS
698.6,SS
698.8,SS
699,SS
699.2,SS
699.4,SS
699.6,SS
699.8,SS
700,SS
700.2,SS
700.4,SS
700.6,SS
700.8,SS
701,SS
701.2,SS
701.4,SS
701.6,SS
701.8,SS
702,SS
702.2,ST
702.4,ST
702.6,ST
702.8,ST
703,ST
703.2,ST
703.4,ST
703.6,ST
703.8,ST
704,ST
704.2,SS
704.4,SS
704.6,SS
704.8,SS
705,SS
705.2,SS
705.4,SS
705.6,SS
705.8,SS
706,SS
706.2,ST
706.4,ST
706.6,ST
706.8,ST
707,ST
707.2,ST
707.4,ST
707.6,ST
707.8,ST
708,ST
708.2,SS
708.4,SS
708.6,SS
708.8,SS
709,SS
709.2,SS
709.4,SS
709.6,SS
709.8,SS
710,SS
710.2,SS
710.4,SS
710.6,SS
710.8,SS
711,SS
711.2,SS
711.4,SS
711.6,SS
711.8,SS
712,SS
712.2,SS
712.4,SS
712.6,SS
712.8,SS
713,SS
713.2,ST
713.4,ST
713.6,ST
713.8,ST
714,ST
714.2,ST
714.4,ST
714.6,ST
714.8,ST
715,ST
715.2,ST
715.4,ST
715.6,ST
715.8,ST
716,ST
716.2,SS
716.4,SS
716.6,SS
716.8,SS
717,SS
717.2,SS
717.4,SS
717.6,SS
717.8,SS
718,SS
718.2,SS
718.4,SS
718.6,SS
718.8,SS
719,SS
719.2,SS
719.4,SS
719.6,SS
719.8,SS
720,SS
720.2,SS
720.4,SS
720.6,SS
720.8,SS
721,SS
721.2,SS
721.4,SS
721.6,SS
721.8,SS
722,SS
722.2,SS
722.4,SS
722.6,SS
722.8,SS
723,SS
723.2,SS
723.4,SS
723.6,SS
723.8,SS
724,SS
724.2,SS
724.4,SS
724.6,SS
724.8,SS
725,SS
725.2,SS
725.4,SS
725.6,SS
725.8,SS
726,SS
726.2,SS
726.4,SS
726.6,SS
726.8,SS
727,SS
727.2,ST
727.4,ST
727.6,ST
727.8,ST
728,ST
728.2,ST
728.4,ST
728.6,ST
728.8,ST
729,ST
729.2,ST
729.4,ST
729.6,ST
729.8,ST
730,ST
730.2,ST
730.4,ST
730.6,ST
730.8,ST
731,ST
731.2,ST
731.4,ST
731.6,ST
731.8,ST
732,ST
732.2,ST
732.4,ST
732.6,ST
732.8,ST
733,ST
733.2,ST
733.4,ST
733.6,ST
733.8,ST
734,ST
734.2,ST
734.4,ST
734.6,ST
734.8,ST
735,ST
735.2,ST
735.4,ST
735.6,ST
735.8,ST
736,ST
736.2,ST
736.4,ST
736.6,ST
736.8,ST
737,ST
737.2,ST
737.4,ST
737.6,ST
737.8,ST
738,ST
738.2,ST
738.4,ST
738.6,ST
738.8,ST
739,ST
739.2,SS
739.4,SS
739.6,SS
739.8,SS
740,SS
740.2,SS
740.4,SS
740.6,SS
740.8,SS
741,SS
741.2,SS
741.4,SS
741.6,SS
741.8,SS
742,SS
742.2,SS
742.4,SS
742.6,SS
742.8,SS
743,SS
743.2,SS
743.4,SS
743.6,SS
743.8,SS
744,SS
744.2,SS
744.4,SS
744.6,SS
744.8,SS
745,SS
745.2,SS
745.4,SS
745.6,SS
745.8,SS
746,SS
746.2,SS
746.4,SS
746.6,SS
746.8,SS
747,SS
747.2,SS
747.4,SS
747.6,SS
747.8,SS
748,SS
748.2,SS
748.4,SS
748.6,SS
748.8,SS
749,SS
749.2,SS
749.4,SS
749.6,SS
749.8,SS
750,SS
750.2,SS
750.4,SS
750.6,SS
750.8,SS
751,SS
751.2,SS
751.4,SS
751.6,SS
751.8,SS
752,SS
752.2,SS
752.4,SS
752.6,SS
752.8,SS
753,SS
753.2,SS
753.4,SS
753.6,SS
753.8,SS
754,SS
754.2,SS
754.4,SS
754.6,SS
754.8,SS
755,SS
755.2,SS
755.4,SS
755.6,SS
755.8,SS
756,SS
756.2,SS
756.4,SS
756.6,SS
756.8,SS
757,SS
757.2,SS
757.4,SS
757.6,SS
757.8,SS
758,SS
758.2,SS
758.4,SS
758.6,SS
758.8,SS
759,SS
759.2,SS
759.4,SS
759.6,SS
759.8,SS
760,SS
760.2,SS
760.4,SS
760.6,SS
760.8,SS
761,SS
761.2,SS
761.4,SS
761.6,SS
761.8,SS
762,SS
762.2,SS
762.4,SS
762.6,SS
762.8,SS
763,SS
763.2,SS
763.4,SS
763.6,SS
763.8,SS
764,SS
764.2,SS
764.4,SS
764.6,SS
764.8,SS
765,SS
765.2,SS
765.4,SS
765.6,SS
765.8,SS
766,SS
766.2,SS
766.4,SS
766.6,SS
766.8,SS
767,SS
767.2,SS
767.4,SS
767.6,SS
767.8,SS
768,SS
768.2,SS
768.4,SS
768.6,SS
768.8,SS
769,SS
769.2,SS
769.4,SS
769.6,SS
769.8,SS
770,SS
770.2,SS
770.4,SS
770.6,SS
770.8,SS
771,SS
771.2,SS
771.4,SS
771.6,SS
771.8,SS
772,SS
772.2,ST
772.4,ST
772.6,ST
772.8,ST
773,ST
773.2,ST
773.4,ST
773.6,ST
773.8,ST
774,ST
774.2,ST
774.4,ST
774.6,ST
774.8,ST
775,ST
775.2,ST
775.4,ST
775.6,ST
775.8,ST
776,ST
776.2,ST
776.4,ST
776.6,ST
776.8,ST
777,ST
777.2,SS
777.4,SS
777.6,SS
777.8,SS
778,SS
778.2,SS
778.4,SS
778.6,SS
778.8,SS
779,SS
779.2,SS
779.4,SS
779.6,SS
779.8,SS
780,SS
780.2,SS
780.4,SS
780.6,SS
780.8,SS
781,SS
781.2,SS
781.4,SS
781.6,SS
781.8,SS
782,SS
782.2,SS
782.4,SS
782.6,SS
782.8,SS
783,SS
783.2,ST
783.4,ST
783.6,ST
783.8,ST
784,ST
784.2,ST
784.4,ST
784.6,ST
784.8,ST
785,ST
785.2,ST
785.4,ST
785.6,ST
785.8,ST
786,ST
786.2,ST
786.4,ST
786.6,ST
786.8,ST
787,ST
787.2,ST
787.4,ST
