DEPTH,LITHOLOGY
787.6,ST
787.8,ST
788,ST
788.2,ST
788.4,ST
788.6,ST
788.8,ST
789,ST
789.2,ST
789.4,ST
789.6,ST
789.8,ST
790,ST
790.2,ST
790.4,ST
790.6,ST
790.8,ST
791,ST
791.2,ST
791.4,ST
791.6,ST
791.8,ST
792,ST
792.2,ST
792.4,ST
792.6,ST
792.8,ST
793,ST
793.2,ST
793.4,ST
793.6,ST
793.8,ST
794,ST
794.2,ST
794.4,ST
794.6,ST
794.8,ST
795,ST
795.2,ST
795.4,ST
795.6,ST
795.8,ST
796,ST
796.2,ST
796.4,ST
796.6,ST
796.8,ST
797,ST
797.2,ST
797.4,ST
797.6,ST
797.8,ST
798,ST
798.2,ST
798.4,ST
798.6,ST
798.8,ST
799,ST
799.2,SS
799.4,SS
799.6,SS
799.8,SS
800,SS
800.2,SS
800.4,SS
800.6,SS
800.8,SS
801,SS
801.2,SS
801.4,SS
801.6,SS
801.8,SS
802,SS
802.2,SS
802.4,SS
802.6,SS
802.8,SS
803,SS
803.2,SS
803.4,SS
803.6,SS
803.8,SS
804,SS
804.2,SS
804.4,SS
804.6,SS
804.8,SS
805,SS
805.2,SS
805.4,SS
805.6,SS
805.8,SS
806,SS
806.2,SS
806.4,SS
806.6,SS
806.8,SS
807,SS
807.2,SS
807.4,SS
807.6,SS
807.8,SS
808,SS
808.2,SS
808.4,SS
808.6,SS
808.8,SS
809,SS
809.2,SS
809.4,SS
809.6,SS
809.8,SS
810,SS
810.2,SS
810.4,SS
810.6,SS
810.8,SS
811,SS
811.2,SS
811.4,SS
811.6,SS
811.8,SS
812,SS
812.2,CGL
812.4,CGL
812.6,CGL
812.8,CGL
813,CGL
813.2,CGL
813.4,CGL
813.6,CGL
813.8,CGL
814,CGL
814.2,CGL
814.4,CGL
814.6,CGL
814.8,CGL
815,CGL
815.2,SS
815.4,SS
815.6,SS
815.8,SS
816,SS
816.2,SS
816.4,SS
816.6,SS
816.8,SS
817,SS
817.2,SS
817.4,SS
817.6,SS
817.8,SS
818,SS
818.2,SS
818.4,SS
818.6,SS
818.8,SS
819,SS
819.2,SS
819.4,SS
819.6,SS
819.8,SS
820,SS
820.2,SS
820.4,SS
820.6,SS
820.8,SS
821,SS
821.2,SS
821.4,SS
821.6,SS
821.8,SS
822,SS
822.2,SS
822.4,SS
822.6,SS
822.8,SS
823,SS
823.2,SS
823.4,SS
823.6,SS
823.8,SS
824,SS
824.2,SS
824.4,SS
824.6,SS
824.8,SS
825,SS
825.2,SS
825.4,SS
825.6,SS
825.8,SS
826,SS
826.2,SS
826.4,SS
826.6,SS
826.8,SS
827,SS
827.2,SS
827.4,SS
827.6,SS
827.8,SS
828,SS
828.2,SS
828.4,SS
828.6,SS
828.8,SS
829,SS
829.2,SS
829.4,SS
829.6,SS
829.8,SS
830,SS
830.2,SS
830.4,SS
830.6,SS
830.8,SS
831,SS
831.2,SS
831.4,SS
831.6,SS
831.8,SS
832,SS
832.2,SS
832.4,SS
832.6,SS
832.8,SS
833,SS
833.2,ST
833.4,ST
833.6,ST
833.8,ST
834,ST
834.2,ST
834.4,ST
834.6,ST
834.8,ST
835,ST
835.2,ST
835.4,ST
835.6,ST
835.8,ST
836,ST
836.2,ST
836.4,ST
836.6,ST
836.8,ST
837,ST
837.2,SS
837.4,SS
837.6,SS
837.8,SS
838,SS
838.2,SS
838.4,SS
838.6,SS
838.8,SS
839,SS
839.2,SS
839.4,SS
839.6,SS
839.8,SS
840,SS
840.2,SS
840.4,SS
840.6,SS
840.8,SS
841,SS
841.2,SS
841.4,SS
841.6,SS
841.8,SS
842,SS
842.2,SS
842.4,SS
842.6,SS
842.8,SS
843,SS
843.2,SS
843.4,SS
843.6,SS
843.8,SS
844,SS
844.2,SS
844.4,SS
844.6,SS
844.8,SS
845,SS
845.2,SS
845.4,SS
845.6,SS
845.8,SS
846,SS
846.2,SS
846.4,SS
846.6,SS
846.8,SS
847,SS
847.2,SS
847.4,SS
847.6,SS
847.8,SS
848,SS
848.2,SS
848.4,SS
848.6,SS
848.8,SS
849,SS
849.2,SS
849.4,SS
849.6,SS
849.8,SS
850,SS
850.2,SS
850.4,SS
850.6,SS
850.8,SS
851,SS
851.2,SS
851.4,SS
851.6,SS
851.8,SS
852,SS
852.2,SS
852.4,SS
852.6,SS
852.8,SS
853,SS
853.2,SS
853.4,SS
853.6,SS
853.8,SS
854,SS
854.2,SS
854.4,SS
854.6,SS
854.8,SS
855,SS
855.2,SS
855.4,SS
855.6,SS
855.8,SS
856,SS
856.2,SS
856.4,SS
856.6,SS
856.8,SS
857,SS
857.2,SS
857.4,SS
857.6,SS
857.8,SS
858,SS
858.2,SS
858.4,SS
858.6,SS
858.8,SS
859,SS
859.2,SS
859.4,SS
859.6,SS
859.8,SS
860,SS
860.2,SS
860.4,SS
860.6,SS
860.8,SS
861,SS
861.2,ST
861.4,ST
861.6,ST
861.8,ST
862,ST
862.2,ST
862.4,ST
862.6,ST
862.8,ST
863,ST
863.2,ST
863.4,ST
863.6,ST
863.8,ST
864,ST
864.2,SS
864.4,SS
864.6,SS
864.8,SS
865,SS
865.2,SS
865.4,SS
865.6,SS
865.8,SS
866,SS
866.2,SS
866.4,SS
866.6,SS
866.8,SS
867,SS
867.2,SS
867.4,SS
867.6,SS
867.8,SS
868,SS
868.2,SS
868.4,SS
868.6,SS
868.8,SS
869,SS
869.2,ST
869.4,ST
869.6,ST
869.8,ST
870,ST
870.2,ST
870.4,ST
870.6,ST
870.8,ST
871,ST
871.2,ST
871.4,ST
871.6,ST
871.8,ST
872,ST
872.2,ST
872.4,ST
872.6,ST
872.8,ST
873,ST
873.2,ST
873.4,ST
873.6,ST
873.8,ST
874,ST
874.2,ST
874.4,ST
874.6,ST
874.8,ST
875,ST
875.2,ST
875.4,ST
875.6,ST
875.8,ST
876,ST
876.2,ST
876.4,ST
876.6,ST
876.8,ST
877,ST
877.2,ST
877.4,ST
877.6,ST
877.8,ST
878,ST
878.2,SS
878.4,SS
878.6,SS
878.8,SS
879,SS
879.2,SS
879.4,SS
879.6,SS
879.8,SS
880,SS
880.2,SS
880.4,SS
880.6,SS
880.8,SS
881,SS
881.2,SS
881.4,SS
881.6,SS
881.8,SS
882,SS
882.2,SS
882.4,SS
882.6,SS
882.8,SS
883,SS
883.2,SS
883.4,SS
883.6,SS
883.8,SS
884,SS
884.2,SS
884.4,SS
884.6,SS
884.8,SS
885,SS
885.2,SS
885.4,SS
885.6,SS
885.8,SS
886,SS
886.2,ST
886.4,ST
886.6,ST
886.8,ST
887,ST
887.2,ST
887.4,ST
887.6,ST
887.8,ST
888,ST
888.2,SS
888.4,SS
888.6,SS
888.8,SS
889,SS
889.2,SS
889.4,SS
889.6,SS
889.8,SS
890,SS
890.2,ST
890.4,ST
890.6,ST
890.8,ST
891,ST
891.2,ST
891.4,ST
891.6,ST
891.8,ST
892,ST
892.2,ST
892.4,ST
892.6,ST
892.8,ST
893,ST
893.2,SS
893.4,SS
893.6,SS
893.8,SS
894,SS
894.2,SS
894.4,SS
894.6,SS
894.8,SS
895,SS
895.2,ST
895.4,ST
895.6,ST
895.8,ST
896,ST
896.2,ST
896.4,ST
896.6,ST
896.8,ST
897,ST
897.2,ST
897.4,ST
897.6,ST
897.8,ST
898,ST
898.2,SS
898.4,SS
898.6,SS
898.8,SS
899,SS
899.2,SS
899.4,SS
899.6,SS
899.8,SS
900,SS
900.2,SS
900.4,SS
900.6,SS
900.8,SS
901,SS
901.2,SS
901.4,SS
901.6,SS
901.8,SS
902,SS
902.2,ST
902.4,ST
902.6,ST
902.8,ST
903,ST
903.2,ST
903.4,ST
903.6,ST
903.8,ST
904,ST
904.2,ST
904.4,ST
904.6,ST
904.8,ST
905,ST
905.2,ST
905.4,ST
905.6,ST
905.8,ST
906,ST
906.2,ST
906.4,ST
906.6,ST
906.8,ST
907,ST
907.2,SS
907.4,SS
907.6,SS
907.8,SS
908,SS
908.2,SS
908.4,SS
908.6,SS
908.8,SS
909,SS
909.2,SS
909.4,SS
909.6,SS
909.8,SS
910,SS
910.2,ST
910.4,ST
910.6,ST
910.8,ST
911,ST
911.2,ST
911.4,ST
911.6,ST
911.8,ST
912,ST
912.2,ST
912.4,ST
912.6,ST
912.8,ST
913,ST
913.2,SS
913.4,SS
913.6,SS
913.8,SS
914,SS
914.2,SS
914.4,SS
914.6,SS
914.8,SS
915,SS
915.2,SH
915.4,SH
915.6,SH
915.8,SH
916,SH
916.2,SH
916.4,SH
916.6,SH
916.8,SH
917,SH
917.2,SH
917.4,SH
917.6,SH
917.8,SH
918,SH
918.2,SH
918.4,SH
918.6,SH
918.8,SH
919,SH
919.2,SH
919.4,SH
919.6,SH
919.8,SH
920,SH
920.2,SH
920.4,SH
920.6,SH
920.8,SH
921,SH
921.2,SH
921.4,SH
921.6,SH
921.8,SH
922,SH
922.2,SH
922.4,SH
922.6,SH
922.8,SH
923,SH
923.2,SH
923.4,SH
923.6,SH
923.8,SH
924,SH
924.2,SH
924.4,SH
924.6,SH
924.8,SH
925,SH
925.2,SH
925.4,SH
925.6,SH
925.8,SH
926,SH
926.2,SH
926.4,SH
926.6,SH
926.8,SH
927,SH
927.2,SH
927.4,SH
927.6,SH
927.8,SH
928,SH
928.2,SH
928.4,SH
928.6,SH
928.8,SH
929,SH
929.2,SH
929.4,SH
929.6,SH
929.8,SH
930,SH
930.2,SH
930.4,SH
930.6,SH
930.8,SH
931,SH
931.2,SH
931.4,SH
931.6,SH
931.8,SH
932,SH
932.2,SH
932.4,SH
932.6,SH
932.8,SH
933,SH
933.2,SH
933.4,SH
933.6,SH
933.8,SH
934,SH
934.2,SH
934.4,SH
934.6,SH
934.8,SH
935,SH
935.2,SS
935.4,SS
935.6,SS
935.8,SS
936,SS
936.2,SS
936.4,SS
936.6,SS
936.8,SS
937,SS
937.2,SS
937.4,SS
937.6,SS
937.8,SS
938,SS
938.2,SS
938.4,SS
938.6,SS
938.8,SS
939,SS
939.2,SS
939.4,SS
939.6,SS
939.8,SS
940,SS
940.2,SS
940.4,SS
940.6,SS
940.8,SS
941,SS
941.2,SH
941.4,SH
941.6,SH
941.8,SH
942,SH
942.2,SH
942.4,SH
942.6,SH
942.8,SH
943,SH
943.2,SH
943.4,SH
943.6,SH
943.8,SH
944,SH
944.2,SH
944.4,SH
944.6,SH
944.8,SH
945,SH
945.2,SH
945.4,SH
945.6,SH
945.8,SH
946,SH
946.2,SH
946.4,SH
946.6,SH
946.8,SH
947,SH
947.2,SH
947.4,SH
947.6,SH
947.8,SH
948,SH
948.2,SH
948.4,SH
948.6,SH
948.8,SH
949,SH
949.2,SH
949.4,SH
949.6,SH
949.8,SH
950,SH
950.2,SH
950.4,SH
950.6,SH
950.8,SH
951,SH
951.2,SH
951.4,SH
951.6,SH
951.8,SH
952,SH
952.2,SH
952.4,SH
952.6,SH
952.8,SH
953,SH
953.2,SS
953.4,SS
953.6,SS
953.8,SS
954,SS
954.2,SS
954.4,SS
954.6,SS
954.8,SS
955,SS
955.2,IGN
955.4,IGN
955.6,IGN
955.8,IGN
956,IGN
956.2,IGN
956.4,IGN
956.6,IGN
956.8,IGN
957,IGN
957.2,IGN
957.4,IGN
957.6,IGN
957.8,IGN
958,IGN
958.2,IGN
958.4,IGN
958.6,IGN
958.8,IGN
959,IGN
959.2,IGN
959.4,IGN
959.6,IGN
959.8,IGN
960,IGN
960.2,IGN
960.4,IGN
960.6,IGN
960.8,IGN
961,IGN
961.2,IGN
961.4,IGN
961.6,IGN
961.8,IGN
962,IGN
962.2,IGN
962.4,IGN
962.6,IGN
962.8,IGN
963,IGN
963.2,IGN
963.4,IGN
963.6,IGN
963.8,IGN
964,IGN
964.2,IGN
964.4,IGN
964.6,IGN
964.8,IGN
965,IGN
965.2,IGN
965.4,IGN
965.6,IGN
965.8,IGN
966,IGN
966.2,IGN
966.4,IGN
966.6,IGN
966.8,IGN
967,IGN
967.2,IGN
967.4,IGN
967.6,IGN
967.8,IGN
968,IGN
968.2,SS
968.4,SS
968.6,SS
968.8,SS
969,SS
969.2,SS
969.4,SS
969.6,SS
969.8,SS
970,SS
970.2,SS
970.4,SS
970.6,SS
970.8,SS
971,SS
971.2,SS
971.4,SS
971.6,SS
971.8,SS
972,SS
972.2,SH
972.4,SH
972.6,SH
972.8,SH
973,SH
973.2,SH
973.4,SH
973.6,SH
973.8,SH
974,SH
974.2,SH
974.4,SH
974.6,SH
974.8,SH
975,SH
975.2,SH
975.4,SH
975.6,SH
975.8,SH
976,SH
976.2,SH
976.4,SH
976.6,SH
976.8,SH
977,SH
977.2,SH
977.4,SH
977.6,SH
977.8,SH
978,SH
978.2,SH
978.4,SH
978.6,SH
978.8,SH
979,SH
979.2,SH
979.4,SH
979.6,SH
979.8,SH
980,SH
980.2,SH
980.4,SH
980.6,SH
980.8,SH
981,SH
981.2,SH
981.4,SH
981.6,SH
981.8,SH
982,SH
982.2,SH
982.4,SH
982.6,SH
982.8,SH
983,SH
983.2,SH
983.4,SH
983.6,SH
983.8,SH
984,SH
984.2,SH
984.4,SH
984.6,SH
984.8,SH
985,SH
985.2,SH
985.4,SH
985.6,SH
985.8,SH
986,SH
986.2,SH
986.4,SH
986.6,SH
986.8,SH
987,SH
987.2,SS
987.4,SS
987.6,SS
987.8,SS
988,SS
988.2,SS
988.4,SS
988.6,SS
988.8,SS
989,SS
989.2,SS
989.4,SS
989.6,SS
989.8,SS
990,SS
990.2,SS
990.4,SS
990.6,SS
990.8,SS
991,SS
991.2,SH
991.4,SH
991.6,SH
991.8,SH
992,SH
992.2,SH
992.4,SH
992.6,SH
992.8,SH
993,SH
993.2,SH
993.4,SH
993.6,SH
993.8,SH
994,SH
994.2,SH
994.4,SH
994.6,SH
994.8,SH
995,SH
995.2,SH
995.4,SH
995.6,SH
995.8,SH
996,SH
996.2,SH
996.4,SH
996.6,SH
996.8,SH
997,SH
997.2,SH
997.4,SH
997.6,SH
997.8,SH
998,SH
998.2,SH
998.4,SH
998.6,SH
998.8,SH
999,SH
999.2,SH
999.4,SH
999.6,SH
999.8,SH
1000,SH
1000.2,SH
1000.4,SH
1000.6,SH
1000.8,SH
1001,SH
1001.2,SH
1001.4,SH
1001.6,SH
1001.8,SH
1002,SH
1002.2,SH
1002.4,SH
1002.6,SH
1002.8,SH
1003,SH
1003.2,SH
1003.4,SH
1003.6,SH
1003.8,SH
1004,SH
1004.2,SH
1004.4,SH
1004.6,SH
1004.8,SH
1005,SH
1005.2,SH
1005.4,SH
1005.6,SH
1005.8,SH
1006,SH
1006.2,SH
1006.4,SH
1006.6,SH
1006.8,SH
1007,SH
1007.2,SH
1007.4,SH
1007.6,SH
1007.8,SH
1008,SH
1008.2,SH
1008.4,SH
1008.6,SH
1008.8,SH
1009,SH
1009.2,SH
1009.4,SH
1009.6,SH
1009.8,SH
1010,SH
1010.2,SH
1010.4,SH
1010.6,SH
1010.8,SH
1011,SH
1011.2,SH
1011.4,SH
1011.6,SH
1011.8,SH
1012,SH
1012.2,SH
1012.4,SH
1012.6,SH
1012.8,SH
1013,SH
1013.2,SH
1013.4,SH
1013.6,SH
1013.8,SH
1014,SH
1014.2,SH
1014.4,SH
1014.6,SH
1014.8,SH
1015,SH
1015.2,SH
1015.4,SH
1015.6,SH
1015.8,SH
1016,SH
1016.2,SH
1016.4,SH
1016.6,SH
1016.8,SH
1017,SH
1017.2,SH
1017.4,SH
1017.6,SH
1017.8,SH
1018,SH
1018.2,SH
1018.4,SH
1018.6,SH
1018.8,SH
1019,SH
1019.2,SH
1019.4,SH
1019.6,SH
1019.8,SH
1020,SH
1020.2,SH
1020.4,SH
1020.6,SH
1020.8,SH
1021,SH
1021.2,SH
1021.4,SH
1021.6,SH
1021.8,SH
1022,SH
1022.2,SH
1022.4,SH
1022.6,SH
1022.8,SH
1023,SH
1023.2,SH
1023.4,SH
1023.6,SH
1023.8,SH
1024,SH
1024.2,SH
1024.4,SH
1024.6,SH
1024.8,SH
1025,SH
1025.2,SH
1025.4,SH
1025.6,SH
1025.8,SH
1026,SH
1026.2,SH
1026.4,SH
1026.6,SH
1026.8,SH
1027,SH
1027.2,SH
1027.4,SH
1027.6,SH
1027.8,SH
1028,SH
1028.2,SH
1028.4,SH
1028.6,SH
1028.8,SH
1029,SH
1029.2,SH
1029.4,SH
1029.6,SH
1029.8,SH
1030,SH
1030.2,SH
1030.4,SH
1030.6,SH
1030.8,SH
1031,SH
1031.2,SH
1031.4,SH
1031.6,SH
1031.8,SH
1032,SH
1032.2,SH
1032.4,SH
1032.6,SH
1032.8,SH
1033,SH
1033.2,SH
1033.4,SH
1033.6,SH
1033.8,SH
1034,SH
1034.2,SH
1034.4,SH
1034.6,SH
1034.8,SH
1035,SH
1035.2,SH
1035.4,SH
1035.6,SH
1035.8,SH
1036,SH
1036.2,SH
1036.4,SH
1036.6,SH
1036.8,SH
1037,SH
1037.2,SH
1037.4,SH
1037.6,SH
1037.8,SH
1038,SH
1038.2,SS
1038.4,SS
1038.6,SS
1038.8,SS
1039,SS
1039.2,SS
1039.4,SS
1039.6,SS
1039.8,SS
1040,SS
1040.2,SS
1040.4,SS
1040.6,SS
1040.8,SS
1041,SS
1041.2,SS
1041.4,SS
1041.6,SS
1041.8,SS
1042,SS
1042.2,SS
1042.4,SS
1042.6,SS
1042.8,SS
1043,SS
1043.2,SS
1043.4,SS
1043.6,SS
1043.8,SS
1044,SS
1044.2,SS
1044.4,SS
1044.6,SS
1044.8,SS
1045,SS
1045.2,IGN
1045.4,IGN
1045.6,IGN
1045.8,IGN
1046,IGN
1046.2,IGN
1046.4,IGN
1046.6,IGN
1046.8,IGN
1047,IGN
1047.2,IGN
1047.4,IGN
1047.6,IGN
1047.8,IGN
1048,IGN
1048.2,IGN
1048.4,IGN
1048.6,IGN
1048.8,IGN
1049,IGN
1049.2,IGN
1049.4,IGN
1049.6,IGN
1049.8,IGN
1050,IGN
1050.2,IGN
1050.4,IGN
1050.6,IGN
1050.8,IGN
1051,IGN
1051.2,IGN
1051.4,IGN
1051.6,IGN
1051.8,IGN
1052,IGN
1052.2,IGN
1052.4,IGN
1052.6,IGN
1052.8,IGN
1053,IGN
1053.2,IGN
1053.4,IGN
1053.6,IGN
1053.8,IGN
1054,IGN
1054.2,IGN
1054.4,IGN
1054.6,IGN
1054.8,IGN
1055,IGN
1055.2,IGN
1055.4,IGN
1055.6,IGN
1055.8,IGN
1056,IGN
1056.2,IGN
1056.4,IGN
1056.6,IGN
1056.8,IGN
1057,IGN
1057.2,IGN
1057.4,IGN
1057.6,IGN
1057.8,IGN
1058,IGN
1058.2,IGN
1058.4,IGN
1058.6,IGN
1058.8,IGN
1059,IGN
1059.2,IGN
1059.4,IGN
1059.6,IGN
1059.8,IGN
1060,IGN
1060.2,IGN
1060.4,IGN
1060.6,IGN
1060.8,IGN
1061,IGN
1061.2,IGN
1061.4,IGN
1061.6,IGN
1061.8,IGN
1062,IGN
1062.2,IGN
1062.4,IGN
1062.6,IGN
1062.8,IGN
1063,IGN
1063.2,IGN
1063.4,IGN
1063.6,IGN
1063.8,IGN
1064,IGN
1064.2,IGN
1064.4,IGN
1064.6,IGN
1064.8,IGN
1065,IGN
1065.2,IGN
1065.4,IGN
1065.6,IGN
1065.8,IGN
1066,IGN
1066.2,IGN
1066.4,IGN
1066.6,IGN
1066.8,IGN
1067,IGN
1067.2,IGN
1067.4,IGN
1067.6,IGN
1067.8,IGN
1068,IGN
1068.2,IGN
1068.4,IGN
1068.6,IGN
1068.8,IGN
1069,IGN
1069.2,IGN
1069.4,IGN
1069.6,IGN
1069.8,IGN
1070,IGN
1070.2,IGN
1070.4,IGN
1070.6,IGN
1070.8,IGN
1071,IGN
1071.2,ST
1071.4,ST
1071.6,ST
1071.8,ST
1072,ST
1072.2,ST
1072.4,ST
1072.6,ST
1072.8,ST
1073,ST
1073.2,ST
1073.4,ST
1073.6,ST
1073.8,ST
1074,ST
1074.2,ST
1074.4,ST
1074.6,ST
1074.8,ST
1075,ST
1075.2,ST
1075.4,ST
1075.6,ST
1075.8,ST
1076,ST
1076.2,ST
1076.4,ST
1076.6,ST
1076.8,ST
1077,ST
1077.2,ST
1077.4,ST
1077.6,ST
1077.8,ST
1078,ST
1078.2,ST
1078.4,ST
1078.6,ST
1078.8,ST
1079,ST
1079.2,ST
1079.4,ST
1079.6,ST
1079.8,ST
1080,ST
1080.2,SH
1080.4,SH
1080.6,SH
1080.8,SH
1081,SH
1081.2,SH
1081.4,SH
1081.6,SH
1081.8,SH
1082,SH
1082.2,SH
1082.4,SH
1082.6,SH
1082.8,SH
1083,SH
1083.2,SH
1083.4,SH
1083.6,SH
1083.8,SH
1084,SH
1084.2,SH
1084.4,SH
1084.6,SH
1084.8,SH
1085,SH
1085.2,SH
1085.4,SH
1085.6,SH
1085.8,SH
1086,SH
1086.2,SH
1086.4,SH
1086.6,SH
1086.8,SH
1087,SH
1087.2,SH
1087.4,SH
1087.6,SH
1087.8,SH
1088,SH
1088.2,SH
1088.4,SH
1088.6,SH
1088.8,SH
1089,SH
1089.2,SH
1089.4,SH
1089.6,SH
1089.8,SH
1090,SH
1090.2,SH
1090.4,SH
1090.6,SH
1090.8,SH
1091,SH
1091.2,SH
1091.4,SH
1091.6,SH
1091.8,SH
1092,SH
1092.2,SH
1092.4,SH
1092.6,SH
1092.8,SH
1093,SH
1093.2,SH
1093.4,SH
1093.6,SH
1093.8,SH
1094,SH
1094.2,SH
1094.4,SH
1094.6,SH
1094.8,SH
1095,SH
1095.2,SH
1095.4,SH
1095.6,SH
1095.8,SH
1096,SH
1096.2,SH
1096.4,SH
1096.6,SH
1096.8,SH
1097,SH
1097.2,SS
1097.4,SS
1097.6,SS
1097.8,SS
1098,SS
1098.2,SS
1098.4,SS
1098.6,SS
1098.8,SS
1099,SS
1099.2,SS
1099.4,SS
1099.6,SS
1099.8,SS
1100,SS
1100.2,SH
1100.4,SH
1100.6,SH
1100.8,SH
1101,SH
1101.2,SH
1101.4,SH
1101.6,SH
1101.8,SH
1102,SH
1102.2,SS
1102.4,SS
1102.6,SS
1102.8,SS
1103,SS
1103.2,SS
1103.4,SS
1103.6,SS
1103.8,SS
1104,SS
1104.2,SS
1104.4,SS
1104.6,SS
1104.8,SS
1105,SS
1105.2,SS
1105.4,SS
1105.6,SS
1105.8,SS
1106,SS
1106.2,SH
1106.4,SH
1106.6,SH
1106.8,SH
1107,SH
1107.2,SH
1107.4,SH
1107.6,SH
1107.8,SH
1108,SH
1108.2,SH
1108.4,SH
