DEPTH,LITHOLOGY
1108.6,SH
1108.8,SH
1109,SH
1109.2,SH
1109.4,SH
1109.6,SH
1109.8,SH
1110,SH
1110.2,SH
1110.4,SH
1110.6,SH
1110.8,SH
1111,SH
1111.2,SH
1111.4,SH
1111.6,SH
1111.8,SH
1112,SH
1112.2,SS
1112.4,SS
1112.6,SS
1112.8,SS
1113,SS
1113.2,SS
1113.4,SS
1113.6,SS
1113.8,SS
1114,SS
1114.2,SS
1114.4,SS
1114.6,SS
1114.8,SS
1115,SS
1115.2,SS
1115.4,SS
1115.6,SS
1115.8,SS
1116,SS
1116.2,SS
1116.4,SS
1116.6,SS
1116.8,SS
1117,SS
1117.2,SS
1117.4,SS
1117.6,SS
1117.8,SS
1118,SS
1118.2,SH
1118.4,SH
1118.6,SH
1118.8,SH
1119,SH
1119.2,SH
1119.4,SH
1119.6,SH
1119.8,SH
1120,SH
1120.2,SH
1120.4,SH
1120.6,SH
1120.8,SH
1121,SH
1121.2,SH
1121.4,SH
1121.6,SH
1121.8,SH
1122,SH
1122.2,SH
1122.4,SH
1122.6,SH
1122.8,SH
1123,SH
1123.2,SH
1123.4,SH
1123.6,SH
1123.8,SH
1124,SH
1124.2,SH
1124.4,SH
1124.6,SH
1124.8,SH
1125,SH
1125.2,SH
1125.4,SH
1125.6,SH
1125.8,SH
1126,SH
1126.2,SH
1126.4,SH
1126.6,SH
1126.8,SH
1127,SH
1127.2,SH
1127.4,SH
1127.6,SH
1127.8,SH
1128,SH
1128.2,SH
1128.4,SH
1128.6,SH
1128.8,SH
1129,SH
1129.2,SH
1129.4,SH
1129.6,SH
1129.8,SH
1130,SH
1130.2,SH
1130.4,SH
1130.6,SH
1130.8,SH
1131,SH
1131.2,SH
1131.4,SH
1131.6,SH
1131.8,SH
1132,SH
1132.2,SH
1132.4,SH
1132.6,SH
1132.8,SH
1133,SH
1133.2,SH
1133.4,SH
1133.6,SH
1133.8,SH
1134,SH
1134.2,SH
1134.4,SH
1134.6,SH
1134.8,SH
1135,SH
1135.2,SH
1135.4,SH
1135.6,SH
1135.8,SH
1136,SH
1136.2,SH
1136.4,SH
1136.6,SH
1136.8,SH
1137,SH
1137.2,SH
1137.4,SH
1137.6,SH
1137.8,SH
1138,SH
1138.2,SH
1138.4,SH
1138.6,SH
1138.8,SH
1139,SH
1139.2,SH
1139.4,SH
1139.6,SH
1139.8,SH
1140,SH
1140.2,SH
1140.4,SH
1140.6,SH
1140.8,SH
1141,SH
1141.2,SH
1141.4,SH
1141.6,SH
1141.8,SH
1142,SH
1142.2,SH
1142.4,SH
1142.6,SH
1142.8,SH
1143,SH
1143.2,SH
1143.4,SH
1143.6,SH
1143.8,SH
1144,SH
1144.2,SH
1144.4,SH
1144.6,SH
1144.8,SH
1145,SH
1145.2,SH
1145.4,SH
1145.6,SH
1145.8,SH
1146,SH
1146.2,SH
1146.4,SH
1146.6,SH
1146.8,SH
1147,SH
1147.2,SH
1147.4,SH
1147.6,SH
1147.8,SH
1148,SH
1148.2,SH
1148.4,SH
1148.6,SH
1148.8,SH
1149,SH
1149.2,SH
1149.4,SH
1149.6,SH
1149.8,SH
1150,SH
1150.2,SH
1150.4,SH
1150.6,SH
1150.8,SH
1151,SH
1151.2,SH
1151.4,SH
1151.6,SH
1151.8,SH
1152,SH
1152.2,SH
1152.4,SH
1152.6,SH
1152.8,SH
1153,SH
1153.2,ST
1153.4,ST
1153.6,ST
1153.8,ST
1154,ST
1154.2,ST
1154.4,ST
1154.6,ST
1154.8,ST
1155,ST
1155.2,ST
1155.4,ST
1155.6,ST
1155.8,ST
1156,ST
1156.2,ST
1156.4,ST
1156.6,ST
1156.8,ST
1157,ST
1157.2,ST
1157.4,ST
1157.6,ST
1157.8,ST
1158,ST
1158.2,ST
1158.4,ST
1158.6,ST
1158.8,ST
1159,ST
1159.2,ST
1159.4,ST
1159.6,ST
1159.8,ST
1160,ST
1160.2,ST
1160.4,ST
1160.6,ST
1160.8,ST
1161,SH
1161.2,SH
1161.4,SH
1161.6,SH
1161.8,SH
1162,ST
1162.2,ST
1162.4,ST
1162.6,ST
1162.8,ST
1163,ST
1163.2,ST
1163.4,ST
1163.6,ST
1163.8,ST
1164,ST
1164.2,ST
1164.4,ST
1164.6,ST
1164.8,ST
1165,ST
1165.2,ST
1165.4,ST
1165.6,ST
1165.8,ST
1166,ST
1166.2,ST
1166.4,ST
1166.6,ST
1166.8,ST
1167,ST
1167.2,ST
1167.4,ST
1167.6,ST
1167.8,ST
1168,ST
1168.2,ST
1168.4,ST
1168.6,ST
1168.8,ST
1169,ST
1169.2,ST
1169.4,ST
1169.6,ST
1169.8,ST
1170,ST
1170.2,ST
1170.4,ST
1170.6,ST
1170.8,ST
1171,ST
1171.2,ST
1171.4,ST
1171.6,ST
1171.8,ST
1172,SH
1172.2,SH
1172.4,SH
1172.6,SH
1172.8,SH
1173,SH
1173.2,SH
1173.4,SH
1173.6,SH
1173.8,SH
1174,SH
1174.2,SH
1174.4,SH
1174.6,SH
1174.8,SH
1175,SH
1175.2,SH
1175.4,SH
1175.6,SH
1175.8,SH
1176,SH
1176.2,SH
1176.4,SH
1176.6,SH
1176.8,SH
1177,SH
1177.2,SH
1177.4,SH
1177.6,SH
1177.8,SH
1178,SH
1178.2,SH
1178.4,SH
1178.6,SH
1178.8,SH
1179,SH
1179.2,SH
1179.4,SH
1179.6,SH
1179.8,SH
1180,SH
1180.2,SH
1180.4,SH
1180.6,SH
1180.8,SH
1181,SH
1181.2,SH
1181.4,SH
1181.6,SH
1181.8,SH
1182,SH
1182.2,SH
1182.4,SH
1182.6,SH
1182.8,SH
1183,SH
1183.2,SH
1183.4,SH
1183.6,SH
1183.8,SH
1184,SH
1184.2,SH
1184.4,SH
1184.6,SH
1184.8,SH
1185,ST
1185.2,ST
1185.4,ST
1185.6,ST
1185.8,ST
1186,ST
1186.2,ST
1186.4,ST
1186.6,ST
1186.8,ST
1187,ST
1187.2,ST
1187.4,ST
1187.6,ST
1187.8,ST
1188,IGN
1188.2,IGN
1188.4,IGN
1188.6,IGN
1188.8,IGN
1189,IGN
1189.2,IGN
1189.4,IGN
1189.6,IGN
1189.8,IGN
1190,IGN
1190.2,IGN
1190.4,IGN
1190.6,IGN
1190.8,IGN
1191,IGN
1191.2,IGN
1191.4,IGN
1191.6,IGN
1191.8,IGN
1192,IGN
1192.2,IGN
1192.4,IGN
1192.6,IGN
1192.8,IGN
1193,IGN
1193.2,IGN
1193.4,IGN
1193.6,IGN
1193.8,IGN
1194,IGN
1194.2,IGN
1194.4,IGN
1194.6,IGN
1194.8,IGN
1195,IGN
1195.2,IGN
1195.4,IGN
1195.6,IGN
1195.8,IGN
1196,IGN
1196.2,IGN
1196.4,IGN
1196.6,IGN
1196.8,IGN
1197,IGN
1197.2,IGN
1197.4,IGN
1197.6,IGN
1197.8,IGN
1198,IGN
1198.2,IGN
1198.4,IGN
1198.6,IGN
1198.8,IGN
1199,IGN
1199.2,IGN
1199.4,IGN
1199.6,IGN
1199.8,IGN
1200,IGN
1200.2,IGN
1200.4,IGN
1200.6,IGN
1200.8,IGN
1201,IGN
1201.2,IGN
1201.4,IGN
1201.6,IGN
1201.8,IGN
1202,SH
1202.2,SH
1202.4,SH
1202.6,SH
1202.8,SH
1203,SH
1203.2,SH
1203.4,SH
1203.6,SH
1203.8,SH
1204,SH
1204.2,SH
1204.4,SH
1204.6,SH
1204.8,SH
1205,SH
1205.2,SH
1205.4,SH
1205.6,SH
1205.8,SH
1206,SH
1206.2,SH
1206.4,SH
1206.6,SH
1206.8,SH
1207,SH
1207.2,SH
1207.4,SH
1207.6,SH
1207.8,SH
1208,SH
1208.2,SH
1208.4,SH
1208.6,SH
1208.8,SH
1209,SH
1209.2,SH
1209.4,SH
1209.6,SH
1209.8,SH
1210,SH
1210.2,SH
1210.4,SH
1210.6,SH
1210.8,SH
1211,SH
1211.2,SH
1211.4,SH
1211.6,SH
1211.8,SH
1212,SH
1212.2,SH
1212.4,SH
1212.6,SH
1212.8,SH
1213,SH
1213.2,SH
1213.4,SH
1213.6,SH
1213.8,SH
1214,SH
1214.2,SH
1214.4,SH
1214.6,SH
1214.8,SH
1215,IGN
1215.2,IGN
1215.4,IGN
1215.6,IGN
1215.8,IGN
1216,IGN
1216.2,IGN
1216.4,IGN
1216.6,IGN
1216.8,IGN
1217,IGN
1217.2,IGN
1217.4,IGN
1217.6,IGN
1217.8,IGN
1218,IGN
1218.2,IGN
1218.4,IGN
1218.6,IGN
1218.8,IGN
1219,IGN
1219.2,IGN
1219.4,IGN
1219.6,IGN
1219.8,IGN
1220,IGN
1220.2,IGN
1220.4,IGN
1220.6,IGN
1220.8,IGN
1221,IGN
1221.2,IGN
1221.4,IGN
1221.6,IGN
1221.8,IGN
1222,IGN
1222.2,IGN
1222.4,IGN
1222.6,IGN
1222.8,IGN
1223,IGN
1223.2,IGN
1223.4,IGN
1223.6,IGN
1223.8,IGN
1224,IGN
1224.2,IGN
1224.4,IGN
1224.6,IGN
1224.8,IGN
1225,IGN
1225.2,IGN
1225.4,IGN
1225.6,IGN
1225.8,IGN
1226,IGN
1226.2,IGN
1226.4,IGN
1226.6,IGN
1226.8,IGN
1227,IGN
1227.2,IGN
1227.4,IGN
1227.6,IGN
1227.8,IGN
1228,IGN
1228.2,IGN
1228.4,IGN
1228.6,IGN
1228.8,IGN
1229,SH
1229.2,SH
1229.4,SH
1229.6,SH
1229.8,SH
1230,SH
1230.2,SH
1230.4,SH
1230.6,SH
1230.8,SH
1231,ST
1231.2,ST
1231.4,ST
1231.6,ST
1231.8,ST
1232,ST
1232.2,ST
1232.4,ST
1232.6,ST
1232.8,ST
1233,ST
1233.2,ST
1233.4,ST
1233.6,ST
1233.8,ST
1234,SH
1234.2,SH
1234.4,SH
1234.6,SH
1234.8,SH
1235,SH
1235.2,SH
1235.4,SH
1235.6,SH
1235.8,SH
1236,SH
1236.2,SH
1236.4,SH
1236.6,SH
1236.8,SH
1237,SH
1237.2,SH
1237.4,SH
1237.6,SH
1237.8,SH
1238,SH
1238.2,SH
1238.4,SH
1238.6,SH
1238.8,SH
1239,SH
1239.2,SH
1239.4,SH
1239.6,SH
1239.8,SH
1240,SH
1240.2,SH
1240.4,SH
1240.6,SH
1240.8,SH
1241,SH
1241.2,SH
1241.4,SH
1241.6,SH
1241.8,SH
1242,SH
1242.2,SH
1242.4,SH
1242.6,SH
1242.8,SH
1243,SH
1243.2,SH
1243.4,SH
1243.6,SH
1243.8,SH
1244,IGN
1244.2,IGN
1244.4,IGN
1244.6,IGN
1244.8,IGN
1245,IGN
1245.2,IGN
1245.4,IGN
1245.6,IGN
1245.8,IGN
1246,IGN
1246.2,IGN
1246.4,IGN
1246.6,IGN
1246.8,IGN
1247,IGN
1247.2,IGN
1247.4,IGN
1247.6,IGN
1247.8,IGN
1248,IGN
1248.2,IGN
1248.4,IGN
1248.6,IGN
1248.8,IGN
1249,IGN
1249.2,IGN
1249.4,IGN
1249.6,IGN
1249.8,IGN
1250,IGN
1250.2,IGN
1250.4,IGN
1250.6,IGN
1250.8,IGN
1251,IGN
1251.2,IGN
1251.4,IGN
1251.6,IGN
1251.8,IGN
1252,IGN
1252.2,IGN
1252.4,IGN
1252.6,IGN
1252.8,IGN
1253,IGN
1253.2,IGN
1253.4,IGN
1253.6,IGN
1253.8,IGN
1254,IGN
1254.2,IGN
1254.4,IGN
1254.6,IGN
1254.8,IGN
1255,IGN
1255.2,IGN
1255.4,IGN
1255.6,IGN
1255.8,IGN
1256,IGN
1256.2,IGN
1256.4,IGN
1256.6,IGN
1256.8,IGN
1257,IGN
1257.2,IGN
1257.4,IGN
1257.6,IGN
1257.8,IGN
1258,IGN
1258.2,IGN
1258.4,IGN
1258.6,IGN
1258.8,IGN
1259,IGN
1259.2,IGN
1259.4,IGN
1259.6,IGN
1259.8,IGN
1260,IGN
1260.2,IGN
1260.4,IGN
1260.6,IGN
1260.8,IGN
1261,IGN
1261.2,IGN
1261.4,IGN
1261.6,IGN
1261.8,IGN
1262,IGN
1262.2,IGN
1262.4,IGN
1262.6,IGN
1262.8,IGN
1263,IGN
1263.2,IGN
1263.4,IGN
1263.6,IGN
1263.8,IGN
1264,IGN
1264.2,IGN
1264.4,IGN
1264.6,IGN
1264.8,IGN
1265,IGN
1265.2,IGN
1265.4,IGN
1265.6,IGN
1265.8,IGN
1266,IGN
1266.2,IGN
1266.4,IGN
1266.6,IGN
1266.8,IGN
1267,IGN
1267.2,IGN
1267.4,IGN
1267.6,IGN
1267.8,IGN
1268,IGN
1268.2,IGN
1268.4,IGN
1268.6,IGN
1268.8,IGN
1269,SH
1269.2,SH
1269.4,SH
1269.6,SH
1269.8,SH
1270,SH
1270.2,SH
1270.4,SH
1270.6,SH
1270.8,SH
1271,SH
1271.2,SH
1271.4,SH
1271.6,SH
1271.8,SH
1272,SH
1272.2,SH
1272.4,SH
1272.6,SH
1272.8,SH
1273,SH
1273.2,SH
1273.4,SH
1273.6,SH
1273.8,SH
1274,SH
1274.2,SH
1274.4,SH
1274.6,SH
1274.8,SH
1275,ST
1275.2,ST
1275.4,ST
1275.6,ST
1275.8,ST
1276,ST
1276.2,ST
1276.4,ST
1276.6,ST
1276.8,ST
1277,ST
1277.2,ST
1277.4,ST
1277.6,ST
1277.8,ST
1278,SH
1278.2,SH
1278.4,SH
1278.6,SH
1278.8,SH
1279,SH
1279.2,SH
1279.4,SH
1279.6,SH
1279.8,SH
1280,SH
1280.2,SH
1280.4,SH
1280.6,SH
1280.8,SH
1281,SH
1281.2,SH
1281.4,SH
1281.6,SH
1281.8,SH
1282,SH
1282.2,SH
1282.4,SH
1282.6,SH
1282.8,SH
1283,SH
1283.2,SH
1283.4,SH
1283.6,SH
1283.8,SH
1284,SH
1284.2,SH
1284.4,SH
1284.6,SH
1284.8,SH
1285,SH
1285.2,SH
1285.4,SH
1285.6,SH
1285.8,SH
1286,SH
1286.2,SH
1286.4,SH
1286.6,SH
1286.8,SH
1287,SH
1287.2,SH
1287.4,SH
1287.6,SH
1287.8,SH
1288,SH
1288.2,SH
1288.4,SH
1288.6,SH
1288.8,SH
1289,SH
1289.2,SH
1289.4,SH
1289.6,SH
1289.8,SH
1290,SH
1290.2,SH
1290.4,SH
1290.6,SH
1290.8,SH
1291,SH
1291.2,SH
1291.4,SH
1291.6,SH
1291.8,SH
1292,SH
1292.2,SH
1292.4,SH
1292.6,SH
1292.8,SH
1293,SH
1293.2,SH
1293.4,SH
1293.6,SH
1293.8,SH
1294,SH
1294.2,SH
1294.4,SH
1294.6,SH
1294.8,SH
1295,SH
1295.2,SH
1295.4,SH
1295.6,SH
1295.8,SH
1296,SH
1296.2,SH
1296.4,SH
1296.6,SH
1296.8,SH
1297,SH
1297.2,SH
1297.4,SH
1297.6,SH
1297.8,SH
1298,SH
1298.2,SH
1298.4,SH
1298.6,SH
1298.8,SH
1299,SH
1299.2,SH
1299.4,SH
1299.6,SH
1299.8,SH
1300,SH
1300.2,SH
1300.4,SH
1300.6,SH
1300.8,SH
1301,SH
1301.2,SH
1301.4,SH
1301.6,SH
1301.8,SH
1302,SH
1302.2,SH
1302.4,SH
1302.6,SH
1302.8,SH
1303,SH
1303.2,SH
1303.4,SH
1303.6,SH
1303.8,SH
1304,SH
1304.2,SH
1304.4,SH
1304.6,SH
1304.8,SH
1305,SH
1305.2,SH
1305.4,SH
1305.6,SH
1305.8,SH
1306,SH
1306.2,SH
1306.4,SH
1306.6,SH
1306.8,SH
1307,SH
1307.2,SH
1307.4,SH
1307.6,SH
1307.8,SH
1308,IGN
1308.2,IGN
1308.4,IGN
1308.6,IGN
1308.8,IGN
1309,SH
1309.2,SH
1309.4,SH
1309.6,SH
1309.8,SH
1310,SH
1310.2,SH
1310.4,SH
1310.6,SH
1310.8,SH
1311,IGN
1311.2,IGN
1311.4,IGN
1311.6,IGN
1311.8,IGN
1312,IGN
1312.2,IGN
1312.4,IGN
1312.6,IGN
1312.8,IGN
1313,IGN
1313.2,IGN
1313.4,IGN
1313.6,IGN
1313.8,IGN
1314,SH
1314.2,SH
1314.4,SH
1314.6,SH
1314.8,SH
1315,SH
1315.2,SH
1315.4,SH
1315.6,SH
1315.8,SH
1316,SH
1316.2,SH
1316.4,SH
1316.6,SH
1316.8,SH
1317,SH
1317.2,SH
1317.4,SH
1317.6,SH
1317.8,SH
1318,SH
1318.2,SH
1318.4,SH
1318.6,SH
1318.8,SH
1319,SH
1319.2,SH
1319.4,SH
1319.6,SH
1319.8,SH
1320,SH
1320.2,SH
1320.4,SH
1320.6,SH
1320.8,SH
1321,SH
1321.2,SH
1321.4,SH
1321.6,SH
1321.8,SH
1322,SH
1322.2,SH
1322.4,SH
1322.6,SH
1322.8,SH
1323,SH
1323.2,SH
1323.4,SH
1323.6,SH
1323.8,SH
1324,SH
1324.2,SH
1324.4,SH
1324.6,SH
1324.8,SH
1325,SH
1325.2,SH
1325.4,SH
1325.6,SH
1325.8,SH
1326,SH
1326.2,SH
1326.4,SH
1326.6,SH
1326.8,SH
1327,SH
1327.2,SH
1327.4,SH
1327.6,SH
1327.8,SH
1328,SH
1328.2,SH
1328.4,SH
1328.6,SH
1328.8,SH
1329,ST
1329.2,ST
1329.4,ST
1329.6,ST
1329.8,ST
1330,ST
1330.2,ST
1330.4,ST
1330.6,ST
1330.8,ST
1331,ST
1331.2,ST
1331.4,ST
1331.6,ST
1331.8,ST
1332,ST
1332.2,ST
1332.4,ST
1332.6,ST
1332.8,ST
1333,ST
1333.2,ST
1333.4,ST
1333.6,ST
1333.8,ST
1334,ST
1334.2,ST
1334.4,ST
1334.6,ST
1334.8,ST
1335,ST
1335.2,ST
1335.4,ST
1335.6,ST
1335.8,ST
1336,ST
1336.2,ST
1336.4,ST
1336.6,ST
1336.8,ST
1337,ST
1337.2,ST
1337.4,ST
1337.6,ST
1337.8,ST
1338,ST
1338.2,ST
1338.4,ST
1338.6,ST
1338.8,ST
1339,ST
1339.2,ST
1339.4,ST
1339.6,ST
1339.8,ST
1340,SH
1340.2,SH
1340.4,SH
1340.6,SH
1340.8,SH
1341,SH
1341.2,SH
1341.4,SH
1341.6,SH
1341.8,SH
1342,SH
1342.2,SH
1342.4,SH
1342.6,SH
1342.8,SH
1343,SH
1343.2,SH
1343.4,SH
1343.6,SH
1343.8,SH
1344,SH
1344.2,SH
1344.4,SH
1344.6,SH
1344.8,SH
1345,SH
1345.2,SH
1345.4,SH
1345.6,SH
1345.8,SH
1346,SH
1346.2,SH
1346.4,SH
1346.6,SH
1346.8,SH
1347,SH
1347.2,SH
1347.4,SH
1347.6,SH
1347.8,SH
1348,SH
1348.2,SH
1348.4,SH
1348.6,SH
1348.8,SH
1349,SH
1349.2,SH
1349.4,SH
1349.6,SH
1349.8,SH
1350,SH
1350.2,SH
1350.4,SH
1350.6,SH
1350.8,SH
1351,SH
1351.2,SH
1351.4,SH
1351.6,SH
1351.8,SH
1352,SH
1352.2,SH
1352.4,SH
1352.6,SH
1352.8,SH
1353,ST
1353.2,ST
1353.4,ST
1353.6,ST
1353.8,ST
1354,ST
1354.2,ST
1354.4,ST
1354.6,ST
1354.8,ST
1355,ST
1355.2,ST
1355.4,ST
1355.6,ST
1355.8,ST
1356,ST
1356.2,ST
1356.4,ST
1356.6,ST
1356.8,ST
1357,ST
1357.2,ST
1357.4,ST
1357.6,ST
1357.8,ST
1358,ST
1358.2,ST
1358.4,ST
1358.6,ST
1358.8,ST
1359,IGN
1359.2,IGN
1359.4,IGN
1359.6,IGN
1359.8,IGN
1360,IGN
1360.2,IGN
1360.4,IGN
1360.6,IGN
1360.8,IGN
1361,IGN
1361.2,IGN
1361.4,IGN
1361.6,IGN
1361.8,IGN
1362,IGN
1362.2,IGN
1362.4,IGN
1362.6,IGN
1362.8,IGN
1363,IGN
1363.2,IGN
1363.4,IGN
1363.6,IGN
1363.8,IGN
1364,IGN
1364.2,IGN
1364.4,IGN
1364.6,IGN
1364.8,IGN
1365,IGN
1365.2,IGN
1365.4,IGN
1365.6,IGN
1365.8,IGN
1366,IGN
1366.2,IGN
1366.4,IGN
1366.6,IGN
1366.8,IGN
1367,IGN
1367.2,IGN
1367.4,IGN
1367.6,IGN
1367.8,IGN
1368,IGN
1368.2,IGN
1368.4,IGN
1368.6,IGN
1368.8,IGN
1369,IGN
1369.2,IGN
1369.4,IGN
1369.6,IGN
1369.8,IGN
1370,IGN
1370.2,IGN
1370.4,IGN
1370.6,IGN
1370.8,IGN
1371,IGN
1371.2,IGN
1371.4,IGN
1371.6,IGN
1371.8,IGN
1372,IGN
1372.2,IGN
1372.4,IGN
1372.6,IGN
1372.8,IGN
1373,IGN
1373.2,IGN
1373.4,IGN
1373.6,IGN
1373.8,IGN
1374,IGN
1374.2,IGN
1374.4,IGN
1374.6,IGN
1374.8,IGN
1375,IGN
1375.2,IGN
1375.4,IGN
1375.6,IGN
1375.8,IGN
1376,IGN
1376.2,IGN
1376.4,IGN
1376.6,IGN
1376.8,IGN
1377,IGN
1377.2,IGN
1377.4,IGN
1377.6,IGN
1377.8,IGN
1378,IGN
1378.2,IGN
1378.4,IGN
1378.6,IGN
1378.8,IGN
1379,IGN
1379.2,IGN
1379.4,IGN
1379.6,IGN
1379.8,IGN
1380,IGN
1380.2,IGN
1380.4,IGN
1380.6,IGN
1380.8,IGN
1381,IGN
1381.2,IGN
1381.4,IGN
1381.6,IGN
1381.8,IGN
1382,IGN
1382.2,IGN
1382.4,IGN
1382.6,IGN
1382.8,IGN
1383,IGN
1383.2,IGN
1383.4,IGN
1383.6,IGN
1383.8,IGN
1384,IGN
1384.2,IGN
1384.4,IGN
1384.6,IGN
1384.8,IGN
1385,ST
1385.2,ST
1385.4,ST
1385.6,ST
1385.8,ST
1386,ST
1386.2,ST
1386.4,ST
1386.6,ST
1386.8,ST
1387,ST
1387.2,ST
1387.4,ST
1387.6,ST
1387.8,ST
1388,ST
1388.2,ST
1388.4,ST
1388.6,ST
1388.8,ST
1389,ST
1389.2,ST
1389.4,ST
1389.6,ST
1389.8,ST
1390,ST
1390.2,ST
1390.4,ST
1390.6,ST
1390.8,ST
1391,ST
1391.2,ST
1391.4,ST
1391.6,ST
1391.8,ST
1392,ST
1392.2,ST
1392.4,ST
1392.6,ST
1392.8,ST
1393,ST
1393.2,ST
1393.4,ST
1393.6,ST
1393.8,ST
1394,ST
1394.2,ST
1394.4,ST
1394.6,ST
1394.8,ST
1395,ST
1395.2,ST
1395.4,ST
1395.6,ST
1395.8,ST
1396,ST
1396.2,ST
1396.4,ST
1396.6,ST
1396.8,ST
1397,ST
1397.2,ST
1397.4,ST
1397.6,ST
1397.8,ST
1398,SH
1398.2,SH
1398.4,SH
1398.6,SH
1398.8,SH
1399,SH
1399.2,SH
1399.4,SH
1399.6,SH
1399.8,SH
1400,SH
1400.2,SH
1400.4,SH
1400.6,SH
1400.8,SH
1401,SH
1401.2,SH
1401.4,SH
1401.6,SH
1401.8,SH
1402,SH
1402.2,SH
1402.4,SH
1402.6,SH
1402.8,SH
1403,SH
