DEPTH,LITHOLOGY
1699.8,IGN
1700,IGN
1700.2,IGN
1700.4,IGN
1700.6,IGN
1700.8,IGN
1701,IGN
1701.2,IGN
1701.4,IGN
1701.6,IGN
1701.8,IGN
1702,IGN
1702.2,IGN
1702.4,IGN
1702.6,IGN
1702.8,IGN
1703,IGN
1703.2,IGN
1703.4,IGN
1703.6,IGN
1703.8,IGN
1704,IGN
1704.2,IGN
1704.4,IGN
1704.6,IGN
1704.8,IGN
1705,IGN
1705.2,IGN
1705.4,IGN
1705.6,IGN
1705.8,IGN
1706,IGN
1706.2,IGN
1706.4,IGN
1706.6,IGN
1706.8,IGN
1707,IGN
1707.2,IGN
1707.4,IGN
1707.6,IGN
1707.8,IGN
1708,IGN
1708.2,IGN
1708.4,IGN
1708.6,IGN
1708.8,IGN
1709,IGN
1709.2,IGN
1709.4,IGN
1709.6,IGN
1709.8,IGN
1710,IGN
1710.2,IGN
1710.4,IGN
1710.6,IGN
1710.8,IGN
1711,IGN
1711.2,IGN
1711.4,IGN
1711.6,IGN
1711.8,IGN
1712,IGN
1712.2,IGN
1712.4,IGN
1712.6,IGN
1712.8,IGN
1713,IGN
1713.2,IGN
1713.4,IGN
1713.6,IGN
1713.8,IGN
1714,IGN
1714.2,IGN
1714.4,IGN
1714.6,IGN
1714.8,IGN
1715,IGN
1715.2,IGN
1715.4,IGN
1715.6,IGN
1715.8,IGN
1716,IGN
1716.2,IGN
1716.4,IGN
1716.6,IGN
1716.8,IGN
1717,IGN
1717.2,IGN
1717.4,IGN
1717.6,IGN
1717.8,IGN
1718,IGN
1718.2,IGN
1718.4,IGN
1718.6,IGN
1718.8,IGN
1719,IGN
1719.2,IGN
1719.4,IGN
1719.6,IGN
1719.8,IGN
1720,IGN
1720.2,IGN
1720.4,IGN
1720.6,IGN
1720.8,IGN
1721,IGN
1721.2,IGN
1721.4,IGN
1721.6,IGN
1721.8,IGN
1722,IGN
1722.2,IGN
1722.4,IGN
1722.6,IGN
1722.8,IGN
1723,IGN
1723.2,IGN
1723.4,IGN
1723.6,IGN
1723.8,IGN
1724,IGN
1724.2,IGN
1724.4,IGN
1724.6,IGN
1724.8,IGN
1725,IGN
1725.2,IGN
1725.4,IGN
1725.6,IGN
1725.8,IGN
1726,IGN
1726.2,IGN
1726.4,IGN
1726.6,IGN
1726.8,IGN
1727,IGN
1727.2,IGN
1727.4,IGN
1727.6,IGN
1727.8,IGN
1728,IGN
1728.2,IGN
1728.4,IGN
1728.6,IGN
1728.8,IGN
1729,IGN
1729.2,IGN
1729.4,IGN
1729.6,IGN
1729.8,IGN
1730,IGN
1730.2,IGN
1730.4,IGN
1730.6,IGN
1730.8,IGN
1731,IGN
1731.2,IGN
1731.4,IGN
1731.6,IGN
1731.8,IGN
1732,IGN
1732.2,IGN
1732.4,IGN
1732.6,IGN
1732.8,IGN
1733,IGN
1733.2,IGN
1733.4,IGN
1733.6,IGN
1733.8,IGN
1734,IGN
1734.2,IGN
1734.4,IGN
1734.6,IGN
1734.8,IGN
1735,IGN
1735.2,IGN
1735.4,IGN
1735.6,IGN
1735.8,IGN
1736,IGN
1736.2,IGN
1736.4,IGN
1736.6,IGN
1736.8,IGN
1737,IGN
1737.2,IGN
1737.4,IGN
1737.6,IGN
1737.8,IGN
1738,IGN
1738.2,IGN
1738.4,IGN
1738.6,IGN
1738.8,IGN
1739,IGN
1739.2,IGN
1739.4,IGN
1739.6,IGN
1739.8,IGN
1740,IGN
1740.2,IGN
1740.4,IGN
1740.6,IGN
1740.8,IGN
1741,IGN
1741.2,IGN
1741.4,IGN
1741.6,IGN
1741.8,IGN
1742,IGN
1742.2,IGN
1742.4,IGN
1742.6,IGN
1742.8,IGN
1743,IGN
1743.2,IGN
1743.4,IGN
1743.6,IGN
1743.8,IGN
1744,IGN
1744.2,IGN
1744.4,IGN
1744.6,IGN
1744.8,IGN
1745,IGN
1745.2,IGN
1745.4,IGN
1745.6,IGN
1745.8,IGN
1746,IGN
1746.2,IGN
1746.4,IGN
1746.6,IGN
1746.8,IGN
1747,IGN
1747.2,IGN
1747.4,IGN
1747.6,IGN
1747.8,IGN
1748,IGN
1748.2,IGN
1748.4,IGN
1748.6,IGN
1748.8,IGN
1749,IGN
1749.2,IGN
1749.4,IGN
1749.6,IGN
1749.8,IGN
1750,IGN
1750.2,IGN
1750.4,IGN
1750.6,IGN
1750.8,IGN
1751,IGN
1751.2,IGN
1751.4,IGN
1751.6,IGN
1751.8,IGN
1752,IGN
1752.2,IGN
1752.4,IGN
1752.6,IGN
1752.8,IGN
1753,IGN
1753.2,IGN
1753.4,IGN
1753.6,IGN
1753.8,IGN
1754,IGN
1754.2,IGN
1754.4,IGN
1754.6,IGN
1754.8,IGN
1755,IGN
1755.2,IGN
1755.4,IGN
1755.6,IGN
1755.8,IGN
1756,IGN
1756.2,IGN
1756.4,IGN
1756.6,IGN
1756.8,IGN
1757,IGN
1757.2,IGN
1757.4,IGN
1757.6,IGN
1757.8,IGN
1758,IGN
1758.2,IGN
1758.4,IGN
1758.6,IGN
1758.8,IGN
1759,IGN
1759.2,IGN
1759.4,IGN
1759.6,IGN
1759.8,IGN
1760,IGN
1760.2,IGN
1760.4,IGN
1760.6,IGN
1760.8,IGN
1761,IGN
1761.2,IGN
1761.4,IGN
1761.6,IGN
1761.8,IGN
1762,IGN
1762.2,IGN
1762.4,IGN
1762.6,IGN
1762.8,IGN
1763,IGN
1763.2,IGN
1763.4,IGN
1763.6,IGN
1763.8,IGN
1764,IGN
1764.2,IGN
1764.4,IGN
1764.6,IGN
1764.8,IGN
1765,IGN
1765.2,IGN
1765.4,IGN
1765.6,IGN
1765.8,IGN
1766,IGN
1766.2,IGN
1766.4,IGN
1766.6,IGN
1766.8,IGN
1767,IGN
1767.2,IGN
1767.4,IGN
1767.6,IGN
1767.8,IGN
1768,IGN
1768.2,IGN
1768.4,IGN
1768.6,IGN
1768.8,IGN
1769,IGN
1769.2,IGN
1769.4,IGN
1769.6,IGN
1769.8,IGN
1770,IGN
1770.2,IGN
1770.4,IGN
1770.6,IGN
1770.8,IGN
1771,IGN
1771.2,IGN
1771.4,IGN
1771.6,IGN
1771.8,IGN
1772,IGN
1772.2,IGN
1772.4,IGN
1772.6,IGN
1772.8,IGN
1773,IGN
1773.2,IGN
1773.4,IGN
1773.6,IGN
1773.8,IGN
1774,IGN
1774.2,IGN
1774.4,IGN
1774.6,IGN
1774.8,IGN
1775,IGN
1775.2,IGN
1775.4,IGN
1775.6,IGN
1775.8,IGN
1776,IGN
1776.2,IGN
1776.4,IGN
1776.6,IGN
1776.8,IGN
1777,IGN
1777.2,IGN
1777.4,IGN
1777.6,IGN
1777.8,IGN
1778,IGN
1778.2,IGN
1778.4,IGN
1778.6,IGN
1778.8,IGN
1779,IGN
1779.2,IGN
1779.4,IGN
1779.6,IGN
1779.8,IGN
1780,IGN
1780.2,IGN
1780.4,IGN
1780.6,IGN
1780.8,IGN
1781,IGN
1781.2,IGN
1781.4,IGN
1781.6,IGN
1781.8,IGN
1782,IGN
1782.2,IGN
1782.4,IGN
1782.6,IGN
1782.8,IGN
1783,IGN
1783.2,IGN
1783.4,IGN
1783.6,IGN
1783.8,IGN
1784,IGN
1784.2,IGN
1784.4,IGN
1784.6,IGN
1784.8,IGN
1785,IGN
1785.2,IGN
1785.4,IGN
1785.6,IGN
1785.8,IGN
1786,IGN
1786.2,IGN
1786.4,IGN
1786.6,IGN
1786.8,IGN
1787,IGN
1787.2,IGN
1787.4,IGN
1787.6,IGN
1787.8,IGN
1788,IGN
1788.2,IGN
1788.4,IGN
1788.6,IGN
1788.8,IGN
1789,IGN
1789.2,IGN
1789.4,IGN
1789.6,IGN
1789.8,IGN
1790,IGN
1790.2,IGN
1790.4,IGN
1790.6,IGN
1790.8,IGN
1791,IGN
1791.2,IGN
1791.4,IGN
1791.6,IGN
1791.8,IGN
1792,IGN
1792.2,IGN
1792.4,IGN
1792.6,IGN
1792.8,IGN
1793,IGN
1793.2,IGN
1793.4,IGN
1793.6,IGN
1793.8,IGN
1794,IGN
1794.2,IGN
1794.4,IGN
1794.6,IGN
1794.8,IGN
1795,IGN
1795.2,IGN
1795.4,IGN
1795.6,IGN
1795.8,IGN
1796,IGN
1796.2,IGN
1796.4,IGN
1796.6,IGN
1796.8,IGN
1797,IGN
1797.2,IGN
1797.4,IGN
1797.6,IGN
1797.8,IGN
1798,IGN
1798.2,IGN
1798.4,IGN
1798.6,IGN
1798.8,IGN
1799,IGN
1799.2,IGN
1799.4,IGN
1799.6,IGN
1799.8,IGN
1800,IGN
1800.2,IGN
1800.4,IGN
1800.6,IGN
1800.8,IGN
1801,IGN
1801.2,IGN
1801.4,IGN
1801.6,IGN
1801.8,IGN
1802,IGN
1802.2,IGN
1802.4,IGN
1802.6,IGN
1802.8,IGN
1803,IGN
1803.2,IGN
1803.4,IGN
1803.6,IGN
1803.8,IGN
1804,IGN
1804.2,IGN
1804.4,IGN
1804.6,IGN
1804.8,IGN
1805,IGN
1805.2,IGN
1805.4,IGN
1805.6,IGN
1805.8,IGN
1806,IGN
1806.2,IGN
1806.4,IGN
1806.6,IGN
1806.8,IGN
1807,IGN
1807.2,IGN
1807.4,IGN
1807.6,IGN
1807.8,IGN
1808,IGN
1808.2,IGN
1808.4,IGN
1808.6,IGN
1808.8,IGN
1809,IGN
1809.2,IGN
1809.4,IGN
1809.6,IGN
1809.8,IGN
1810,IGN
1810.2,IGN
1810.4,IGN
1810.6,IGN
1810.8,IGN
1811,IGN
1811.2,IGN
1811.4,IGN
1811.6,IGN
1811.8,IGN
1812,IGN
1812.2,IGN
1812.4,IGN
1812.6,IGN
1812.8,IGN
1813,IGN
1813.2,IGN
1813.4,IGN
1813.6,IGN
1813.8,IGN
1814,IGN
1814.2,IGN
1814.4,IGN
1814.6,IGN
1814.8,IGN
1815,IGN
1815.2,IGN
1815.4,IGN
1815.6,IGN
1815.8,IGN
1816,IGN
1816.2,IGN
1816.4,IGN
1816.6,IGN
1816.8,IGN
1817,IGN
1817.2,IGN
1817.4,IGN
1817.6,IGN
1817.8,IGN
1818,IGN
1818.2,IGN
1818.4,IGN
1818.6,IGN
1818.8,IGN
1819,IGN
1819.2,IGN
1819.4,IGN
1819.6,IGN
1819.8,IGN
1820,IGN
1820.2,IGN
1820.4,IGN
1820.6,IGN
1820.8,IGN
1821,IGN
1821.2,IGN
1821.4,IGN
1821.6,IGN
1821.8,IGN
1822,IGN
1822.2,IGN
1822.4,IGN
1822.6,IGN
1822.8,IGN
1823,IGN
1823.2,IGN
1823.4,IGN
1823.6,IGN
1823.8,IGN
1824,IGN
1824.2,IGN
1824.4,IGN
1824.6,IGN
1824.8,IGN
1825,IGN
1825.2,IGN
1825.4,IGN
1825.6,IGN
1825.8,IGN
1826,IGN
1826.2,IGN
1826.4,IGN
1826.6,IGN
1826.8,IGN
1827,IGN
1827.2,IGN
1827.4,IGN
1827.6,IGN
1827.8,IGN
1828,IGN
1828.2,IGN
1828.4,IGN
1828.6,IGN
1828.8,IGN
1829,IGN
1829.2,IGN
1829.4,IGN
1829.6,IGN
1829.8,IGN
1830,IGN
1830.2,IGN
1830.4,IGN
1830.6,IGN
1830.8,IGN
1831,IGN
1831.2,IGN
1831.4,IGN
1831.6,IGN
1831.8,IGN
1832,IGN
1832.2,IGN
1832.4,IGN
1832.6,IGN
1832.8,IGN
1833,IGN
1833.2,IGN
1833.4,IGN
1833.6,IGN
1833.8,IGN
1834,IGN
1834.2,IGN
1834.4,IGN
1834.6,IGN
1834.8,IGN
1835,IGN
1835.2,IGN
1835.4,IGN
1835.6,IGN
1835.8,IGN
1836,IGN
1836.2,IGN
1836.4,IGN
1836.6,IGN
1836.8,IGN
1837,IGN
1837.2,IGN
1837.4,IGN
1837.6,IGN
1837.8,IGN
1838,IGN
1838.2,IGN
1838.4,IGN
1838.6,IGN
1838.8,IGN
1839,IGN
1839.2,IGN
1839.4,IGN
1839.6,IGN
1839.8,IGN
1840,IGN
1840.2,IGN
1840.4,IGN
1840.6,IGN
1840.8,IGN
1841,IGN
1841.2,IGN
1841.4,IGN
1841.6,IGN
1841.8,IGN
1842,IGN
1842.2,IGN
1842.4,IGN
1842.6,IGN
1842.8,IGN
1843,IGN
1843.2,IGN
1843.4,IGN
1843.6,IGN
1843.8,IGN
1844,IGN
1844.2,IGN
1844.4,IGN
1844.6,IGN
1844.8,IGN
1845,IGN
1845.2,IGN
1845.4,IGN
1845.6,IGN
1845.8,IGN
1846,IGN
1846.2,IGN
1846.4,IGN
1846.6,IGN
1846.8,IGN
1847,IGN
1847.2,IGN
1847.4,IGN
1847.6,IGN
1847.8,IGN
1848,IGN
1848.2,IGN
1848.4,IGN
1848.6,IGN
1848.8,IGN
1849,IGN
1849.2,IGN
1849.4,IGN
1849.6,IGN
1849.8,IGN
1850,IGN
1850.2,IGN
1850.4,IGN
1850.6,IGN
1850.8,IGN
1851,IGN
1851.2,IGN
1851.4,IGN
1851.6,IGN
1851.8,IGN
1852,IGN
1852.2,IGN
1852.4,IGN
1852.6,IGN
1852.8,IGN
1853,IGN
1853.2,IGN
1853.4,IGN
1853.6,IGN
1853.8,IGN
1854,IGN
1854.2,IGN
1854.4,IGN
1854.6,IGN
1854.8,IGN
1855,IGN
1855.2,IGN
1855.4,IGN
1855.6,IGN
1855.8,IGN
1856,IGN
1856.2,IGN
1856.4,IGN
1856.6,IGN
1856.8,IGN
1857,IGN
1857.2,IGN
1857.4,IGN
1857.6,IGN
1857.8,IGN
1858,IGN
1858.2,IGN
1858.4,IGN
1858.6,IGN
1858.8,IGN
1859,IGN
1859.2,IGN
1859.4,IGN
1859.6,IGN
1859.8,IGN
1860,IGN
1860.2,IGN
1860.4,IGN
1860.6,IGN
1860.8,IGN
1861,IGN
1861.2,IGN
1861.4,IGN
1861.6,IGN
1861.8,IGN
1862,IGN
1862.2,IGN
1862.4,IGN
1862.6,IGN
1862.8,IGN
1863,IGN
1863.2,IGN
1863.4,IGN
1863.6,IGN
1863.8,IGN
1864,IGN
1864.2,IGN
1864.4,IGN
1864.6,IGN
1864.8,IGN
1865,IGN
1865.2,IGN
1865.4,IGN
1865.6,IGN
1865.8,IGN
1866,IGN
1866.2,IGN
1866.4,IGN
1866.6,IGN
1866.8,IGN
1867,IGN
1867.2,IGN
1867.4,IGN
1867.6,IGN
1867.8,IGN
1868,IGN
1868.2,IGN
1868.4,IGN
1868.6,IGN
1868.8,IGN
1869,IGN
1869.2,IGN
1869.4,IGN
1869.6,IGN
1869.8,IGN
1870,IGN
1870.2,IGN
1870.4,IGN
1870.6,IGN
1870.8,IGN
1871,IGN
1871.2,IGN
1871.4,IGN
1871.6,IGN
1871.8,IGN
1872,IGN
1872.2,IGN
1872.4,IGN
1872.6,IGN
1872.8,IGN
1873,IGN
1873.2,IGN
1873.4,IGN
1873.6,IGN
1873.8,IGN
1874,IGN
1874.2,IGN
1874.4,IGN
1874.6,IGN
1874.8,IGN
1875,IGN
1875.2,IGN
1875.4,IGN
1875.6,IGN
1875.8,IGN
1876,IGN
1876.2,IGN
1876.4,IGN
1876.6,IGN
1876.8,IGN
1877,IGN
1877.2,IGN
1877.4,IGN
1877.6,IGN
1877.8,IGN
1878,IGN
1878.2,IGN
1878.4,IGN
1878.6,IGN
1878.8,IGN
1879,IGN
1879.2,IGN
1879.4,IGN
1879.6,IGN
1879.8,IGN
1880,IGN
1880.2,IGN
1880.4,IGN
1880.6,IGN
1880.8,IGN
1881,IGN
1881.2,IGN
1881.4,IGN
1881.6,IGN
1881.8,IGN
1882,IGN
1882.2,IGN
1882.4,IGN
1882.6,IGN
1882.8,IGN
1883,IGN
1883.2,IGN
1883.4,IGN
1883.6,IGN
1883.8,IGN
1884,IGN
1884.2,IGN
1884.4,IGN
1884.6,IGN
1884.8,IGN
1885,IGN
1885.2,IGN
1885.4,IGN
1885.6,IGN
1885.8,IGN
1886,IGN
1886.2,IGN
1886.4,IGN
1886.6,IGN
1886.8,IGN
1887,IGN
1887.2,IGN
1887.4,IGN
1887.6,IGN
1887.8,IGN
1888,IGN
1888.2,IGN
1888.4,IGN
1888.6,IGN
1888.8,IGN
1889,IGN
1889.2,IGN
1889.4,IGN
1889.6,IGN
1889.8,IGN
1890,IGN
1890.2,IGN
1890.4,IGN
1890.6,IGN
1890.8,IGN
1891,IGN
1891.2,IGN
1891.4,IGN
1891.6,IGN
1891.8,IGN
1892,SS
1892.2,SS
1892.4,SS
1892.6,SS
1892.8,SS
1893,SS
1893.2,SS
1893.4,SS
1893.6,SS
1893.8,SS
1894,SS
1894.2,SS
1894.4,SS
1894.6,SS
1894.8,SS
1895,SS
1895.2,SS
1895.4,SS
1895.6,SS
1895.8,SS
1896,SS
1896.2,SS
1896.4,SS
1896.6,SS
1896.8,SS
1897,SS
1897.2,SS
1897.4,SS
1897.6,SS
1897.8,SS
1898,SS
1898.2,SS
1898.4,SS
1898.6,SS
1898.8,SS
1899,SS
1899.2,SS
1899.4,SS
1899.6,SS
1899.8,SS
1900,SS
1900.2,SS
1900.4,SS
1900.6,SS
1900.8,SS
1901,SS
1901.2,SS
1901.4,SS
1901.6,SS
1901.8,SS
1902,SS
1902.2,SS
1902.4,SS
1902.6,SS
1902.8,SS
1903,SS
1903.2,SS
1903.4,SS
1903.6,SS
1903.8,SS
1904,SS
1904.2,SS
1904.4,SS
1904.6,SS
1904.8,SS
1905,SS
1905.2,SS
1905.4,SS
1905.6,SS
1905.8,SS
1906,SS
1906.2,SS
1906.4,SS
1906.6,SS
1906.8,SS
1907,SS
1907.2,SS
1907.4,SS
1907.6,SS
1907.8,SS
1908,SS
1908.2,SS
1908.4,SS
1908.6,SS
1908.8,SS
1909,SS
1909.2,SS
1909.4,SS
1909.6,SS
1909.8,SS
1910,SS
1910.2,SS
1910.4,SS
1910.6,SS
1910.8,SS
1911,SS
1911.2,SS
1911.4,SS
1911.6,SS
1911.8,SS
1912,SS
1912.2,SS
1912.4,SS
1912.6,SS
1912.8,SS
1913,SS
1913.2,SS
1913.4,SS
1913.6,SS
1913.8,SS
1914,SS
1914.2,SS
1914.4,SS
1914.6,SS
1914.8,SS
1915,SS
1915.2,SS
1915.4,SS
1915.6,SS
1915.8,SS
1916,SS
1916.2,SS
1916.4,SS
1916.6,SS
1916.8,SS
1917,SS
1917.2,SS
1917.4,SS
1917.6,SS
1917.8,SS
1918,SS
1918.2,SS
1918.4,SS
1918.6,SS
1918.8,SS
1919,SS
1919.2,SS
1919.4,SS
1919.6,SS
1919.8,SS
1920,SS
1920.2,SS
1920.4,SS
1920.6,SS
1920.8,SS
1921,SS
1921.2,SS
1921.4,SS
1921.6,SS
1921.8,SS
1922,SS
1922.2,SS
1922.4,SS
1922.6,SS
1922.8,SS
1923,SS
1923.2,SS
1923.4,SS
1923.6,SS
1923.8,SS
1924,SS
1924.2,SS
1924.4,SS
1924.6,SS
1924.8,SS
1925,SS
1925.2,SS
1925.4,SS
1925.6,SS
1925.8,SS
1926,SS
1926.2,SS
1926.4,SS
1926.6,SS
1926.8,SS
1927,SS
1927.2,SS
1927.4,SS
1927.6,SS
1927.8,SS
1928,SS
1928.2,SS
1928.4,SS
1928.6,SS
1928.8,SS
1929,SS
1929.2,SS
1929.4,SS
1929.6,SS
1929.8,SS
1930,SS
1930.2,SS
1930.4,SS
1930.6,SS
1930.8,SS
1931,SS
1931.2,SS
1931.4,SS
1931.6,SS
1931.8,SS
1932,SS
1932.2,SS
1932.4,SS
1932.6,SS
1932.8,SS
1933,SS
1933.2,SS
1933.4,SS
1933.6,SS
1933.8,SS
1934,SS
1934.2,SS
1934.4,SS
1934.6,SS
1934.8,SS
1935,SS
1935.2,SS
1935.4,SS
1935.6,SS
1935.8,SS
1936,SS
1936.2,SS
1936.4,SS
1936.6,SS
1936.8,SS
1937,SS
1937.2,SS
1937.4,SS
1937.6,SS
1937.8,SS
1938,SS
1938.2,SS
1938.4,SS
1938.6,SS
1938.8,SS
1939,SS
1939.2,SS
1939.4,SS
1939.6,SS
1939.8,SS
1940,SS
1940.2,SS
1940.4,SS
1940.6,SS
1940.8,SS
1941,SS
1941.2,SS
1941.4,SS
1941.6,SS
1941.8,SS
1942,SS
1942.2,SS
1942.4,SS
1942.6,SS
1942.8,SS
1943,SS
1943.2,SS
1943.4,SS
1943.6,SS
1943.8,SS
1944,SS
1944.2,SS
1944.4,SS
1944.6,SS
1944.8,SS
1945,SS
1945.2,SS
1945.4,SS
1945.6,SS
1945.8,SS
1946,SS
1946.2,SS
1946.4,SS
1946.6,SS
1946.8,SS
1947,SS
1947.2,SS
1947.4,SS
1947.6,SS
1947.8,SS
1948,SS
1948.2,SS
1948.4,SS
1948.6,SS
1948.8,SS
1949,SS
1949.2,SS
1949.4,SS
1949.6,SS
1949.8,SS
1950,SS
1950.2,SS
1950.4,SS
1950.6,SS
1950.8,SS
1951,SS
1951.2,SS
1951.4,SS
1951.6,SS
1951.8,SS
1952,SS
1952.2,SS
1952.4,SS
1952.6,SS
1952.8,SS
1953,SS
1953.2,SS
1953.4,SS
1953.6,SS
1953.8,SS
1954,SS
1954.2,SS
1954.4,SS
1954.6,SS
1954.8,SS
1955,SS
1955.2,SS
1955.4,SS
1955.6,SS
1955.8,SS
1956,SS
1956.2,SS
1956.4,SS
1956.6,SS
1956.8,SS
1957,SS
1957.2,SS
1957.4,SS
1957.6,SS
1957.8,SS
1958,SS
1958.2,SS
1958.4,SS
1958.6,SS
1958.8,SS
1959,SS
1959.2,SS
1959.4,SS
1959.6,SS
1959.8,SS
1960,SS
1960.2,SS
1960.4,SS
1960.6,SS
1960.8,SS
1961,SS
1961.2,SS
1961.4,SS
1961.6,SS
1961.8,SS
1962,SS
1962.2,SS
1962.4,SS
1962.6,SS
1962.8,SS
1963,SS
1963.2,SS
1963.4,SS
1963.6,SS
1963.8,SS
1964,SS
1964.2,SS
1964.4,SS
1964.6,SS
1964.8,SS
1965,SS
1965.2,SS
1965.4,SS
1965.6,SS
1965.8,SS
1966,SS
1966.2,SS
1966.4,SS
1966.6,SS
1966.8,SS
1967,SS
1967.2,SS
1967.4,SS
1967.6,SS
1967.8,SS
1968,SS
1968.2,SS
1968.4,SS
1968.6,SS
1968.8,SS
1969,SS
1969.2,SS
1969.4,SS
1969.6,SS
1969.8,SS
1970,SS
1970.2,SS
1970.4,SS
1970.6,SS
1970.8,SS
1971,SS
1971.2,SS
1971.4,SS
1971.6,SS
1971.8,SS
1972,SS
1972.2,SS
1972.4,SS
1972.6,SS
1972.8,SS
1973,SS
1973.2,SS
1973.4,SS
1973.6,SS
1973.8,SS
1974,SS
1974.2,SS
1974.4,SS
1974.6,SS
1974.8,SS
1975,SS
1975.2,SS
1975.4,SS
1975.6,SS
1975.8,SS
1976,SS
1976.2,SS
1976.4,SS
1976.6,SS
1976.8,SS
1977,SS
1977.2,SS
1977.4,SS
1977.6,SS
1977.8,SS
1978,SS
1978.2,SS
1978.4,SS
1978.6,SS
1978.8,SS
1979,SS
1979.2,SS
1979.4,SS
1979.6,SS
1979.8,SS
1980,SS
1980.2,SS
1980.4,SS
1980.6,SS
1980.8,SS
1981,SS
1981.2,SS
1981.4,SS
1981.6,SS
1981.8,SS
1982,SS
1982.2,SS
1982.4,SS
1982.6,SS
1982.8,SS
1983,SH
